   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"crt1.c"
  12              		.file 1 "lib/chibios/os/common/startup/ARMCMx/compilers/GCC/crt1.c"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	crt1.c.44019e53
  17              		.weak	crt1.c.44019e53
  18              	crt1.c.44019e53:
  19 0000 B8020000 		.4byte	0x2b8
 1062 0695 80D7223E 		.ascii	"\200\327\">\206\375\347xw\363\300\347\021\206\374\273"
 1062      86FDE778 
 1062      77F3C0E7 
 1062      1186FCBB 
 1063 06a5 057C37E2 		.ascii	"\005|7\342\323\330\177\216\177\263e{\277\325\230\277"
 1063      D3D87F8E 
 1063      7FB3657B 
 1063      BFD598BF 
 1064 06b5 4EE0EB90 		.ascii	"N\340\353\220\337,1\037\347\017N\217\265F\362\374\373"
 1064      DF2C311F 
 1064      E70F4E8F 
 1064      B546F2FC 
 1064      FB
 1065 06c6 43F3EF11 		.ascii	"C\363\357\021\024{PQ%\261^\256h*Rj\314\206\374{\005"
 1065      147B5051 
 1065      25B15EAE 
 1065      682A526A 
 1065      CC86FC7B 
 1066 06db 7C2FE275 		.ascii	"|/\342u\022\033\342\370\266/>\225\014\361\277\022\350"
 1066      121BE2F8 
 1066      B62F3E95 
 1066      0CF1BF12 
 1066      E8
 1067 06ec AF906E94 		.ascii	"\257\220n\224\3308\247}O:\372\243\214\361\033\004\276"
 1067      D838A77D 
 1067      4F3AFAA3 
 1067      8CF11B04 
 1067      BE
 1068 06fd 01F96609 		.ascii	"\001\371f\011\331\336m\233~6\005?\345\367\203\310?)"
 1068      D9DE6D9B 
 1068      7E36053F 
 1068      E5F783C8 
 1068      3F29
 1069 070f FFCE7475 		.ascii	"\377\316tu6LKA\300\037\004\366i\300T\313`\034\277\336"
 1069      364C4B41 
 1069      C01F04F6 
 1069      69C054CB 
 1069      601CBFDE 
 1070 0723 36C7DF02 		.ascii	"6\307\337\002\204&\021[j~\326\207\311\236\345Yo|\220"
 1070      8426115B 
 1070      6A7ED687 
 1070      C99EE559 
 1070      6F7C90
 1071 0736 4BE4B49C 		.ascii	"K\344\264\234|\257g\303\362\254$\022\351r\341\300\343"
 1071      7CAF67C3 
 1071      F2AC2412 
 1071      E972E1C0 
 1071      E3
 1072 0747 CAC8CEF0 		.ascii	"\312\310\316\360J\037yR\327\257\316\314X\347HK\317X"
 1072      4A1F7952 
 1072      D7AFCECC 
 1072      58E7484B 
 1072      CF58
 1073 0759 979153E0 		.ascii	"\227\221S\340\300\377i9YY9\331\216\002oj\276\2670\327"
 1073      C0FF6939 
 1073      595939D9 
 1073      8E026F6A 
 1073      BEB730D7 
 1074 076d F1BB3FBC 		.ascii	"\361\273?\274\273\346\335\015\352\331\334\214LO~\201"
 1074      BBE6DD0D 
 1074      EAD9DC8C 
 1074      4C4F7E81 
 1075 077d E3ED356B 		.ascii	"\343\3555k\034i\371\336\204\025i\226\267\337\373c\354"
 1075      1C69F9DE 
 1075      84156996 
 1075      B7DFFB63 
 1075      EC
 1076 078e 9AD5AB49 		.ascii	"\232\325\253I\2646^\221\224\364f\302j\317\312D\262\302"
 1076      B4365E91 
 1076      94F466C2 
 1076      6ACFCA44 
 1076      B2C2
 1077 07a0 919E93E5 		.ascii	"\221\236\223\345q\374\251\300\353\371\010m\034\0059"
 1077      71FCA9C0 
 1077      EBF9086D 
 1077      1C0539
 1078 07af 85F9691E 		.ascii	"\205\371i\036\307\307\251\236\254\365\313\013r33\274"
 1078      C7C7A99E 
 1078      ACF5CB0B 
 1078      723333BC 
 1079 07bf CBD7AF73 		.ascii	"\313\327\257s\274\225\221\237\205\227=\344\267\377w"
 1079      BC95919F 
 1079      85973DE4 
 1079      B7FF77
 1080 07ce 0462     		.ascii	"\004b"
 1081 07d0 73B93CA9 		.ascii	"s\271<\251\371\231\037\363\365\340\3322S\275\332\332"
 1081      F9991FF3 
 1081      F5E0DA32 
 1081      53BDDADA 
 1082 07e0 A25C2EB7 		.ascii	"\242\\.\267\347\203\324\302L\257\313\263!\303k\311\306"
 1082      E783D4C2 
 1082      4CAFCBB3 
 1082      21C36BC9 
 1082      C6
 1083 07f1 457B0BF3 		.ascii	"E{\013\363\263\243]\374\262+?5\313\205s\247\026X\003"
 1083      B3A35DFC 
 1083      B22B3F35 
 1083      CB8573A7 
 1083      165803
 1084 0804 47725A26 		.ascii	"GrZ&z\361cKaF\2667\321\351\362Z9\254\236\212\342G\330"
 1084      7AF1634B 
 1084      6146B637 
 1084      D1E9F25A 
 1084      39AC9E8A 
 1085 081b 456D68CB 		.ascii	"Emh\313\316q\005\256\331U\217\300\310\345\235\357R\375"
 1085      CE7105AE 
 1085      D9558FC0 
 1085      C8E59DEF 
 1085      52FD
 1086 082d DF740525 		.ascii	"\337t\005%\256y\241\247\\Q\372H\233\321e\327\207\331"
 1086      AE79A1A7 
 1086      5C51FA48 
 1086      9BD165D7 
 1086      87D9
 1087 083f 39DA654D 		.ascii	"9\332eM\237\020\256O\020\364\011\242>\301\240w\206\353"
 1087      9F10AE4F 
 1087      10F409A2 
 1087      3EC1A077 
 1087      86EB
 1088 0851 9D82DE29 		.ascii	"\235\202\336)\352\235\006}b\270>Q\320'\212\372D\203"
 1088      EA9D067D 
 1088      62B83E51 
 1088      D0278AFA 
 1088      4483
 1089 0863 3E295C9F 		.ascii	">)\\\237$\350\223D}\222A\2772\\\277R\320\257\024\365"
 1089      24E89344 
 1089      7D9241BF 
 1089      325CBF52 
 1089      D0AF14F5 
 1090 0877 2B0DFA55 		.ascii	"+\015\372U\341\372U\202~\225\250_e\320'\207\353\223"
 1090      E1FA5582 
 1090      7E95A85F 
 1090      65D02787 
 1090      EB93
 1091 0889 057DB2A8 		.ascii	"\005}\262\250O\016\350\377\013\256\000Z/"
 1091      4F0EE8FF 
 1091      0BAE005A 
 1091      2F
 1092              		.text
 1093              		.section	.gnu.lto_.symtab.390c49c268c778d6,"e",%progbits
 1094 0000 5F5F636F 		.ascii	"__core_init\000"
 1094      72655F69 
 1094      6E697400 
 1095 000c 00       		.ascii	"\000"
 1096 000d 01       		.ascii	"\001"
 1097 000e 00       		.ascii	"\000"
 1098 000f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1098      00000000 
 1099 0017 BE000000 		.ascii	"\276\000\000\000"
 1100 001b 5F5F6561 		.ascii	"__early_init\000"
 1100      726C795F 
 1100      696E6974 
 1100      00
 1101 0028 00       		.ascii	"\000"
 1102 0029 01       		.ascii	"\001"
 1103 002a 00       		.ascii	"\000"
 1104 002b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1104      00000000 
 1105 0033 C1000000 		.ascii	"\301\000\000\000"
 1106 0037 5F5F6C61 		.ascii	"__late_init\000"
 1106      74655F69 
 1106      6E697400 
 1107 0043 00       		.ascii	"\000"
 1108 0044 01       		.ascii	"\001"
 1109 0045 00       		.ascii	"\000"
 1110 0046 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1110      00000000 
 1111 004e C4000000 		.ascii	"\304\000\000\000"
 1112 0052 5F5F6465 		.ascii	"__default_exit\000"
 1112      6661756C 
 1112      745F6578 
 1112      697400
 1113 0061 00       		.ascii	"\000"
 1114 0062 01       		.ascii	"\001"
 1115 0063 00       		.ascii	"\000"
 1116 0064 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1116      00000000 
 1117 006c C9000000 		.ascii	"\311\000\000\000"
 1118 0070 5F5F696E 		.ascii	"__init_ram_areas\000"
 1118      69745F72 
 1118      616D5F61 
 1118      72656173 
 1118      00
 1119 0081 00       		.ascii	"\000"
 1120 0082 00       		.ascii	"\000"
 1121 0083 00       		.ascii	"\000"
 1122 0084 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1122      00000000 
 1123 008c CB000000 		.ascii	"\313\000\000\000"
 1124 0090 5F5F7261 		.ascii	"__ram0_init_text__\000"
 1124      6D305F69 
 1124      6E69745F 
 1124      74657874 
 1124      5F5F00
 1125 00a3 00       		.ascii	"\000"
 1126 00a4 02       		.ascii	"\002"
 1127 00a5 00       		.ascii	"\000"
 1128 00a6 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1128      00000000 
 1129 00ae EB000000 		.ascii	"\353\000\000\000"
 1130 00b2 5F5F7261 		.ascii	"__ram0_init__\000"
 1130      6D305F69 
 1130      6E69745F 
 1130      5F00
 1131 00c0 00       		.ascii	"\000"
 1132 00c1 02       		.ascii	"\002"
 1133 00c2 00       		.ascii	"\000"
 1134 00c3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1134      00000000 
 1135 00cb ED000000 		.ascii	"\355\000\000\000"
 1136 00cf 5F5F7261 		.ascii	"__ram0_clear__\000"
 1136      6D305F63 
 1136      6C656172 
 1136      5F5F00
 1137 00de 00       		.ascii	"\000"
 1138 00df 02       		.ascii	"\002"
 1139 00e0 00       		.ascii	"\000"
 1140 00e1 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1140      00000000 
 1141 00e9 EF000000 		.ascii	"\357\000\000\000"
 1142 00ed 5F5F7261 		.ascii	"__ram0_noinit__\000"
 1142      6D305F6E 
 1142      6F696E69 
 1142      745F5F00 
 1143 00fd 00       		.ascii	"\000"
 1144 00fe 02       		.ascii	"\002"
 1145 00ff 00       		.ascii	"\000"
 1146 0100 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1146      00000000 
 1147 0108 F1000000 		.ascii	"\361\000\000\000"
 1148 010c 5F5F7261 		.ascii	"__ram1_init_text__\000"
 1148      6D315F69 
 1148      6E69745F 
 1148      74657874 
 1148      5F5F00
 1149 011f 00       		.ascii	"\000"
 1150 0120 02       		.ascii	"\002"
 1151 0121 00       		.ascii	"\000"
 1152 0122 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1152      00000000 
 1153 012a F3000000 		.ascii	"\363\000\000\000"
 1154 012e 5F5F7261 		.ascii	"__ram1_init__\000"
 1154      6D315F69 
 1154      6E69745F 
 1154      5F00
 1155 013c 00       		.ascii	"\000"
 1156 013d 02       		.ascii	"\002"
 1157 013e 00       		.ascii	"\000"
 1158 013f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1158      00000000 
 1159 0147 F5000000 		.ascii	"\365\000\000\000"
 1160 014b 5F5F7261 		.ascii	"__ram1_clear__\000"
 1160      6D315F63 
 1160      6C656172 
 1160      5F5F00
 1161 015a 00       		.ascii	"\000"
 1162 015b 02       		.ascii	"\002"
 1163 015c 00       		.ascii	"\000"
 1164 015d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1164      00000000 
 1165 0165 F7000000 		.ascii	"\367\000\000\000"
 1166 0169 5F5F7261 		.ascii	"__ram1_noinit__\000"
 1166      6D315F6E 
 1166      6F696E69 
 1166      745F5F00 
 1167 0179 00       		.ascii	"\000"
 1168 017a 02       		.ascii	"\002"
 1169 017b 00       		.ascii	"\000"
 1170 017c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1170      00000000 
 1171 0184 F9000000 		.ascii	"\371\000\000\000"
 1172 0188 5F5F7261 		.ascii	"__ram2_init_text__\000"
 1172      6D325F69 
 1172      6E69745F 
 1172      74657874 
 1172      5F5F00
 1173 019b 00       		.ascii	"\000"
 1174 019c 02       		.ascii	"\002"
 1175 019d 00       		.ascii	"\000"
 1176 019e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1176      00000000 
 1177 01a6 FB000000 		.ascii	"\373\000\000\000"
 1178 01aa 5F5F7261 		.ascii	"__ram2_init__\000"
 1178      6D325F69 
 1178      6E69745F 
 1178      5F00
 1179 01b8 00       		.ascii	"\000"
 1180 01b9 02       		.ascii	"\002"
 1181 01ba 00       		.ascii	"\000"
 1182 01bb 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1182      00000000 
 1183 01c3 FD000000 		.ascii	"\375\000\000\000"
 1184 01c7 5F5F7261 		.ascii	"__ram2_clear__\000"
 1184      6D325F63 
 1184      6C656172 
 1184      5F5F00
 1185 01d6 00       		.ascii	"\000"
 1186 01d7 02       		.ascii	"\002"
 1187 01d8 00       		.ascii	"\000"
 1188 01d9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1188      00000000 
 1189 01e1 FF000000 		.ascii	"\377\000\000\000"
 1190 01e5 5F5F7261 		.ascii	"__ram2_noinit__\000"
 1190      6D325F6E 
 1190      6F696E69 
 1190      745F5F00 
 1191 01f5 00       		.ascii	"\000"
 1192 01f6 02       		.ascii	"\002"
 1193 01f7 00       		.ascii	"\000"
 1194 01f8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1194      00000000 
 1195 0200 01010000 		.ascii	"\001\001\000\000"
 1196 0204 5F5F7261 		.ascii	"__ram3_init_text__\000"
 1196      6D335F69 
 1196      6E69745F 
 1196      74657874 
 1196      5F5F00
 1197 0217 00       		.ascii	"\000"
 1198 0218 02       		.ascii	"\002"
 1199 0219 00       		.ascii	"\000"
 1200 021a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1200      00000000 
 1201 0222 03010000 		.ascii	"\003\001\000\000"
 1202 0226 5F5F7261 		.ascii	"__ram3_init__\000"
 1202      6D335F69 
 1202      6E69745F 
 1202      5F00
 1203 0234 00       		.ascii	"\000"
 1204 0235 02       		.ascii	"\002"
 1205 0236 00       		.ascii	"\000"
 1206 0237 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1206      00000000 
 1207 023f 05010000 		.ascii	"\005\001\000\000"
 1208 0243 5F5F7261 		.ascii	"__ram3_clear__\000"
 1208      6D335F63 
 1208      6C656172 
 1208      5F5F00
 1209 0252 00       		.ascii	"\000"
 1210 0253 02       		.ascii	"\002"
 1211 0254 00       		.ascii	"\000"
 1212 0255 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1212      00000000 
 1213 025d 07010000 		.ascii	"\007\001\000\000"
 1214 0261 5F5F7261 		.ascii	"__ram3_noinit__\000"
 1214      6D335F6E 
 1214      6F696E69 
 1214      745F5F00 
 1215 0271 00       		.ascii	"\000"
 1216 0272 02       		.ascii	"\002"
 1217 0273 00       		.ascii	"\000"
 1218 0274 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1218      00000000 
 1219 027c 09010000 		.ascii	"\011\001\000\000"
 1220 0280 5F5F7261 		.ascii	"__ram4_init_text__\000"
 1220      6D345F69 
 1220      6E69745F 
 1220      74657874 
 1220      5F5F00
 1221 0293 00       		.ascii	"\000"
 1222 0294 02       		.ascii	"\002"
 1223 0295 00       		.ascii	"\000"
 1224 0296 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1224      00000000 
 1225 029e 0B010000 		.ascii	"\013\001\000\000"
 1226 02a2 5F5F7261 		.ascii	"__ram4_init__\000"
 1226      6D345F69 
 1226      6E69745F 
 1226      5F00
 1227 02b0 00       		.ascii	"\000"
 1228 02b1 02       		.ascii	"\002"
 1229 02b2 00       		.ascii	"\000"
 1230 02b3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1230      00000000 
 1231 02bb 0D010000 		.ascii	"\015\001\000\000"
 1232 02bf 5F5F7261 		.ascii	"__ram4_clear__\000"
 1232      6D345F63 
 1232      6C656172 
 1232      5F5F00
 1233 02ce 00       		.ascii	"\000"
 1234 02cf 02       		.ascii	"\002"
 1235 02d0 00       		.ascii	"\000"
 1236 02d1 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1236      00000000 
 1237 02d9 0F010000 		.ascii	"\017\001\000\000"
 1238 02dd 5F5F7261 		.ascii	"__ram4_noinit__\000"
 1238      6D345F6E 
 1238      6F696E69 
 1238      745F5F00 
 1239 02ed 00       		.ascii	"\000"
 1240 02ee 02       		.ascii	"\002"
 1241 02ef 00       		.ascii	"\000"
 1242 02f0 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1242      00000000 
 1243 02f8 11010000 		.ascii	"\021\001\000\000"
 1244 02fc 5F5F7261 		.ascii	"__ram5_init_text__\000"
 1244      6D355F69 
 1244      6E69745F 
 1244      74657874 
 1244      5F5F00
 1245 030f 00       		.ascii	"\000"
 1246 0310 02       		.ascii	"\002"
 1247 0311 00       		.ascii	"\000"
 1248 0312 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1248      00000000 
 1249 031a 13010000 		.ascii	"\023\001\000\000"
 1250 031e 5F5F7261 		.ascii	"__ram5_init__\000"
 1250      6D355F69 
 1250      6E69745F 
 1250      5F00
 1251 032c 00       		.ascii	"\000"
 1252 032d 02       		.ascii	"\002"
 1253 032e 00       		.ascii	"\000"
 1254 032f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1254      00000000 
 1255 0337 15010000 		.ascii	"\025\001\000\000"
 1256 033b 5F5F7261 		.ascii	"__ram5_clear__\000"
 1256      6D355F63 
 1256      6C656172 
 1256      5F5F00
 1257 034a 00       		.ascii	"\000"
 1258 034b 02       		.ascii	"\002"
 1259 034c 00       		.ascii	"\000"
 1260 034d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1260      00000000 
 1261 0355 17010000 		.ascii	"\027\001\000\000"
 1262 0359 5F5F7261 		.ascii	"__ram5_noinit__\000"
 1262      6D355F6E 
 1262      6F696E69 
 1262      745F5F00 
 1263 0369 00       		.ascii	"\000"
 1264 036a 02       		.ascii	"\002"
 1265 036b 00       		.ascii	"\000"
 1266 036c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1266      00000000 
 1267 0374 19010000 		.ascii	"\031\001\000\000"
 1268 0378 5F5F7261 		.ascii	"__ram6_init_text__\000"
 1268      6D365F69 
 1268      6E69745F 
 1268      74657874 
 1268      5F5F00
 1269 038b 00       		.ascii	"\000"
 1270 038c 02       		.ascii	"\002"
 1271 038d 00       		.ascii	"\000"
 1272 038e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1272      00000000 
 1273 0396 1B010000 		.ascii	"\033\001\000\000"
 1274 039a 5F5F7261 		.ascii	"__ram6_init__\000"
 1274      6D365F69 
 1274      6E69745F 
 1274      5F00
 1275 03a8 00       		.ascii	"\000"
 1276 03a9 02       		.ascii	"\002"
 1277 03aa 00       		.ascii	"\000"
 1278 03ab 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1278      00000000 
 1279 03b3 1D010000 		.ascii	"\035\001\000\000"
 1280 03b7 5F5F7261 		.ascii	"__ram6_clear__\000"
 1280      6D365F63 
 1280      6C656172 
 1280      5F5F00
 1281 03c6 00       		.ascii	"\000"
 1282 03c7 02       		.ascii	"\002"
 1283 03c8 00       		.ascii	"\000"
 1284 03c9 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1284      00000000 
 1285 03d1 1F010000 		.ascii	"\037\001\000\000"
 1286 03d5 5F5F7261 		.ascii	"__ram6_noinit__\000"
 1286      6D365F6E 
 1286      6F696E69 
 1286      745F5F00 
 1287 03e5 00       		.ascii	"\000"
 1288 03e6 02       		.ascii	"\002"
 1289 03e7 00       		.ascii	"\000"
 1290 03e8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1290      00000000 
 1291 03f0 21010000 		.ascii	"!\001\000\000"
 1292 03f4 5F5F7261 		.ascii	"__ram7_init_text__\000"
 1292      6D375F69 
 1292      6E69745F 
 1292      74657874 
 1292      5F5F00
 1293 0407 00       		.ascii	"\000"
 1294 0408 02       		.ascii	"\002"
 1295 0409 00       		.ascii	"\000"
 1296 040a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1296      00000000 
 1297 0412 23010000 		.ascii	"#\001\000\000"
 1298 0416 5F5F7261 		.ascii	"__ram7_init__\000"
 1298      6D375F69 
 1298      6E69745F 
 1298      5F00
 1299 0424 00       		.ascii	"\000"
 1300 0425 02       		.ascii	"\002"
 1301 0426 00       		.ascii	"\000"
 1302 0427 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1302      00000000 
 1303 042f 25010000 		.ascii	"%\001\000\000"
 1304 0433 5F5F7261 		.ascii	"__ram7_clear__\000"
 1304      6D375F63 
 1304      6C656172 
 1304      5F5F00
 1305 0442 00       		.ascii	"\000"
 1306 0443 02       		.ascii	"\002"
 1307 0444 00       		.ascii	"\000"
 1308 0445 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1308      00000000 
 1309 044d 27010000 		.ascii	"'\001\000\000"
 1310 0451 5F5F7261 		.ascii	"__ram7_noinit__\000"
 1310      6D375F6E 
 1310      6F696E69 
 1310      745F5F00 
 1311 0461 00       		.ascii	"\000"
 1312 0462 02       		.ascii	"\002"
 1313 0463 00       		.ascii	"\000"
 1314 0464 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1314      00000000 
 1315 046c 29010000 		.ascii	")\001\000\000"
 1316              		.text
 1317              		.section	.gnu.lto_.ext_symtab.390c49c268c778d6,"e",%progbits
 1318 0000 01       		.ascii	"\001"
 1319 0001 01       		.ascii	"\001"
 1320 0002 00       		.ascii	"\000"
 1321 0003 01       		.ascii	"\001"
 1322 0004 00       		.ascii	"\000"
 1323 0005 01       		.ascii	"\001"
 1324 0006 00       		.ascii	"\000"
 1325 0007 01       		.ascii	"\001"
 1326 0008 00       		.ascii	"\000"
 1327 0009 01       		.ascii	"\001"
 1328 000a 00       		.ascii	"\000"
 1329 000b 02       		.ascii	"\002"
 1330 000c 01       		.ascii	"\001"
 1331 000d 02       		.ascii	"\002"
 1332 000e 01       		.ascii	"\001"
 1333 000f 02       		.ascii	"\002"
 1334 0010 01       		.ascii	"\001"
 1335 0011 02       		.ascii	"\002"
 1336 0012 01       		.ascii	"\001"
 1337 0013 02       		.ascii	"\002"
 1338 0014 01       		.ascii	"\001"
 1339 0015 02       		.ascii	"\002"
 1340 0016 01       		.ascii	"\001"
 1341 0017 02       		.ascii	"\002"
 1342 0018 01       		.ascii	"\001"
 1343 0019 02       		.ascii	"\002"
 1344 001a 01       		.ascii	"\001"
 1345 001b 02       		.ascii	"\002"
 1346 001c 01       		.ascii	"\001"
 1347 001d 02       		.ascii	"\002"
 1348 001e 01       		.ascii	"\001"
 1349 001f 02       		.ascii	"\002"
 1350 0020 01       		.ascii	"\001"
 1351 0021 02       		.ascii	"\002"
 1352 0022 01       		.ascii	"\001"
 1353 0023 02       		.ascii	"\002"
 1354 0024 01       		.ascii	"\001"
 1355 0025 02       		.ascii	"\002"
 1356 0026 01       		.ascii	"\001"
 1357 0027 02       		.ascii	"\002"
 1358 0028 01       		.ascii	"\001"
 1359 0029 02       		.ascii	"\002"
 1360 002a 01       		.ascii	"\001"
 1361 002b 02       		.ascii	"\002"
 1362 002c 01       		.ascii	"\001"
 1363 002d 02       		.ascii	"\002"
 1364 002e 01       		.ascii	"\001"
 1365 002f 02       		.ascii	"\002"
 1366 0030 01       		.ascii	"\001"
 1367 0031 02       		.ascii	"\002"
 1368 0032 01       		.ascii	"\001"
 1369 0033 02       		.ascii	"\002"
 1370 0034 01       		.ascii	"\001"
 1371 0035 02       		.ascii	"\002"
 1372 0036 01       		.ascii	"\001"
 1373 0037 02       		.ascii	"\002"
 1374 0038 01       		.ascii	"\001"
 1375 0039 02       		.ascii	"\002"
 1376 003a 01       		.ascii	"\001"
 1377 003b 02       		.ascii	"\002"
 1378 003c 01       		.ascii	"\001"
 1379 003d 02       		.ascii	"\002"
 1380 003e 01       		.ascii	"\001"
 1381 003f 02       		.ascii	"\002"
 1382 0040 01       		.ascii	"\001"
 1383 0041 02       		.ascii	"\002"
 1384 0042 01       		.ascii	"\001"
 1385 0043 02       		.ascii	"\002"
 1386 0044 01       		.ascii	"\001"
 1387 0045 02       		.ascii	"\002"
 1388 0046 01       		.ascii	"\001"
 1389 0047 02       		.ascii	"\002"
 1390 0048 01       		.ascii	"\001"
 1391 0049 02       		.ascii	"\002"
 1392 004a 01       		.ascii	"\001"
 1393              		.text
 1394              		.section	.gnu.lto_.opts,"e",%progbits
 1395 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1395      6F2D6F70 
 1395      656E6D70 
 1395      2720272D 
 1395      666E6F2D 
 1396 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1396      6E3D6E6F 
 1396      6E652720 
 1396      272D6727 
 1396      20272D6D 
 1397 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1397      622D696E 
 1397      74657277 
 1397      6F726B27 
 1397      20272D6D 
 1398 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1398      61726427 
 1398      20272D6D 
 1398      6670753D 
 1398      66707634 
 1399 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1399      6D617263 
 1399      683D6172 
 1399      6D763765 
 1399      2D6D2B66 
 1400 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1400      6F6E2D63 
 1400      6F6E7374 
 1400      616E7427 
 1400      20272D66 
 1401 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1401      74696F6E 
 1401      73272027 
 1401      2D666461 
 1401      74612D73 
 1402 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1402      20272D66 
 1402      6C746F27 
 1402      20272D58 
 1402      61737365 
 1403 0198 6B39305F 		.ascii	"k90_yaemk/lib/chibios/os/common/startup/ARMCMx/comp"
 1403      7961656D 
 1403      6B2F6C69 
 1403      622F6368 
 1403      6962696F 
 1404 01cb 696C6572 		.ascii	"ilers/GCC/crt1.lst'\000"
 1404      732F4743 
 1404      432F6372 
 1404      74312E6C 
 1404      73742700 
 1405              		.text
 1406              		.comm	__gnu_lto_slim,1,1
 1407              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 crt1.c
     /tmp/ccBZ0sJt.s:18     .gnu.debuglto_.debug_info:0000000000000000 crt1.c.44019e53
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
