   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"bitwise.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/bitwise.c"
  14              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  15              	.Ldebug_info0:
  16              		.hidden	bitwise.c.da0ae9cf
  17              		.weak	bitwise.c.da0ae9cf
  18              	bitwise.c.da0ae9cf:
  19 0000 C1010000 		.4byte	0x1c1
 851      29D41AE0 
 851      0C7CAA66 
 851      951980BF 
 852 0133 A116312F 		.ascii	"\241\0261/\203\347@\015g\355\027v\266\242\334\250\252"
 852      83E7400D 
 852      67ED1776 
 852      B6A2DCA8 
 852      AA
 853 0144 31B56913 		.ascii	"1\265i\023\007\314\305E\200'\221p\277#\236@\374U\220"
 853      07CCC545 
 853      80279170 
 853      BF239E40 
 853      FC5590
 854 0157 64E1D414 		.ascii	"d\341\324\024\327Z\340\371\202|\0262z\2721\223\030^"
 854      D75AE0F9 
 854      827C1632 
 854      7ABA3193 
 854      185E
 855 0169 6C3DB43F 		.ascii	"l=\264?C0\214\252\215\225V\3003\210\177\"\340\037H\341"
 855      43308CAA 
 855      8D9556C0 
 855      33887F22 
 855      E01F48E1 
 856 017d C4D18078 		.ascii	"\304\321\200xZp,@\361B\270\264\036\360\017u\026\213"
 856      5A702C40 
 856      F142B8B4 
 856      1EF00F75 
 856      168B
 857 018f C6E22196 		.ascii	"\306\342!\226\321\346\341\366\031\202eLm\334\354\000"
 857      D1E6E1F6 
 857      1982654C 
 857      6DDCEC00 
 858 019f 3C8F788E 		.ascii	"<\217x\216X\232\220\302\211\345,b#RX\333\235\375\365"
 858      589A90C2 
 858      89E52C62 
 858      235258DB 
 858      9DFDF5
 859 01b2 8E011487 		.ascii	"\216\001\024\207\011-\012\"v\347\321C\206\225\034\334"
 859      092D0A22 
 859      76E7D143 
 859      86951CDC 
 860 01c2 2A53D94C 		.ascii	"*S\331L\2053\231\313\\\221\273-.\357\004\017H\314\353"
 860      853399CB 
 860      5C91BB2D 
 860      2EEF040F 
 860      48CCEB
 861 01d5 92A543E7 		.ascii	"\222\245C\3470S\266J\214\305\354\212\354}\211\207Y\255"
 861      3053B64A 
 861      8CC5EC8A 
 861      EC7D8987 
 861      59AD
 862 01e7 CD13502D 		.ascii	"\315\023P-\312\216\3311\273\312\252\227\273s\003\364"
 862      CA8ED931 
 862      BBCAAA97 
 862      BB7303F4 
 863 01f7 8CD95B51 		.ascii	"\214\331[Q!\324\012\213\224I\275\230]\236\340\265;m"
 863      21D40A8B 
 863      9449BD98 
 863      5D9EE0B5 
 863      3B6D
 864 0209 4A07AB5A 		.ascii	"J\007\253Z\200T&\305\357\246*\006$i\376\374&\336\304"
 864      805426C5 
 864      EFA62A06 
 864      2469FEFC 
 864      26DEC4
 865 021c 5BC56E49 		.ascii	"[\305nI\365Gf\3131\273\2138\274\212'S\361\270Z\321\252"
 865      F54766CB 
 865      31BB8B38 
 865      BC8A2753 
 865      F1B85AD1 
 866 0231 28B2DB0B 		.ascii	"(\262\333\013\224\205\342\367\007\230L\324\026\251\025"
 866      9485E2F7 
 866      07984CD4 
 866      16A915
 867 0240 FD1C9D7E 		.ascii	"\375\034\235~\365\301\2439\262Uv\314\367x\001\024X\302"
 867      F5C1A339 
 867      B25576CC 
 867      F7780114 
 867      58C2
 868 0252 88984FC5 		.ascii	"\210\230O\305\015\355$\252$~\"ze\346g|Y\214>!\214y\000"
 868      0DED24AA 
 868      247E227A 
 868      65E6677C 
 868      598C3E21 
 869 0269 548BE474 		.ascii	"T\213\344t\242J\215c\3252e\205_\206\230\235\321\224"
 869      A24A8D63 
 869      D5326585 
 869      5F86989D 
 869      D194
 870 027b DB822AC3 		.ascii	"\333\202*\303\004R\266\001R\305\250\206\342\217\014"
 870      0452B601 
 870      52C5A886 
 870      E28F0C
 871 028a 50EF011A 		.ascii	"P\357\001\032\016\3112\346<3:\000\361Q\323\300l\201"
 871      0EC932E6 
 871      3C333A00 
 871      F151D3C0 
 871      6C81
 872 029c 191C4C7F 		.ascii	"\031\034L\1771\020\215\0260.\221D\016\006\035\240\021"
 872      31108D16 
 872      302E9144 
 872      0E061DA0 
 872      11
 873 02ad 12E731B0 		.ascii	"\022\3471\260\372\211\214\217\304s\021\032Z0\213\217"
 873      FA898C8F 
 873      C473111A 
 873      5A308B8F 
 874 02bd 9A362DF1 		.ascii	"\2326-\361\327,\221\206\340\020\324tpv\0174lv\014R\335"
 874      D72C9186 
 874      E010D474 
 874      70760F34 
 874      6C760C52 
 875 02d2 D4C91D0D 		.ascii	"\324\311\035\015\034gV\007\350\213T\004<$&\367D\033"
 875      1C675607 
 875      E88B5404 
 875      3C2426F7 
 875      441B
 876 02e4 F7B9E8BD 		.ascii	"\367\271\350\275\307\213\250\005\327<\373\241\336)\276"
 876      C78BA805 
 876      D73CFBA1 
 876      DE29BE
 877 02f3 03780A31 		.ascii	"\003x\0121L\003#\375/\216\317\230\243\2123\256\272\305"
 877      4C0323FD 
 877      2F8ECF98 
 877      A38A33AE 
 877      BAC5
 878 0305 A07EC801 		.ascii	"\240~\310\001\333I\247M\0075wmj\340\357\356\373N\235"
 878      DB49A74D 
 878      0735776D 
 878      6AE0EFEE 
 878      FB4E9D
 879 0318 EC6919FC 		.ascii	"\354i\031\374)\243\355\244\252nQ\325MU(\242h\223\351"
 879      29A3EDA4 
 879      AA6E51D5 
 879      4D5528A2 
 879      6893E9
 880 032b 1813E012 		.ascii	"\030\023\340\022\375\244s\203-\210\027p\336\217\234"
 880      FDA47383 
 880      2D881770 
 880      DE8F9C
 881 033a 9F44013E 		.ascii	"\237D\001>\270}b\304\256)Fu\305\247c\333/\262t\212\235"
 881      B87D62C4 
 881      AE294675 
 881      C5A763DB 
 881      2FB2748A 
 882 034f 04BEA22B 		.ascii	"\004\276\242+~\265{\270\306.\024\307\242\307J\017Ql"
 882      7EB57BB8 
 882      C62E14C7 
 882      A2C74A0F 
 882      516C
 883 0361 A344D378 		.ascii	"\243D\323xY\227\242\330\313\246\320K\306\317jB\325U"
 883      5997A2D8 
 883      CBA6D04B 
 883      C6CF6A42 
 883      D555
 884 0373 D7F3349D 		.ascii	"\327\3634\235f]\247\353\301\301c\266t:\327\011\333\245"
 884      665DA7EB 
 884      C1C163B6 
 884      743AD709 
 884      DBA5
 885 0385 EB8CDCA8 		.ascii	"\353\214\334\250>\352\024:\365\035\264(+\005[h\032\257"
 885      3EEA143A 
 885      F51DB428 
 885      2B055B68 
 885      1AAF
 886 0397 993AD74C 		.ascii	"\231:\327L\235.\306/a\272\222\016\374\\\331\341\322"
 886      9D2EC62F 
 886      61BA920E 
 886      FC5CD9E1 
 886      D2
 887 03a8 72EDD9B3 		.ascii	"r\355\331\263\216r\255\012\210\252\3344\252\362\027"
 887      8E72AD0A 
 887      88AADC34 
 887      AAF217
 888 03b7 11DC3449 		.ascii	"\021\3344I\0163\336\251\221D\277\250Z\252a\376\325\327"
 888      0E33DEA9 
 888      9144BFA8 
 888      5AAA61FE 
 888      D5D7
 889 03c9 1710CBBB 		.ascii	"\027\020\313\273e\312\3362\021[\030\357\326\020\227"
 889      65CADE32 
 889      115B18EF 
 889      D61097
 890 03d8 7ABBBFB4 		.ascii	"z\273\277\264i\251\326}\276M\315\254\214\347z\307\004"
 890      69A9D67D 
 890      BE4DCDAC 
 890      8CE77AC7 
 890      04
 891 03e9 DD3141F7 		.ascii	"\3351A\367\220\367\246\315uG\303\215\357\365\272\336"
 891      90F7A6CD 
 891      7547C38D 
 891      EFF5BADE 
 892 03f9 7DB86B66 		.ascii	"}\270kf\247\252V\253(\262\3551\262\275G\024=&\315Y\344"
 892      A7AA56AB 
 892      28B2ED31 
 892      B2BD4714 
 892      3D26CD59 
 893 040e 43E9F7B0 		.ascii	"C\351\367\260\366\233\343\375N\263\266\321Dm\373\010"
 893      F69BE3FD 
 893      4EB3B6D1 
 893      446DFB08 
 894 041e FC40D7EA 		.ascii	"\374@\327\352\253\273zT\326\264\036\235\333*\264T\322"
 894      ABBB7A54 
 894      D6B41E9D 
 894      DB2AB454 
 894      D2
 895 042f EA43EC35 		.ascii	"\352C\3545\023\3565\225\016\"\037K\273\211-W\016\214"
 895      13EE3595 
 895      0E221F4B 
 895      BB892D57 
 895      0E8C
 896 0441 DB4DA1E6 		.ascii	"\333M\241\346\204\320 a\007t\241\356\307g\332\254Ze"
 896      84D02061 
 896      0774A1EE 
 896      C767DAAC 
 896      5A65
 897 0453 26139519 		.ascii	"&\023\225\031D\3547\205\372M\241m\364\341\260}}\270"
 897      44EC3785 
 897      FA4DA16D 
 897      F4E1B07D 
 897      7DB8
 898 0465 F6A1ED6D 		.ascii	"\366\241\355mD\372\227\031\216 !^\275C\255vW4\306\357"
 898      44FA9719 
 898      8E20215E 
 898      BD43AD76 
 898      5734C6EF 
 899 0479 0AA011C0 		.ascii	"\012\240\021\300\030\342\260\300\214\375s\373-\021O"
 899      18E2B0C0 
 899      8CFD73FB 
 899      2D114F
 900 0488 4EE1B58B 		.ascii	"N\341\265\213qT\274q\257\205\217R\370#\304\307\032\237"
 900      7154BC71 
 900      AF858F52 
 900      F823C4C7 
 900      1A9F
 901 049a 8B7E126C 		.ascii	"\213~\022l\357\336\316!g\002\367\212n\033|\202\251W"
 901      EFDECE21 
 901      6702F78A 
 901      6E1B7C82 
 901      A957
 902 04ac 0AD018E0 		.ascii	"\012\320\030\340\030\342\337\364\221z\"p\247w\016os"
 902      18E2DFF4 
 902      917A2270 
 902      A7770E6F 
 902      73
 903 04bd 18290ABD 		.ascii	"\030)\012\275\363U.\0347\030\220z\3524\206qbx\212\370"
 903      F3552E1C 
 903      3718907A 
 903      EA348671 
 903      62788AF8 
 904 04d1 4CDC2547 		.ascii	"L\334%G\352\372\276\235\341\324\256\234\332&\213\330"
 904      EAFABE9D 
 904      E1D4AE9C 
 904      DA268BD8 
 905 04e1 60FDD201 		.ascii	"`\375\322\001\234\320K\366\270w\264?#\021\320\227\010"
 905      9CD04BF6 
 905      B877B43F 
 905      2311D097 
 905      08
 906 04f2 782E2AF6 		.ascii	"x.*\366\306\272\212\202\222HE\310\267\2728\262\241\270"
 906      C6BA8A82 
 906      924845C8 
 906      B7BA38B2 
 906      A1B8
 907 0504 3CB8B050 		.ascii	"<\270\260PZ\272\374c\317G\371\371\360\2469\264P)XT\020"
 907      5ABAFC63 
 907      CF47F9F9 
 907      F0A639B4 
 907      50295854 
 908 0519 CC2F2C02 		.ascii	"\314/,\002{EqI\344\203U\021I\2649yF'\327\277*\302\026"
 908      7B457149 
 908      E4835511 
 908      49B43979 
 908      4627D7BF 
 909 0530 83B3A02C 		.ascii	"\203\263\240,\264\376\375`v\350\275\242R\220\013\303"
 909      B4FEFD60 
 909      76E8BDA2 
 909      52900BC3 
 910 0540 6591E0C6 		.ascii	"e\221\340\306\354\320b\260\021Qi\270T*\011\027\227\254"
 910      ECD062B0 
 910      115169B8 
 910      542A0917 
 910      97AC
 911 0552 2D2E092E 		.ascii	"-.\011.\364}\022\016\005}\237\226G\202\033\012\312\""
 911      F47D120E 
 911      057D9F96 
 911      47821B0A 
 911      CA22
 912 0564 BEF27045 		.ascii	"\276\362pEYa\320\367YA0\264&\273\274tmq${\315j\337\222"
 912      5961D0F7 
 912      594130B4 
 912      26BBBC74 
 912      6D71247B 
 913 057c E2B2104D 		.ascii	"\342\262\020M\007a\326\264\024A\322\031s\362\214N\256"
 913      0761D6B4 
 913      1441D219 
 913      73F28C4E 
 913      AE
 914 058d DF4A9D70 		.ascii	"\337J\235p\211]{\346\344\351m\256_(\227\005\327Kz\243"
 914      895D7BE6 
 914      E4E96DAE 
 914      5F289705 
 914      D74B7AA3 
 915 05a1 875327D7 		.ascii	"\207S'\327\377\037\301\021\241\245"
 915      FF1FC111 
 915      A1A5
 916              		.text
 917              		.section	.gnu.lto_.symtab.aeeb27c2e79a48ef,"e",%progbits
 918 0000 62697470 		.ascii	"bitpop\000"
 918      6F7000
 919 0007 00       		.ascii	"\000"
 920 0008 00       		.ascii	"\000"
 921 0009 00       		.ascii	"\000"
 922 000a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 922      00000000 
 923 0012 CD000000 		.ascii	"\315\000\000\000"
 924 0016 62697470 		.ascii	"bitpop16\000"
 924      6F703136 
 924      00
 925 001f 00       		.ascii	"\000"
 926 0020 00       		.ascii	"\000"
 927 0021 00       		.ascii	"\000"
 928 0022 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 928      00000000 
 929 002a D1000000 		.ascii	"\321\000\000\000"
 930 002e 62697470 		.ascii	"bitpop32\000"
 930      6F703332 
 930      00
 931 0037 00       		.ascii	"\000"
 932 0038 00       		.ascii	"\000"
 933 0039 00       		.ascii	"\000"
 934 003a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 934      00000000 
 935 0042 D5000000 		.ascii	"\325\000\000\000"
 936 0046 6269746F 		.ascii	"biton\000"
 936      6E00
 937 004c 00       		.ascii	"\000"
 938 004d 00       		.ascii	"\000"
 939 004e 00       		.ascii	"\000"
 940 004f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 940      00000000 
 941 0057 D8000000 		.ascii	"\330\000\000\000"
 942 005b 6269746F 		.ascii	"biton16\000"
 942      6E313600 
 943 0063 00       		.ascii	"\000"
 944 0064 00       		.ascii	"\000"
 945 0065 00       		.ascii	"\000"
 946 0066 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 946      00000000 
 947 006e DA000000 		.ascii	"\332\000\000\000"
 948 0072 6269746F 		.ascii	"biton32\000"
 948      6E333200 
 949 007a 00       		.ascii	"\000"
 950 007b 00       		.ascii	"\000"
 951 007c 00       		.ascii	"\000"
 952 007d 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 952      00000000 
 953 0085 DC000000 		.ascii	"\334\000\000\000"
 954 0089 62697472 		.ascii	"bitrev\000"
 954      657600
 955 0090 00       		.ascii	"\000"
 956 0091 00       		.ascii	"\000"
 957 0092 00       		.ascii	"\000"
 958 0093 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 958      00000000 
 959 009b DF000000 		.ascii	"\337\000\000\000"
 960 009f 62697472 		.ascii	"bitrev16\000"
 960      65763136 
 960      00
 961 00a8 00       		.ascii	"\000"
 962 00a9 00       		.ascii	"\000"
 963 00aa 00       		.ascii	"\000"
 964 00ab 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 964      00000000 
 965 00b3 E3000000 		.ascii	"\343\000\000\000"
 966 00b7 62697472 		.ascii	"bitrev32\000"
 966      65763332 
 966      00
 967 00c0 00       		.ascii	"\000"
 968 00c1 00       		.ascii	"\000"
 969 00c2 00       		.ascii	"\000"
 970 00c3 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 970      00000000 
 971 00cb E7000000 		.ascii	"\347\000\000\000"
 972              		.text
 973              		.section	.gnu.lto_.ext_symtab.aeeb27c2e79a48ef,"e",%progbits
 974 0000 01       		.ascii	"\001"
 975 0001 01       		.ascii	"\001"
 976 0002 00       		.ascii	"\000"
 977 0003 01       		.ascii	"\001"
 978 0004 00       		.ascii	"\000"
 979 0005 01       		.ascii	"\001"
 980 0006 00       		.ascii	"\000"
 981 0007 01       		.ascii	"\001"
 982 0008 00       		.ascii	"\000"
 983 0009 01       		.ascii	"\001"
 984 000a 00       		.ascii	"\000"
 985 000b 01       		.ascii	"\001"
 986 000c 00       		.ascii	"\000"
 987 000d 01       		.ascii	"\001"
 988 000e 00       		.ascii	"\000"
 989 000f 01       		.ascii	"\001"
 990 0010 00       		.ascii	"\000"
 991 0011 01       		.ascii	"\001"
 992 0012 00       		.ascii	"\000"
 993              		.text
 994              		.section	.gnu.lto_.opts,"e",%progbits
 995 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 995      6F2D6F70 
 995      656E6D70 
 995      2720272D 
 995      666E6F2D 
 996 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 996      6E3D6E6F 
 996      6E652720 
 996      272D6727 
 996      20272D6D 
 997 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 997      622D696E 
 997      74657277 
 997      6F726B27 
 997      20272D6D 
 998 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 998      61726427 
 998      20272D6D 
 998      6670753D 
 998      66707634 
 999 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 999      6D617263 
 999      683D6172 
 999      6D763765 
 999      2D6D2B66 
 1000 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1000      6F6E2D63 
 1000      6F6E7374 
 1000      616E7427 
 1000      20272D66 
 1001 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1001      74696F6E 
 1001      73272027 
 1001      2D666461 
 1001      74612D73 
 1002 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1002      20272D66 
 1002      6C746F27 
 1002      20272D58 
 1002      61737365 
 1003 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/quantum/bitwise.lst'\000"
 1003      7961656D 
 1003      6B5F6D6F 
 1003      6F6E6C61 
 1003      6E646572 
 1004              		.text
 1005              		.comm	__gnu_lto_slim,1,1
 1006              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 bitwise.c
     /tmp/ccoWxiDg.s:18     .gnu.debuglto_.debug_info:0000000000000000 bitwise.c.da0ae9cf
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
