   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"action_tapping.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/keyboard.h"
  14              		.file 3 "quantum/keycode.h"
  15              		.file 4 "quantum/action_code.h"
  16              		.file 5 "quantum/action.h"
  17              		.file 6 "quantum/action_tapping.c"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	action_tapping.c.308fe8ae
  21              		.weak	action_tapping.c.308fe8ae
  22              	action_tapping.c.308fe8ae:
  23 0000 620A0000 		.4byte	0xa62
 3216      D35044B1 
 3216      C5E4CC58 
 3216      9360C95B 
 3216      B7A7
 3217 0278 03CD7C72 		.ascii	"\003\315|r&XDpk6\014zr\354\202\023[\203\246\306\027"
 3217      26584470 
 3217      6B360C7A 
 3217      72EC8213 
 3217      5B83A6C6 
 3218 028d 0A1E12BB 		.ascii	"\012\036\022\273\001u[\367L2\004X\345t\312:\206\001"
 3218      01755BF7 
 3218      4C320458 
 3218      E574CA3A 
 3218      8601
 3219 029f FBC119C7 		.ascii	"\373\301\031\307\202\357\006\331h?\000\234A\330a\250"
 3219      82EF06D9 
 3219      683F009C 
 3219      41D861A8 
 3220 02af 2B413A43 		.ascii	"+A:C\366}D\210\223\335\327\257\010\013\272y\300Mh\235"
 3220      F67D4488 
 3220      93DDD7AF 
 3220      080BBA79 
 3220      C04D689D 
 3221 02c3 8554000B 		.ascii	"\205T\000\013\315\225As\305\205\\H@7\374\010\320\007"
 3221      CD954173 
 3221      C5855C48 
 3221      4037FC08 
 3221      D007
 3222 02d5 AC1C8F7F 		.ascii	"\254\034\217\177\310K'\377\023\036\257l\033\211\201"
 3222      C84B27FF 
 3222      131EAF6C 
 3222      1B8981
 3223 02e4 0C3C4F60 		.ascii	"\014<O`\277\014\244\266\300X;\205\236M\207\222\245\363"
 3223      BF0CA4B6 
 3223      C0583B85 
 3223      9E4D8792 
 3223      A5F3
 3224 02f6 52CFBE35 		.ascii	"R\317\2765\324/\347d\277`\367\2418\216uGD\222\271\363"
 3224      D42FE764 
 3224      BF60F7A1 
 3224      388E7547 
 3224      4492B9F3 
 3225 030a BC62DA74 		.ascii	"\274b\332t\343\254\212\317\033KAx\250g\330\215\333$"
 3225      E3AC8ACF 
 3225      1B4B4178 
 3225      A867D88D 
 3225      DB24
 3226 031c 5805F39A 		.ascii	"X\005\363\232G\204\022\273|\353&`n\250\347\\\352*\306"
 3226      478412BB 
 3226      7CEB2660 
 3226      6EA8E75C 
 3226      EA2AC6
 3227 032f 0BA90845 		.ascii	"\013\251\010Ex\350\204{ \255\311\013\003\000\245\354"
 3227      78E8847B 
 3227      20ADC90B 
 3227      0300A5EC 
 3228 033f 79D95017 		.ascii	"y\331P\027i'\003*\010\324\006cc\346\373\321$\324\003"
 3228      6927032A 
 3228      08D40663 
 3228      63E6FBD1 
 3228      24D403
 3229 0352 077E6E07 		.ascii	"\007~n\007y.\266t\365\220\341~\003\022\250\206Pp\321"
 3229      792EB674 
 3229      F590E17E 
 3229      0312A886 
 3229      5070D1
 3230 0365 7DA92BB5 		.ascii	"}\251+\265\343P\033\275cH\364\342S\230\243Y\370\323"
 3230      E3501BBD 
 3230      6348F4E2 
 3230      5398A359 
 3230      F8D3
 3231 0377 280E9153 		.ascii	"(\016\221S=5\350K\300\232\251\366.(0G\234\371g\344\324"
 3231      3D35E84B 
 3231      C09AA9F6 
 3231      2E283047 
 3231      9CF967E4 
 3232 038c 353BA604 		.ascii	"5;\246\004s\024\016\263U\216\024ZV\022\235\343\250\206"
 3232      73140EB3 
 3232      558E145A 
 3232      56129DE3 
 3232      A886
 3233 039e B0E529EE 		.ascii	"\260\345)\356\345\234\342&eq\263L^\270\202&\316\230"
 3233      E59CE226 
 3233      6571B34C 
 3233      5EB88226 
 3233      CE98
 3234 03b0 B50618C4 		.ascii	"\265\006\030\3045\245\227N\303n\340\225 B\207!\034V"
 3234      35A5974E 
 3234      C36EE095 
 3234      20428721 
 3234      1C56
 3235 03c2 23F8328D 		.ascii	"#\3702\215\340\213ct\232\262\000~\003\270&7\2373\361"
 3235      E08B6374 
 3235      9AB2007E 
 3235      03B82637 
 3235      9F33F1
 3236 03d5 DC304418 		.ascii	"\3340D\030\214=$#\225+cx\202\214\353\226\014\252\375"
 3236      8C3D2423 
 3236      952B6378 
 3236      828CEB96 
 3236      0CAAFD
 3237 03e8 4B98A241 		.ascii	"K\230\242A7B\036\245}t\357\216>fU\001E9\363d\377GN\366"
 3237      37421EA5 
 3237      7D74EF8E 
 3237      3E665501 
 3237      4539F364 
 3238 0400 377269FF 		.ascii	"7ri\377\234@;\202k\305\314\236\260]y\322\034\315I\363"
 3238      9C403B82 
 3238      6BC5CC9E 
 3238      B05D79D2 
 3238      1CCD49F3 
 3239 0414 AF47A4F9 		.ascii	"\257G\244\371w.\337\255\011|\267->+M'RZi:\266\364\335"
 3239      772EDFAD 
 3239      097CB72D 
 3239      3E2B4D27 
 3239      525A693A 
 3240 042b 9B6665B9 		.ascii	"\233fe\271\247\037\321\335y\264\334\311\3262\324\013"
 3240      A71FD1DD 
 3240      79B4DCC9 
 3240      D632D40B 
 3241 043b A4E6DF87 		.ascii	"\244\346\337\207\325\304\317\320\353\017wM=\322\322"
 3241      D5C4CFD0 
 3241      EB0F774D 
 3241      3DD2D2
 3242 044a 4FEF20DC 		.ascii	"O\357 \334C\213\312\254>\274&\220\004~\005K\200sC\352"
 3242      438BCAAC 
 3242      3EBC2690 
 3242      047E054B 
 3242      807343EA 
 3243 045e 81272D60 		.ascii	"\201'-`\020\001=y\004<\310)\306\177\217(\306X\206\334"
 3243      10013D79 
 3243      043CC829 
 3243      C67F8F28 
 3243      C65886DC 
 3244 0472 4E3753E7 		.ascii	"N7S\347\362\013\200\360\365\321u\350\357E\002\272\325"
 3244      F20B80F0 
 3244      F5D175E8 
 3244      EF4502BA 
 3244      D5
 3245 0483 28E562CF 		.ascii	"(\345b\317m\234z\315\313\326\236\326\343\372\264#\311"
 3245      6D9C7ACD 
 3245      CBD69ED6 
 3245      E3FAB423 
 3245      C9
 3246 0494 ACD769F3 		.ascii	"\254\327i\363\200\227t\215\016\315\315s\370\365<\353"
 3246      8097748D 
 3246      0ECDCD73 
 3246      F8F53CEB 
 3247 04a4 F0E3D363 		.ascii	"\360\343\323c\242\020\302Hh\263\262\237\021\023~X\213"
 3247      A210C248 
 3247      68B3B29F 
 3247      11137E58 
 3247      8B
 3248 04b5 068D31A2 		.ascii	"\006\2151\242\361\203|D\222[rp'\344\372>\317.\366\343"
 3248      F1837C44 
 3248      925B7270 
 3248      27E4FA3E 
 3248      CF2EF6E3 
 3249 04c9 44B59E1B 		.ascii	"D\265\236\033\302\227U\353'\210\2541\213l&\341o0\311"
 3249      C29755EB 
 3249      2788AC31 
 3249      8B6C26E1 
 3249      6F30C9
 3250 04dc A041BE5B 		.ascii	"\240A\276[\311\217\220h\004\302%L\222\024E\251\327\363"
 3250      C98F9068 
 3250      04C2254C 
 3250      921445A9 
 3250      D7F3
 3251 04ee A4B251A6 		.ascii	"\244\262Q\246\022\206:Y8\0274\321\245\217\211b\211\263"
 3251      12863A59 
 3251      381734D1 
 3251      A58F8962 
 3251      89B3
 3252 0500 7D60A1FC 		.ascii	"}`\241\374o\033\230.\377\243\323\344\337\347\022\276"
 3252      6F1B982E 
 3252      FFA3D3E4 
 3252      DFE712BE 
 3253 0510 DE829F14 		.ascii	"\336\202\237\024\245\036\213\211\311ro\3774\026\341"
 3253      A51E8B89 
 3253      C9726FFF 
 3253      3416E1
 3254 051f FA09855E 		.ascii	"\372\011\205^\032\037\236\223s\335y\300\362\272\333"
 3254      1A1F9E93 
 3254      73DD79C0 
 3254      F2BADB
 3255 052e 1BD78FBF 		.ascii	"\033\327\217\277\376c\027\216\201\371\002\\\235b\210"
 3255      FE63178E 
 3255      81F9025C 
 3255      9D6288
 3256 053d 02F309A8 		.ascii	"\002\363\011\250o\245s*\3045\314\241\345\326\206\336"
 3256      6FA5732A 
 3256      C435CCA1 
 3256      E5D686DE 
 3257 054d A986F0A3 		.ascii	"\251\206\360\243\211Jh\007\315\214x\360\230!\212\320"
 3257      894A6807 
 3257      CD8C78F0 
 3257      98218AD0 
 3258 055d 9EF9BC14 		.ascii	"\236\371\274\024\311\363\363`-tE\022\324-brC\223/\367"
 3258      C9F3F360 
 3258      2D744512 
 3258      D42D6272 
 3258      43932FF7 
 3259 0571 6135FDE9 		.ascii	"a5\375\351J\225\032\2428\353\203%\322\037\254\315\\"
 3259      4A951AA2 
 3259      38EB8325 
 3259      D21FACCD 
 3259      5C
 3260 0582 7EB0649B 		.ascii	"~\260d\233N\3068t3\237J\234\001\377\004\237\332\"\367"
 3260      4EC63874 
 3260      339F4A9C 
 3260      01FF049F 
 3260      DA22F7
 3261 0595 DD6791C4 		.ascii	"\335g\221\304;h~\035G\211\303z\244A\332\360\326\261"
 3261      3B687E1D 
 3261      4789C37A 
 3261      A441DAF0 
 3261      D6B1
 3262 05a7 D2B265D5 		.ascii	"\322\262e\325\225\301\262\267V\206\202\357\005jBe+\253"
 3262      95C1B2B7 
 3262      568682EF 
 3262      056A4265 
 3262      2BAB
 3263 05b9 57D52C0D 		.ascii	"W\325,\015\226\255\016\004+\227\317[\271\342\355\212"
 3263      96AD0E04 
 3263      2B97CF5B 
 3263      B9E2ED8A 
 3264 05c9 D0BCE54B 		.ascii	"\320\274\345K\312^\256\250\251\304\355 \233\362\316"
 3264      CA5EAEA8 
 3264      A9C4ED20 
 3264      9BF2CE
 3265 05d8 AA405568 		.ascii	"\252@UhUeY`i\250\242\272\352\265P`\305\212\212\2527"
 3265      55655960 
 3265      69A8A2BA 
 3265      EAB55060 
 3265      C58A8AAA 
 3266 05ed 4B9732A8 		.ascii	"K\2272\250\230:\321V:\277|\301\033\301\005\201 S\203"
 3266      983AD156 
 3266      3ABF7CC1 
 3266      1BC10581 
 3266      205383
 3267 0600 EF06AB42 		.ascii	"\357\006\253BE\351\340\345\301\325K\252\0035\257\227"
 3267      45E9E0E5 
 3267      C1D54BAA 
 3267      0335AF97 
 3268 0610 2E634EB9 		.ascii	".cN\271\363t\250\2422\370?\015\212J\342"
 3268      F374A8A2 
 3268      32F83F0D 
 3268      8A4AE2
 3269              		.text
 3270              		.section	.gnu.lto_.symbol_nodes.1c6d5a0f4a9ffee8,"e",%progbits
 3271 0000 789C7592 		.ascii	"x\234u\222\301o\022A\024\306\347\3550\224e\027\260\240"
 3271      C16F1241 
 3271      14C6E7ED 
 3271      30946517 
 3271      B0A0
 3272 0012 AD8AB607 		.ascii	"\255\212\266\007\377\201\036\214\361\344\241\377\330"
 3272      FF811E8C 
 3272      F1E4A1FF 
 3272      D8
 3273 001f 00AE56A4 		.ascii	"\000\256V\244\222\212V\023c\033m7\265\240\366`cQ\332"
 3273      928A5613 
 3273      631B6D37 
 3273      B5A0F660 
 3273      6351DA
 3274 0032 6082638C 		.ascii	"`\202c\214\230\340E\305\226\246\211\313\246\007\032"
 3274      98E045C5 
 3274      96A689CB 
 3274      A6071A
 3275 0041 D1901493 		.ascii	"\321\220\024\223j\3057\203$\036\272\3572\277|\337\367"
 3275      6AC53783 
 3275      241EBAEF 
 3275      32BF7CDF 
 3275      F7
 3276 0052 BEC96477 		.ascii	"\276\311dw\225\022B\264\030'?\016\226/\302L\215\020"
 3276      951242B4 
 3276      18273F0E 
 3276      962FC24C 
 3276      8D10
 3277 0064 4EC8CB44 		.ascii	"N\310\313D29A\200\310aAHL\022BY@\353\237:U\247\026\342"
 3277      32394180 
 3277      C8614148 
 3277      4C124259 
 3277      40EB9F3A 
 3278 007c D0C3A147 		.ascii	"\320\303\241G-i\343\\s\366\273g\376\367\022\332\240"
 3278      2D69E35C 
 3278      73F6BB67 
 3278      FEF712DA 
 3278      A0
 3279 008d 7188F41B 		.ascii	"q\210\364\033\030\247\011\034\337 UJ$aP\340\347>O\317"
 3279      18A7091C 
 3279      DF20554A 
 3279      246150E0 
 3279      E73E4FCF 
 3280 00a1 E4ECD0F3 		.ascii	"\344\354\320\363f\203\373\013\015\347\302\021{p\234"
 3280      6683FB0B 
 3280      0DE7C211 
 3280      7B709C
 3281 00b0 0FF5FECD 		.ascii	"\017\365\376\315\270\362\011\301+\244\011#<\340e\305"
 3281      B8F209C1 
 3281      2BA40923 
 3281      3CE065C5 
 3282 00c0 B9EE659D 		.ascii	"\271\356e\235\342A/\35347\274\254\223\334\364\262Fy"
 3282      E2412FEB 
 3282      3437BCAC 
 3282      93DCF4B2 
 3282      4679
 3283 00d2 C8CB3AC1 		.ascii	"\310\313:\301\303\036\026%\306\315+\365\267\024\\?\365"
 3283      C31E1625 
 3283      C6CD2BF5 
 3283      B7145C3F 
 3283      F5
 3284 00e3 91DC875A 		.ascii	"\221\334\207Z\003\240\022\241\214<~\341\020\250\214"
 3284      03A012A1 
 3284      8C3C7EE1 
 3284      10A88C
 3285 00f2 50662AB2 		.ascii	"Pf*\262cT7\266~N\003\270q\252\233\212\304\030\325\207"
 3285      635437B6 
 3285      7E4E03B8 
 3285      71AA9B8A 
 3285      C418D587 
 3286 0106 7F57A719 		.ascii	"\177W\247\031\270\013\200b'\235\245`=C<6\367\240f\202"
 3286      B80B8062 
 3286      279DA560 
 3286      3D433C36 
 3286      F7A06682 
 3287 011a BB861850 		.ascii	"\273\206\030P\230*\312@o\363\266\017\254\022\242\241"
 3287      982ACA40 
 3287      6FF3B60F 
 3287      AC12A2A1 
 3288 012a D05D97EA 		.ascii	"\320]\227\352\275o\033\330\332\222\252B\321F\014\357"
 3288      BD6F1BD8 
 3288      DA92AA42 
 3288      D1460CEF 
 3289 013a E65E8F81 		.ascii	"\346^\217\201\370.\003\331\302U\274\242\213\310\252"
 3289      F82E03D9 
 3289      C255BCA2 
 3289      8BC8AA
 3290 0149 3B4B0C16 		.ascii	";K\014\026\376\310\254;{\307\004\321\223\201\324\341"
 3290      FEC8AC3B 
 3290      7BC704D1 
 3290      9381D4E1 
 3291 0159 9328584B 		.ascii	"\223(XK\032\325#\356\324\201\011V\001\321T\350J4\024"
 3291      1AD523EE 
 3291      D4810956 
 3291      01D154E8 
 3291      4A3414
 3292 016c 8A15A966 		.ascii	"\212\025\251f\036>\325\300-!\206g\352_&\300*K5}y*\000"
 3292      1E3ED5C0 
 3292      2D218667 
 3292      EA5F26C0 
 3292      2A4B357D 
 3293 0183 76139135 		.ascii	"v\023\2215\266K\001pZrm\377\375\363\030Xm\031\270\237"
 3293      B64B0170 
 3293      5A726DFF 
 3293      FDF31858 
 3293      6D19B89F 
 3294 0197 593C0BA2 		.ascii	"Y<\013\242#\327j\235\362y\260\037Q\314\336\352.G\300"
 3294      23D76A9D 
 3294      F279B01F 
 3294      51CCDEEA 
 3294      2E47C0
 3295 01aa 59413436 		.ascii	"YA46>\316\236\303\307#\232\271\371\3740\210U\2117\266"
 3295      3ECE9EC3 
 3295      C7239AB9 
 3295      F9FC3088 
 3295      558937B6 
 3296 01be 5E454014 		.ascii	"^E@\024\021#\2373\305\030\210\222\314\366\261\214\030"
 3296      11239F33 
 3296      C5188892 
 3296      CCF6B18C 
 3296      18
 3297 01cf DE9CBF5E 		.ascii	"\336\234\277^\006\260\034\344P\376p\373\022\210\246"
 3297      06B01CE4 
 3297      50FE70FB 
 3297      1288A6
 3298 01de 2CBEBB96 		.ascii	",\276\273\226\217C\252%\303J\265\367d\333\247\324\342"
 3298      8F43AA25 
 3298      C34AB5F7 
 3298      64DBA7D4 
 3298      E2
 3299 01ef 5700BB4D 		.ascii	"W\000\273MiPW\377\351$\015\032\273\327\262\370b\203"
 3299      695057FF 
 3299      E9240D1A 
 3299      BBD7B2F8 
 3299      6283
 3300 0201 067D6F44 		.ascii	"\006}oD:\012\025\244\350\316\372/\006\"\214\261je\257"
 3300      3A0A15A4 
 3300      E8CEFA2F 
 3300      06228CB1 
 3300      6A65AF
 3301 0214 4921358A 		.ascii	"I!5\212\301\272=\367\016\277O\234\374\005\272\337B^"
 3301      C1BA3DF7 
 3301      0EBF4F9C 
 3301      FC05BADF 
 3301      425E
 3302              		.text
 3303              		.section	.gnu.lto_.refs.1c6d5a0f4a9ffee8,"e",%progbits
 3304 0000 789C1590 		.ascii	"x\234\025\220\315+DQ\030\306\237s\316u\231\221RL&#\237"
 3304      CD2B4451 
 3304      18C69F73 
 3304      CE759991 
 3304      524C2623 
 3305 0015 59CD4E32 		.ascii	"Y\315N2%\361\337Y\260\222f\301B\0266\330\240&5Q\324"
 3305      25F1DF59 
 3305      B09266C1 
 3305      421636D8 
 3305      A0263551 
 3306 002a 2414358B 		.ascii	"$\0245\213)\331JS$d\241f!\317o\361\374\336\257\347\276"
 3306      29D94A53 
 3306      2464A166 
 3306      21CF6FF1 
 3306      FCDEAFE7 
 3307 003f F7F43683 		.ascii	"\367\3646\203\224\244\220Iq\320iIY\2464\354\316\250"
 3307      94A49049 
 3307      71D06949 
 3307      59A634EC 
 3307      CEA8
 3308 0051 422C2BA4 		.ascii	"B,+\244\212\206\372\034\244<\267\372\255\021{K\216c"
 3308      8A86FA1C 
 3308      A43CB7FA 
 3308      AD117B4B 
 3308      8E63
 3309 0063 8E656BDC 		.ascii	"\216ek\334\232P\310g\374\305\234b>\357=K\272RA\371\200"
 3309      9A50C867 
 3309      FCC59C62 
 3309      3EEF3D4B 
 3309      BA5241F9 
 3310 0078 6D050B7B 		.ascii	"m\005\013{\305\232\262\252\266.8\326l]v\\\361\317\272"
 3310      C59AB2AA 
 3310      B62E38D6 
 3310      6C5D765C 
 3310      F1CFBA
 3311 008b F28E77F0 		.ascii	"\362\216w\360\001\276\214\324s??\014v\035\203\223\340"
 3311      01BE8CD4 
 3311      733F3F0C 
 3311      761D8393 
 3311      E0
 3312 009c F2CCCFCD 		.ascii	"\362\314\317\315\317\301\005\270\005m\006\035\262g\360"
 3312      CFC105B8 
 3312      056D061D 
 3312      B267F0
 3313 00ab 02BAE08D 		.ascii	"\002\272\340\215\301'\331\017\370\005\177`3z\337v\364"
 3313      C127D90F 
 3313      F8057F60 
 3313      337ADF76 
 3313      F4
 3314 00bc B41E5DEE 		.ascii	"\264\036]\356\202=p\004N\0314\310.\3015h\321\273#{\000"
 3314      823D7004 
 3314      4E1934C8 
 3314      2EC13568 
 3314      D1BB237B 
 3315 00d1 6DF0045E 		.ascii	"m\360\004^\3017\350\201\365d\337\006\330\342bu\260\003"
 3315      C137E881 
 3315      F564DF06 
 3315      D8E26275 
 3315      B003
 3316 00e3 F6E91D80 		.ascii	"\366\351\035\200\006e\223\254\225\374\214\033\312{\360"
 3316      066593AC 
 3316      95FC8C1B 
 3316      CA7BF0
 3317 00f2 083A49C5 		.ascii	"\010:I\305bH\223\012a\332\226Y\305X\365\035|\257\270"
 3317      6248930A 
 3317      61DA9659 
 3317      C558F51D 
 3317      7CAFB8
 3318 0105 E858739F 		.ascii	"\350Xs\237{\255\372>k\322?t\3572f"
 3318      7BADFA3E 
 3318      6BD23F74 
 3318      EF3266
 3319              		.text
 3320              		.section	.gnu.lto_.decls.1c6d5a0f4a9ffee8,"e",%progbits
 3321 0000 789C8D59 		.ascii	"x\234\215Y{PT\331\231\277\3379\335t\323\264\200@F3\272"
 3321      7B5054D9 
 3321      99BFDF39 
 3321      DD74D3B4 
 3321      80404633 
 3322 0015 B3666226 		.ascii	"\263fb&l\355\372\030L%3\326\376\341\316\256\331\332"
 3322      6CEDFA18 
 3322      4C2533D6 
 3322      FEE1CEAE 
 3322      D9DA
 3323 0027 647736B5 		.ascii	"dw6\265\331l\245R\265\325\325\322\255\260\012\315@3"
 3323      D96CA552 
 3323      B5D5D5D2 
 3323      ADB00ACD 
 3323      4033
 3324 0039 662AF9E3 		.ascii	"f*\371\343\"(\312\370h\031e\001\031d\024\025\037H\213"
 3324      2228CAF8 
 3324      68196501 
 3324      19641415 
 3324      1F488B
 3325 004c A020A82D 		.ascii	"\240 \250-\017\001\361\201oT\036>G|!qD\021\211\354w"
 3325      0F01F181 
 3325      6F541E3E 
 3325      477C2171 
 3325      441189EC 
 3326 0061 CEB98FEE 		.ascii	"\316\271\217\356\266\331J\317|\334s\317\375}\257\337"
 3326      B6D94ACF 
 3326      7CDC73CF 
 3326      FD7DAFDF 
 3327 0071 F7DD73CF 		.ascii	"\367\335s\317\275\376b\232$-1HR9\3128\376\314\222$\235"
 3327      BDFE629A 
 3327      242D3148 
 3327      5239CA38 
 3327      FECC9224 
 3328 0086 4731A15C 		.ascii	"G1\241\\A\351F\371\000\245\013e\030\345\005J\203$~Q"
 3328      41E946F9 
 3328      00A50B65 
 3328      18E5054A 
 3328      83247E51 
 3329 009a 28AF51C6 		.ascii	"(\257Q\306Q(H\322$\224X\224)(\323P\376\012\345\007("
 3329      512848D2 
 3329      24945894 
 3329      2928D350 
 3329      FE0AE507 
 3330 00af 3F44F911 		.ascii	"?D\371\021\312\337\240\314F)F)AA\227\322V<nC\331\203"
 3330      CADFA0CC 
 3330      46294629 
 3330      414197D2 
 3330      563C6E43 
 3331 00c5 B20FA480 		.ascii	"\262\017\244\200\3374\"01(qJ\014/\224k\014:)\010\317"
 3331      DF342230 
 3331      3128714A 
 3331      0C2F946B 
 3331      0C3A2908 
 3332 00da 7E3F461D 		.ascii	"~?F\035\243\022\343Dz\261!\364~\206z\337\307c\222\237"
 3332      A312E344 
 3332      7AB121F4 
 3332      7E867ADF 
 3332      C763929F 
 3333 00ee DEB0C241 		.ascii	"\336\260\302A\227\302\001\263\371;\305\326t\224J\264"
 3333      97C201B3 
 3333      F93BC5D6 
 3333      74944AB4 
 3334 00fe F30ECA7E 		.ascii	"\363\016\312~\224\016<\257\302\343\273(^\2247x~\000"
 3334      940E3CAF 
 3334      C2E3BB28 
 3334      5E943778 
 3334      7E00
 3335 0110 8FA378AC 		.ascii	"\217\243x\254\306c3\036\017\342q\027\012\272\222.\242"
 3335      C663331E 
 3335      0FE27117 
 3335      0ABA922E 
 3335      A2
 3336 0121 3C537866 		.ascii	"<Sxf\\\035F\251W\270c\2741N\031G,\227}\012G\214\253"
 3336      5C1D46A9 
 3336      57B863BC 
 3336      314E1947 
 3336      2C977D0A 
 3337 0138 1392E0CA 		.ascii	"\023\222\340\312\3777\007\015\376]P\316/\224\330\231"
 3337      FF37070D 
 3337      FE5D50CE 
 3337      2F94D899 
 3338 0148 DF4210B9 		.ascii	"\337B\020\271\260Z\262X\217\2424\202\236\327\037@\344"
 3338      B05AB258 
 3338      8FA23482 
 3338      9ED71F40 
 3338      E4
 3339 0159 C372B8AF 		.ascii	"\303r\270\257\3448\344\227\3171\224\031(\307A\344\242"
 3339      E438E497 
 3339      CF319419 
 3339      28C741E4 
 3339      A2
 3340 016a E6E14329 		.ascii	"\346\341C)b1\2414\241\344\200\340\257\031\217\263PZ"
 3340      6231A134 
 3340      A1E480E0 
 3340      AF198FB3 
 3340      505A
 3341 017c 506240E7 		.ascii	"Pb@\347I\345\243\025\217\361\254_\024\0366\342\370\217"
 3341      49E5A315 
 3341      8FF1AC5F 
 3341      141E36E2 
 3341      F88F
 3342 018e 289770DC 		.ascii	"(\227p\334\306\256+\334\260>\374\016e\020e\035^\317"
 3342      C6AE2BDC 
 3342      B03EFC0E 
 3342      6510651D 
 3342      5ECF
 3343 01a0 46199044 		.ascii	"F\031\220D\3371\236\010J\233\302]\007J\247_\317\025"
 3343      DF319E08 
 3343      4A9BC25D 
 3343      074AA75F 
 3343      CF15
 3344 01b2 2BBD16AB 		.ascii	"+\275\026\253\364\036U\372\357\207\177A\337\215\343"
 3344      F41E55FA 
 3344      EF877F41 
 3344      DF8DE3
 3345 01c1 F9E4203E 		.ascii	"\371\344 >\203{a\272\302\223Z\373\340\032\253\271\372"
 3345      837B61BA 
 3345      C2935AFB 
 3345      E01AABB9 
 3345      FA
 3346 01d2 D79A4AA2 		.ascii	"\327\232J\242\256,\336\327\312\371>\2778\374\177/\361"
 3346      AE2CDED7 
 3346      CAF93EBF 
 3346      38FC7F2F 
 3346      F1
 3347 01e3 DCA2F463 		.ascii	"\334\242\364c\263\342k\272\342\247\312\257\006,\256"
 3347      B3E26BBA 
 3347      E2A7CAAF 
 3347      062CAE
 3348 01f2 77155DE6 		.ascii	"w\025]\346\213\331e\0340\333\023\345gB\340\024?\333"
 3348      8BD9651C 
 3348      30DB13E5 
 3348      6742E014 
 3348      3FDB
 3349 0204 6A8EA17A 		.ascii	"j\216\241z]\365\371B\341@\315W\365?\244\364\214\332"
 3349      5DF5F942 
 3349      E140CD57 
 3349      F53FA4F4 
 3349      8CDA
 3350 0216 236ADE66 		.ascii	"#j\336f\277\274/)5m\013\252)\353m\242\324\346\260R7"
 3350      BFBC2F29 
 3350      356D0BAA 
 3350      29EB6DA2 
 3350      D4E6B052 
 3351 022b 16BF41D2 		.ascii	"\026\277A\322\373=T\374\371\024\342`\006\376\215\001"
 3351      FB3D54FC 
 3351      F914E260 
 3351      06FE8D01 
 3352 023b C2C7D194 		.ascii	"\302\307\321\224H\324\"m\241aG\362j\266\033\246\001"
 3352      48D4226D 
 3352      A16147F2 
 3352      6AB61BA6 
 3352      01
 3353 024c E0FFE104 		.ascii	"\340\377\341\004\032`\205,\033\360\340\223\345\0019"
 3353      1A60852C 
 3353      1BF0E093 
 3353      E50139
 3354 025b C72AC13C 		.ascii	"\307*\301<\230+A\035\340\224\004\365\000G\200FK4\216"
 3354      982B411D 
 3354      E09404F5 
 3354      00478046 
 3354      4B348E
 3355 026e 599C0EE3 		.ascii	"Y\234\016\343\300\017\022\235*\315\221\371o\333\273"
 3355      C00F129D 
 3355      2ACD91F9 
 3355      6FDBBB
 3356 027d 12F884F3 		.ascii	"\022\370\204\363\371\021\3647\350\200\234>\271\256\035"
 3356      F911F437 
 3356      E8809C3E 
 3356      B9AE1D
 3357 028c 2CDC5E53 		.ascii	",\334^S\026U\0146\001\352\235\0008\016p\014\350\177"
 3357      16550C36 
 3357      01EA9D00 
 3357      380E700C 
 3357      E87F
 3358 029e B340AE3F 		.ascii	"\263@\256?-\257\216\230\031;\023\221#_\345^j\212\372"
 3358      2DAF8E98 
 3358      193B1391 
 3358      235FE55E 
 3358      6A8AFA
 3359 02b1 BA4696B3 		.ascii	"\272F\226\263\247B3@\013\300I\340\212\022\314A\231'"
 3359      A7423340 
 3359      0BC049E0 
 3359      8A12CC41 
 3359      9927
 3360 02c3 A1AB1C59 		.ascii	"\241\253\034YFOp\010\240\026\0352\000\332k\003`\367"
 3360      464F7008 
 3360      A0161D32 
 3360      00DA6B03 
 3360      60F7
 3361 02d5 8A8446BC 		.ascii	"\212\204F\274GQ\237Z\231\376\321 \375\017%Z\016,\266"
 3361      47519F5A 
 3361      99FED120 
 3361      FD0F255A 
 3361      0E2CB6
 3362 02e8 CBC7BA5B 		.ascii	"\313\307\272[hl\2601h\207 s\234\2710\316\334\\\2127"
 3362      686CB031 
 3362      68872073 
 3362      9CB930CE 
 3362      DC5C8A37 
 3363 02fc 278E3E80 		.ascii	"'\216>\200\361q\312\217\022\255\346\306^\256\252(\215"
 3363      F171CA8F 
 3363      12ADE6C6 
 3363      5EAEAA28 
 3363      8D
 3364 030d 60893E96 		.ascii	"`\211>\226}+\214\232\261s\200\030\264u\026\340\014l"
 3364      7D2B8C9A 
 3364      B1738018 
 3364      B47516E0 
 3364      0C6C
