   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"hal_st.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
  15              		.file 4 "lib/chibios/os/hal/src/hal_st.c"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_st_lld.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	hal_st.c.887968c9
  20              		.weak	hal_st.c.887968c9
  21              	hal_st.c.887968c9:
  22 0000 0A030000 		.4byte	0x30a
 1138 0366 DDFB7263 		.ascii	"\335\373rc\227\226\301\276jC\014:\2356\234N\033N\225"
 1138      9796C1BE 
 1138      6A430C3A 
 1138      9D369C4E 
 1138      1B4E95
 1139 0379 12FB0AF7 		.ascii	"\022\373\012\367\2005\024\035\223\216\326\036\332)\375"
 1139      8035141D 
 1139      938ED61E 
 1139      DA29FD
 1140 0388 1000FF29 		.ascii	"\020\000\377)\024z\240\202;\366\000n%Q\245\312F \027"
 1140      147AA082 
 1140      3BF6006E 
 1140      2551A5CA 
 1140      462017
 1141 039b 6611F807 		.ascii	"f\021\370\007\340\020\201\263\000\347\3706\262;\334"
 1141      E01081B3 
 1141      00E7F836 
 1141      B23BDC
 1142 03aa DC074612 		.ascii	"\334\007F\022=f\022\347\215$\252\037\334\034T\365\014"
 1142      3D6612E7 
 1142      8D24AA1F 
 1142      DC1C54F5 
 1142      0C
 1143 03bb 9FEAFA43 		.ascii	"\237\352\372C+\377\354q\022>4\324|h\250\371\232\261"
 1143      2BFFEC71 
 1143      123E34D4 
 1143      7C68A8F9 
 1143      9AB1
 1144 03cd 3AAE846E 		.ascii	":\256\204n\210m>n\233\326\244(#\303\033\033\332\355"
 1144      886D3E6E 
 1144      9BD6A428 
 1144      23C31B1B 
 1144      DAED
 1145 03df 272A5BB2 		.ascii	"'*[\262\371;\370\310\360\371\010\304\016\231\011\222"
 1145      F93BF8C8 
 1145      F0F908C4 
 1145      0E990992 
 1146 03ef BAF3D9D1 		.ascii	"\272\363\331\321\353\203+m\243V\033\312\035VZ:\325\227"
 1146      EB832B6D 
 1146      A3561BCA 
 1146      1D565A3A 
 1146      D597
 1147 0401 D60B7091 		.ascii	"\326\013p\221\213\271\004\002\334\253\335\254\252OX"
 1147      8BB90402 
 1147      DCABDDAC 
 1147      AA4F58
 1148 0410 7B384BD8 		.ascii	"{8K\3309\312\273\323\325\317!]\355\021vQU\262&\374\371"
 1148      39CABBD3 
 1148      D5CF215D 
 1148      ED117651 
 1148      55B226FC 
 1149 0425 59ABDCC7 		.ascii	"Y\253\334\3079\303U)D0B? \006w\323>\200\253\300\372"
 1149      39C35529 
 1149      4430423F 
 1149      200677D3 
 1149      3E80ABC0 
 1150 043a A8C61421 		.ascii	"\250\306\024!\354SJXT<\206\011\213\211\356,\365\232"
 1150      EC534A58 
 1150      543C8609 
 1150      8B89EE2C 
 1150      F59A
 1151 044c A1865580 		.ascii	"\241\206U\200\335\022\303\214/\203\033\243\007l\262"
 1151      DD12C38C 
 1151      2F831BA3 
 1151      076CB2
 1152 045b 2222708D 		.ascii	"\"\"p\215B\364\027\030\307\001\377\346U\216u\015\236"
 1152      42F41718 
 1152      C701FFE6 
 1152      558E750D 
 1152      9E
 1153 046c FE9E1CFE 		.ascii	"\376\236\034\376F\025\374\363\332vy\035d\"U\225\242"
 1153      4615FCF3 
 1153      DA76791D 
 1153      64225595 
 1153      A2
 1154 047d B450B809 		.ascii	"\264P\270\0110\004p\203s\015\203\312\3073j\271P\323"
 1154      30047083 
 1154      730D83CA 
 1154      C7336AB9 
 1154      50D3
 1155 048f 916A82AE 		.ascii	"\221j\202\256%\202\330\227B^6\273\203\351\334\027Ov"
 1155      2582D897 
 1155      425E36BB 
 1155      83E9DC17 
 1155      4F76
 1156 04a1 B69A1156 		.ascii	"\266\232\021V\315\264\247GY->5\242mA\333\206\266\003"
 1156      CDB4A747 
 1156      592D3E35 
 1156      A26D41DB 
 1156      86B603
 1157 04b4 ED0DB43D 		.ascii	"\355\015\264=h\373\004\252\217h)'\261\003\214\007?\374"
 1157      68FB04AA 
 1157      8F682927 
 1157      B1038C07 
 1157      3FFC
 1158 04c6 C5BD36CB 		.ascii	"\305\2756\313d\311VS\236\354,\204\034\352\350n\245q"
 1158      64C95653 
 1158      9EEC2C84 
 1158      1CEAE86E 
 1158      A571
 1159 04d8 495C01B8 		.ascii	"I\\\001\270\3141\270J9\216\363\264\356\032\362\304\345"
 1159      CC31B84A 
 1159      398EF3B4 
 1159      EE1AF2C4 
 1159      E5
 1160 04e9 9088793C 		.ascii	"\220\210y<v\241\361z\352O'\266\207\320\372qa\3656\217"
 1160      76A1F17A 
 1160      EA4F27B6 
 1160      87D0FA71 
 1160      61F5368F 
 1161 04fd 1D48DB8E 		.ascii	"\035H\333\216*l\334}\004`+5\304|\305/\263\011\302\332"
 1161      2A6CDC7D 
 1161      04602B35 
 1161      C47CC52F 
 1161      B309C2DA 
 1162 0511 1ADACB22 		.ascii	"\032\332\313\"a\340\220\2018\310u~\351\005\0253\332"
 1162      61E09081 
 1162      38C8757E 
 1162      E9051533 
 1162      DA
 1163 0522 809F99C6 		.ascii	"\200\237\231\306s?\016t\303\344\271gb\356%b\220\350"
 1163      733F0E74 
 1163      C3E4B967 
 1163      62EE2562 
 1163      90E8
 1164 0534 7504D5B5 		.ascii	"u\004\325\265K<\330-\200\230\212\321_\314\340\270`w"
 1164      4B3CD82D 
 1164      80988AD1 
 1164      5FCCE0B8 
 1164      6077
 1165 0546 4CA2B138 		.ascii	"L\242\2618\242\313f\260&C\364\247q\220\217MH\275\001"
 1165      A2CB66B0 
 1165      2643F4A7 
 1165      71908F4D 
 1165      48BD01
 1166 0559 89C6413E 		.ascii	"\211\306A>\037\027\352\201\031\352n\034\350\3168\320"
 1166      1F17EA81 
 1166      19EA6E1C 
 1166      E8CE38D0 
 1167 0569 3A83E8CB 		.ascii	":\203\350\3138\314\177\315X7M\236\325t<\306a@6\030,"
 1167      38CC7FCD 
 1167      58374D9E 
 1167      D5743CC6 
 1167      61403618 
 1168 057e 9F259659 		.ascii	"\237%\226Y\203\214\230,J\002\213(\3406\255\200k)T\251"
 1168      838C982C 
 1168      4A028B28 
 1168      E036AD80 
 1168      6B2954A9 
 1169 0592 107D55FC 		.ascii	"\020}U\374\313\244\271o\322\214&&\245a\326\033j\376"
 1169      CBA4B96F 
 1169      D28C2626 
 1169      A561D61B 
 1169      6AFE
 1170 05a4 13071934 		.ascii	"\023\007\0314!wM\232\007\211\257\001\345h\2133,\021"
 1170      21774D9A 
 1170      0789AF01 
 1170      E5688B33 
 1170      2C11
 1171 05b6 A8A45081 		.ascii	"\250\244P\201+\222\203\360[\335H\341e\012\365\024\232"
 1171      2B9283F0 
 1171      5BDD48E1 
 1171      650AF514 
 1171      9A
 1172 05c7 28D45258 		.ascii	"(\324RXOa\013\205F\0125\024\266Sx\211\3026\012\257P"
 1172      4F610B85 
 1172      460A3514 
 1172      B6537889 
 1172      C2360AAF 
 1173 05dc A8A3D040 		.ascii	"\250\243\320@a\023\205u\0246Ph\246\260\231\237\336<"
 1173      61138575 
 1173      14365068 
 1173      A6B0999F 
 1173      DE3C
 1174 05ee 74ADA1EE 		.ascii	"t\255\241\356vb\305\305[\331j`>I\\\001\002Sc`\276N\\"
 1174      7662C5C5 
 1174      5BD96A60 
 1174      3E495C01 
 1174      02536360 
 1175 0605 FD886131 		.ascii	"\375\210a1\365\223\215\\\212\214&=41\035\330A\377/\011"
 1175      F5938D5C 
 1175      8A8C263D 
 1175      34311DD8 
 1175      41FF2F09 
 1176 0619 6180FE8B 		.ascii	"a\200\376\213\3477[\314m\373US\311k\210`#\214Lkl\342"
 1176      E7375BCC 
 1176      6DFB5553 
 1176      C96B8860 
 1176      238C4C6B 
 1177 062f 27C1A5F6 		.ascii	"'\301\245\366Y\235\225\012\236 \215\317\360\303\265"
 1177      599D950A 
 1177      9E208DCF 
 1177      F0C3B5
 1178 063e 856AA701 		.ascii	"\205j\247\001\274N\261\257\237!\003\026\266^R=\332\356"
 1178      BC4EB1AF 
 1178      9F210316 
 1178      B65E523D 
 1178      DAEE
 1179 0650 B4976960 		.ascii	"\264\227i`<\011\336\320\301;)\366u\360\025\013\333!"
 1179      3C09DED0 
 1179      C13B29F6 
 1179      75F0150B 
 1179      DB21
 1180 0662 C05B0F96 		.ascii	"\300[\017\226\031\314\273t\360\233\024\373:\370\204"
 1180      19CCBB74 
 1180      F09B14FB 
 1180      3AF884
 1181 0671 85EDD7C0 		.ascii	"\205\355\327\300\303\177>x\275\037\224Z\254I&?Yw\353"
 1181      C37F3E78 
 1181      BD1F945A 
 1181      AC49263F 
 1181      5977EB
 1182 0684 F83D14FB 		.ascii	"\370=\024\373:\376\220\205\035\027\344\035\272\022\004"
 1182      3AFE9085 
 1182      1D17E41D 
 1182      BA1204
 1183 0693 B7EAE0B7 		.ascii	"\267\352\340\267(\366u0\356\220=\202\274\373`\233A\216"
 1183      28F67530 
 1183      EE903D82 
 1183      BCFB609B 
 1183      418E
 1184 06a5 07E55E1D 		.ascii	"\007\345^\035\277\217b_\307\357\261\220\251%\376\345"
 1184      BF8F625F 
 1184      C7EFB190 
 1184      A925FEE5 
 1185 06b5 0E4FB17F 		.ascii	"\016O\261\177\271?\020t\340\277\270\250\304\021,\367"
 1185      B93F1074 
 1185      E0BFB8A8 
 1185      C4112CF7 
 1186 06c5 F07B6130 		.ascii	"\360{a0\224\343\261.Z\362k\273k\336<\222\251\217\344"
 1186      94E3B12E 
 1186      5AF26BBB 
 1186      6BDE3C92 
 1186      A98FE4
 1187 06d8 CC9D3B67 		.ascii	"\314\235;g\336\223s=\363HJ\360\305`\310_\352+\014\321"
 1187      DE93733D 
 1187      F3484AF0 
 1187      C560C85F 
 1187      EA2B0CD1 
 1188 06ec 2788ADA8 		.ascii	"'\210\255\250\274t\325\034\337\314\322\031\277-#\262"
 1188      BC74D51C 
 1188      DFCCD219 
 1188      BF2D23B2 
 1189 06fc 27501EF2 		.ascii	"'P\036\362\375if\351\023$)\030Z\274\302\037\312q\024"
 1189      FD6966E9 
 1189      13242918 
 1189      5ABCC21F 
 1189      CA7114
 1190 070f 074A7D8E 		.ascii	"\007J}\216\337\007C\276?\026\225\207\034\301\300\312"
 1190      DF0743BE 
 1190      3F169587 
 1190      1CC1C0CA 
 1191 071f 728FCFF1 		.ascii	"r\217\317\361b\221\257\364\205\231\301\262\022\177h"
 1191      6291AFF4 
 1191      8599C1B2 
 1191      127F68
 1192 072e E60BCB1D 		.ascii	"\346\013\313\035O\373\313Kq\332G\354\337\"\213\330\202"
 1192      4FFBCB4B 
 1192      71DA47EC 
 1192      DF228BD8 
 1192      82
 1193 073f A1821012 		.ascii	"\241\202\020\022\315/\301\270\251\374!P\246\366e\354"
 1193      CD2FC1B8 
 1193      A9FC2150 
 1193      A6F665EC 
 1194 074f FB427A77 		.ascii	"\373Bzw\221\350\332\324\256+\260rE\310W\236\216\222"
 1194      91E8DAD4 
 1194      AE2BB072 
 1194      45C8579E 
 1194      8E92
 1195 0761 82EAF07C 		.ascii	"\202\352\360|O\310\277\312g)|*\020(A\222\302\222\022"
 1195      4FC8BFCA 
 1195      67297C2A 
 1195      10284192 
 1195      C29212
 1196 0774 6FA11FD5 		.ascii	"o\241\037\325\316\315qL\"\240\014\223\012:\012\226\345"
 1196      CECD714C 
 1196      22A00C93 
 1196      0A3A0A96 
 1196      E5
 1197 0785 E73A1DCF 		.ascii	"\347:\035\317=\267\300\261lq\376\252\331B\022w\315)"
 1197      3DB7C0B1 
 1197      6C71FEAA 
 1197      D9421277 
 1197      CD29
 1198 0797 2616972B 		.ascii	"&\026\227+\337\235k]\351_\021\312ub]~\345\226\026\344"
 1198      DF9D6B5D 
 1198      E95F11CA 
 1198      75625D7E 
 1198      E59616E4 
 1199 07ab CF77B305 		.ascii	"\317w\263\005.\267\364\324\202en\346r\271\231\033m\276"
 1199      2EB7F4D4 
 1199      82656EE6 
 1199      72B9991B 
 1199      6DBE
 1200 07bd DBCD9616 		.ascii	"\333\315\226\026\270\230k\3112\311\345Z\350V\035\235"
 1200      B8986BC9 
 1200      32C9E55A 
 1200      E8561D9D 
 1201 07cd EA7536   		.ascii	"\352u6"
 1202 07d0 5BB8C84D 		.ascii	"[\270\310M\013\320s\361B\267T\220\217h\227\333\2116"
 1202      0BD073F1 
 1202      42B75490 
 1202      8F6897DB 
 1202      8936
 1203 07e2 1B91BF71 		.ascii	"\033\221\277q\317\371\016\332\202\241R.\303_\212\322"
 1203      CFF90EDA 
 1203      82A1522E 
 1203      C35F8AD2 
 1204 07f2 528D87C2 		.ascii	"R\215\207\302P\246\3105\310KXX\304K\361}c(P\246\215"
 1204      50A6C835 
 1204      C84B5858 
 1204      C44BF17D 
 1204      632850A6 
 1205 0807 64E823BE 		.ascii	"d\350#\276P\374\300\357\364\201\314q\003\036\255\266"
 1205      50FCC0EF 
 1205      F481CC71 
 1205      031EADB6 
 1206 0817 3FD0AB18 		.ascii	"?\320\253\030\324 \205Ej\211\377\007\002\025X\253"
 1206      D4208545 
 1206      6A89FF07 
 1206      021558AB 
 1207              		.text
 1208              		.section	.gnu.lto_.symtab.f6c0a9e395e0b164,"e",%progbits
 1209 0000 7374496E 		.ascii	"stInit\000"
 1209      697400
 1210 0007 00       		.ascii	"\000"
 1211 0008 00       		.ascii	"\000"
 1212 0009 00       		.ascii	"\000"
 1213 000a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1213      00000000 
 1214 0012 C0000000 		.ascii	"\300\000\000\000"
 1215 0016 73745374 		.ascii	"stStartAlarm\000"
 1215      61727441 
 1215      6C61726D 
 1215      00
 1216 0023 00       		.ascii	"\000"
 1217 0024 00       		.ascii	"\000"
 1218 0025 00       		.ascii	"\000"
 1219 0026 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1219      00000000 
 1220 002e C4000000 		.ascii	"\304\000\000\000"
 1221 0032 73745374 		.ascii	"stStopAlarm\000"
 1221      6F70416C 
 1221      61726D00 
 1222 003e 00       		.ascii	"\000"
 1223 003f 00       		.ascii	"\000"
 1224 0040 00       		.ascii	"\000"
 1225 0041 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1225      00000000 
 1226 0049 C6000000 		.ascii	"\306\000\000\000"
 1227 004d 73745365 		.ascii	"stSetAlarm\000"
 1227      74416C61 
 1227      726D00
 1228 0058 00       		.ascii	"\000"
 1229 0059 00       		.ascii	"\000"
 1230 005a 00       		.ascii	"\000"
 1231 005b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1231      00000000 
 1232 0063 C8000000 		.ascii	"\310\000\000\000"
 1233 0067 73744765 		.ascii	"stGetAlarm\000"
 1233      74416C61 
 1233      726D00
 1234 0072 00       		.ascii	"\000"
 1235 0073 00       		.ascii	"\000"
 1236 0074 00       		.ascii	"\000"
 1237 0075 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1237      00000000 
 1238 007d CB000000 		.ascii	"\313\000\000\000"
 1239 0081 73744765 		.ascii	"stGetCounter\000"
 1239      74436F75 
 1239      6E746572 
 1239      00
 1240 008e 00       		.ascii	"\000"
 1241 008f 00       		.ascii	"\000"
 1242 0090 00       		.ascii	"\000"
 1243 0091 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1243      00000000 
 1244 0099 CD000000 		.ascii	"\315\000\000\000"
 1245 009d 73744973 		.ascii	"stIsAlarmActive\000"
 1245      416C6172 
 1245      6D416374 
 1245      69766500 
 1246 00ad 00       		.ascii	"\000"
 1247 00ae 00       		.ascii	"\000"
 1248 00af 00       		.ascii	"\000"
 1249 00b0 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1249      00000000 
 1250 00b8 D4000000 		.ascii	"\324\000\000\000"
 1251 00bc 73745F6C 		.ascii	"st_lld_init\000"
 1251      6C645F69 
 1251      6E697400 
 1252 00c8 00       		.ascii	"\000"
 1253 00c9 02       		.ascii	"\002"
 1254 00ca 00       		.ascii	"\000"
 1255 00cb 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1255      00000000 
 1256 00d3 D6000000 		.ascii	"\326\000\000\000"
 1257              		.text
 1258              		.section	.gnu.lto_.ext_symtab.f6c0a9e395e0b164,"e",%progbits
 1259 0000 01       		.ascii	"\001"
 1260 0001 01       		.ascii	"\001"
 1261 0002 00       		.ascii	"\000"
 1262 0003 01       		.ascii	"\001"
 1263 0004 00       		.ascii	"\000"
 1264 0005 01       		.ascii	"\001"
 1265 0006 00       		.ascii	"\000"
 1266 0007 01       		.ascii	"\001"
 1267 0008 00       		.ascii	"\000"
 1268 0009 01       		.ascii	"\001"
 1269 000a 00       		.ascii	"\000"
 1270 000b 01       		.ascii	"\001"
 1271 000c 00       		.ascii	"\000"
 1272 000d 01       		.ascii	"\001"
 1273 000e 00       		.ascii	"\000"
 1274 000f 01       		.ascii	"\001"
 1275 0010 00       		.ascii	"\000"
 1276              		.text
 1277              		.section	.gnu.lto_.opts,"e",%progbits
 1278 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1278      6F2D6F70 
 1278      656E6D70 
 1278      2720272D 
 1278      666E6F2D 
 1279 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1279      6E3D6E6F 
 1279      6E652720 
 1279      272D6727 
 1279      20272D6D 
 1280 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1280      622D696E 
 1280      74657277 
 1280      6F726B27 
 1280      20272D6D 
 1281 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1281      61726427 
 1281      20272D6D 
 1281      6670753D 
 1281      66707634 
 1282 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1282      6D617263 
 1282      683D6172 
 1282      6D763765 
 1282      2D6D2B66 
 1283 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1283      6F6E2D63 
 1283      6F6E7374 
 1283      616E7427 
 1283      20272D66 
 1284 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1284      74696F6E 
 1284      73272027 
 1284      2D666461 
 1284      74612D73 
 1285 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1285      20272D66 
 1285      6C746F27 
 1285      20272D58 
 1285      61737365 
 1286 0198 6B39305F 		.ascii	"k90_yaemk/lib/chibios/os/hal/src/hal_st.lst'\000"
 1286      7961656D 
 1286      6B2F6C69 
 1286      622F6368 
 1286      6962696F 
 1287              		.text
 1288              		.comm	__gnu_lto_slim,1,1
 1289              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 hal_st.c
     /tmp/ccO6MlgT.s:21     .gnu.debuglto_.debug_info:0000000000000000 hal_st.c.887968c9
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
