   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"custom_color.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "quantum/color.h"
  14              		.file 3 "./lib/lib8tion/lib8tion.h"
  15              		.file 4 "keyboards/karlk90/yaemk/custom_color.c"
  16              		.file 5 "./lib/lib8tion/scale8.h"
  17              		.file 6 "./lib/lib8tion/trig8.h"
  18              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  19              	.Ldebug_info0:
  20              		.hidden	custom_color.c.73c89579
  21              		.weak	custom_color.c.73c89579
  22              	custom_color.c.73c89579:
  23 0000 FB020000 		.4byte	0x2fb
 1134 0000 789C8D54 		.ascii	"x\234\215TklTE\024>g\346\356\356\355eC7e\021\242\210"
 1134      6B6C5445 
 1134      143E67E6 
 1134      EEEEED65 
 1134      43376511 
 1135 0016 0D21D0C4 		.ascii	"\015!\320\304\264\013[\224\366_}\201\004C\010\010\006"
 1135      B40B5B94 
 1135      F65F7D81 
 1135      04430808 
 1135      06
 1136 0027 7EB86EF7 		.ascii	"~\270n\367.\264\266\313\342\356\266\302\277A\020\010"
 1136      2EB4B6CB 
 1136      E2EEB6C2 
 1136      BF411008 
 1137 0037 11444B0C 		.ascii	"\021DK\014\210\321\006#\222\212\270?\344\241\024XZ\036"
 1137      88D10623 
 1137      928AB83F 
 1137      E4A11458 
 1137      5A1E
 1138 0049 0B140A85 		.ascii	"\013\024\012\205B\241\200B\005\026yVH\004\302\3033w"
 1138      42A18042 
 1138      05167956 
 1138      4804C2C3 
 1138      3377
 1139 005b EFDD966E 		.ascii	"\357\335\226nH\234\366\2733;\363\235\357\23493g\246"
 1139      489CF6BB 
 1139      333BF39D 
 1139      EF9C3933 
 1139      67A6
 1140 006d 39006A10 		.ascii	"9\000j\020 \001\000O\2501\352\217\021\354\204\337\010"
 1140      2001004F 
 1140      A831EA8F 
 1140      11EC84DF 
 1140      08
 1141 007e 8D849D84 		.ascii	"\215\204\235\204!\220\346\034\201t#\023\370\023\262"
 1141      2190E61C 
 1141      81742313 
 1141      F813B2
 1142 008d DB6E5A70 		.ascii	"\333nZpR\237Gp\023\316\2336\011S\357b/\275\231\204\031"
 1142      529F4770 
 1142      13CE9B36 
 1142      0953EF62 
 1142      2FBD9984 
 1143 00a2 8494E9AF 		.ascii	"\204\224\351\257\205p\200p\220p\206p\232p\226`3}\335"
 1143      85708070 
 1143      90708670 
 1143      9A709660 
 1143      337DDD
 1144 00b5 20DC2274 		.ascii	" \334\"t\023\356\2301l\355\343\377K\216C\360\011\032"
 1144      13EE9831 
 1144      6CEDE3FF 
 1144      4B8E43F0 
 1144      091A
 1145 00c7 1D70061E 		.ascii	"\035p\006\036a\264u\317\001nA\203\341\355\307'\302Z"
 1145      61B475CF 
 1145      016E4183 
 1145      E1EDC727 
 1145      C25A
 1146 00d9 CEBA56FC 		.ascii	"\316\272V\374\322\225\253%\204H%\232\026p\300b\034\005"
 1146      D295AB25 
 1146      8448259A 
 1146      1670C062 
 1146      1C05
 1147 00eb B80DC96E 		.ascii	"\270\015\311n+\342f\304_\245H\036*\364uc>\031\034\377"
 1147      2BE266C4 
 1147      5FA5481E 
 1147      2AF47563 
 1147      3E191CFF 
 1148 00ff E96497E2 		.ascii	"\351d\227\342$\203\333\242\276I!\336v\304\337I\023\033"
 1148      2483DBA2 
 1148      BE4921DE 
 1148      76C4DF49 
 1148      131B
 1149 0111 E9B396DB 		.ascii	"\351\263\226\333o\337?\363\374\013\210\032\341\023!"
 1149      6FDF3FF3 
 1149      FC0B881A 
 1149      E11321
 1150 0120 EAC7E04E 		.ascii	"\352\307\340N$\317)\221\260\324\201f\000w \356\222\204"
 1150      24CF2991 
 1150      B0D48166 
 1150      007720EE 
 1150      9284
 1151 0132 87B9F493 		.ascii	"\207\271\364\223d[\366-O\242\021\207xv\034nt\361\251"
 1151      645BF62D 
 1151      4FA21187 
 1151      78761C6E 
 1151      74F1A9
 1152 0145 C0A7017F 		.ascii	"\300\247\001\177O\306\036_\363\3579M!\301=hl9\017\271"
 1152      4FC61E5F 
 1152      F3EF394D 
 1152      21C13D68 
 1152      6C390FB9 
 1153 0159 411ACCDF 		.ascii	"A\032\314\337\247e\365\334\306#;\372\015\037>`8\251"
 1153      A765F5DC 
 1153      C6233BFA 
 1153      0D1F3E60 
 1153      38A9
 1154 016b DEFB627F 		.ascii	"\336\373b\177k\323\210\266\346\305\".8&\020\233\020"
 1154      6BD388B6 
 1154      E6C5222E 
 1154      3826109B 
 1154      10
 1155 017c 0FA1198F 		.ascii	"\017\241\031\217\207P\014\304\212\257\335\273X\270\026"
 1155      87500CC4 
 1155      8AAFDDBB 
 1155      58B816
 1156 018b 382521D9 		.ascii	"8%!\331\207@GJ\373X\264T$(\372\375\210\373\020\367\322"
 1156      8740474A 
 1156      FB58B454 
 1156      2428FAFD 
 1156      88FB10F7 
 1157 01a0 88381460 		.ascii	"\2108\024`\013\342\001\304\2032\265RfM\217Ls\037\231"
 1157      0BE201C4 
 1157      8332B552 
 1157      664D8F4C 
 1157      731F99
 1158 01b3 D1C0EB51 		.ascii	"\321\300\353Q\006\377uw\262E\033 %\223OI\342a\314\026"
 1158      06FF7577 
 1158      B2451B20 
 1158      25934F49 
 1158      E261CC16 
 1159 01c7 25FEA1CE 		.ascii	"%\376\241\316o\3439\227\3504ID\321\021\261\343U\372"
 1159      6FE33997 
 1159      E8344944 
 1159      D111B1E3 
 1159      55FA
 1160 01d9 68309383 		.ascii	"h0\223\203[0\301\372\353\234i\\\343\272\326\241\344"
 1160      5B30C1FA 
 1160      EB9C695C 
 1160      E3BAD6A1 
 1160      E4
 1161 01ea 16DCE565 		.ascii	"\026\334\345e*+\310\325\324\015\315\350\322l*c)\207"
 1161      2A2BC8D5 
 1161      D40DCDE8 
 1161      D26C2A63 
 1161      2987
 1162 01fc AE153CC0 		.ascii	"\256\025<\300\215\254\336\236_&\024\375\263\201)\207"
 1162      8DACDE9E 
 1162      5F2614FD 
 1162      B3812987 
 1163 020c 602B27B9 		.ascii	"`+'\271\213\313\350\233r$Q'\253\311\212\352\242Q\312"
 1163      8BCBE89B 
 1163      72245127 
 1163      ABC98AEA 
 1163      A251CA
 1164 021f A1DDE5F5 		.ascii	"\241\335\345\365\313\355\372a\266t$\245B\323\275n\012"
 1164      CBEDFA61 
 1164      B67424A5 
 1164      42D3BD6E 
 1164      0A
 1165 0230 B54C5587 		.ascii	"\265LU\207\016m\342M<IA\251j|\323@-\345\310%\215\002"
 1165      0E6DE24D 
 1165      3C4941A9 
 1165      6A7CD340 
 1165      2DE5C825 
 1166 0246 3DDFA5E7 		.ascii	"=\337\245\347\347&\321\246\353\232\273\000(\012\335"
 1166      E726D1A6 
 1166      EB9ABB00 
 1166      280ADD
 1167 0255 EB2D631A 		.ascii	"\353-c\032I+j\022\275\034\235^q\341\332 \315\246\345"
 1167      492B6A12 
 1167      BD1C9D5E 
 1167      71E1DA20 
 1167      CDA6E5
 1168 0268 0CCD2F00 		.ascii	"\014\315/\000\320a\034#a\376\304j\350 \247z\317O\304"
 1168      D0611C23 
 1168      61FEC46A 
 1168      E820A77A 
 1168      CF4FC4
 1169 027b 028D7919 		.ascii	"\002\215y\031\237\230\242\332d,\037@(\252\323I\227I"
 1169      9F98A2DA 
 1169      642C1F40 
 1169      28AAD349 
 1169      9749
 1170 028d 51737C13 		.ascii	"Qs|\023\365\311^\015R\016FKn\005\005\303\036K\315\016"
 1170      F5C95E0D 
 1170      520E464B 
 1170      6E0505C3 
 1170      1E4BCD0E 
 1171 02a1 943C1BE5 		.ascii	"\224<\033\345T\376Q\003L\217\000M@o7\231uf\016\000\254"
 1171      54FE5103 
 1171      4C8F004D 
 1171      406F3799 
 1171      75660E00 
 1172 02b6 D94C834C 		.ascii	"\331L\203L\017\314\324`\351\322C4{@\313E/q0\345\000"
 1172      0FCCD460 
 1172      E9D24334 
 1172      7B40CB45 
 1172      2F7130E5 
 1173 02cb 4D8AA563 		.ascii	"M\212\245c\332\246k\321\232\261b\221>\0142\263f3-+\360"
 1173      DAA66BD1 
 1173      9AB16291 
 1173      3E0C32B3 
 1173      66332D2B 
 1174 02e0 A75A4F18 		.ascii	"\247ZO\030R\003\322\027\247\356\322\366E9\227e\0216"
 1174      5203D217 
 1174      A7EED2F6 
 1174      45399765 
 1174      1136
 1175 02f2 7E75DD86 		.ascii	"~u\335\206\375W\226\001\360]\306\035<{\347\370\371\334"
 1175      FD579601 
 1175      F05DC61D 
 1175      3C7BE7F8 
 1175      F9DC
 1176 0304 01D9D7FA 		.ascii	"\001\331\327\372Yw\360\336\375\307\353\231\"\203jC\014"
 1176      5977F0DE 
 1176      FDC7EB99 
 1176      22836A43 
 1176      0C
 1177 0315 1B15C778 		.ascii	"\033\025\307x;\335\311S\230U\217\374\264\234S\257\354"
 1177      3BDDC953 
 1177      98558FFC 
 1177      B49C53AF 
 1177      EC
 1178 0326 11EB9D66 		.ascii	"\021\353\235f\021\306[\2333u\321\216\330\231]\177Gz"
 1178      11C65B9B 
 1178      3375D18E 
 1178      D8995D7F 
 1178      477A
 1179 0338 0827FB10 		.ascii	"\010'\373\020Fg\225\0379\225\024\212\362\014\342i\304"
 1179      4667951F 
 1179      3995148A 
 1179      F20CE269 
 1179      C4
 1180 0349 B356F975 		.ascii	"\263V\371u\364\250t\364Q\241*\346\235F\260um\361ej\326"
 1180      F4A874F4 
 1180      51A12AE6 
 1180      9D46B075 
 1180      6DF1656A 
 1181 035e DE4F219E 		.ascii	"\336O!\236\303lU\342\177\276\270\373\007m\020\361\257"
 1181      C36C55E2 
 1181      7FBEB8FB 
 1181      076D10F1 
 1181      AF
 1182 036f 0BE1C6F3 		.ascii	"\013\341\306\363HRxBf\374\0172>n\274}\354\307SWW\252"
 1182      48527842 
 1182      66FC0F32 
 1182      3E6EBC7D 
 1182      ECC75357 
 1183 0385 C356AF16 		.ascii	"\303V\257\026\367\036\257hX\346\020\033d\315\020\001"
 1183      F71EAF68 
 1183      58E6101B 
 1183      64CD1001 
 1184 0395 8F4941E3 		.ascii	"\217IA\343\250\217\021\373(b+zw0\276\204I\253\346\206"
 1184      A88F11FB 
 1184      28622B7A 
 1184      7730BE84 
 1184      49ABE686 
 1185 03a9 553F2B7D 		.ascii	"U?+}\237\276\013\275\237>\"m\276\3710n\323\204|v\023"
 1185      9FBE0BBD 
 1185      9F3E226D 
 1185      BEF9306E 
 1185      D3847C76 
 1186 03be 8B7228F1 		.ascii	"\213r(\361\326\263\333E\202\036\034\305WH-\373\243\023"
 1186      D6B3DB45 
 1186      821E1CC5 
 1186      57482DFB 
 1186      A313
 1187 03d0 ED471DF2 		.ascii	"\355G\035\362\355\245\377>\212\177!\322\363\201\227"
 1187      EDA5FF3E 
 1187      8A7F21D2 
 1187      F38197
 1188 03df 11AFD055 		.ascii	"\021\257\320U\277d<\276/QO\342\355\337?h\344y2\027B"
 1188      BF643CBE 
 1188      2F514FE2 
 1188      EDDF3F68 
 1188      E4793217 
 1189 03f4 7C405399 		.ascii	"|@S\231\275\245\320p\000\274\316\210\264\376\362\246"
 1189      BDA5D070 
 1189      00BCCE88 
 1189      B4FEF2A6 
 1190 0404 EF54E3FC 		.ascii	"\357T\343\374/\322\371\323\304\343\345\313Z\323\023"
 1190      2FD2F9D3 
 1190      C4E3E5CB 
 1190      5AD313
 1191 0413 94EBBFA5 		.ascii	"\224\353\277\245\324\241+K\033\224L\232\022=R\327I\352"
 1191      D4A12B4B 
 1191      1B944C9A 
 1191      123D52D7 
 1191      49EA
 1192 0425 1A0D86AD 		.ascii	"\032\015\206\255\242\364l\251k\330\233\367\215HP\014"
 1192      A2F46CA9 
 1192      6BD89BF7 
 1192      8D48500C 
 1193 0435 BB155AC2 		.ascii	"\273\025Z\302\253f\202\360\206\034[)Zh\343{\230a\021"
 1193      AB6682F0 
 1193      861C5B29 
 1193      5A68E37B 
 1193      986111
 1194 0448 7FF4E912 		.ascii	"\177\364\351\022\341\312\320oZ\364[rl\321\333\024~\321"
 1194      E1CAD06F 
 1194      5AF45B72 
 1194      6CD1DB14 
 1194      7ED1
 1195 045a A46FDC26 		.ascii	"\244o\334&\204\315b\337\266\330\335rl\261;m\374\252"
 1195      84CD62DF 
 1195      B6D8DD72 
 1195      6CB13B6D 
 1195      FCAA
 1196 046c C93EB8B0 		.ascii	"\311>\270\260\267\370?\026\375\216\034[\364\006\033"
 1196      B7F83F16 
 1196      FD8E1C5B 
 1196      F4061B
 1197 047b 8CA80ACE 		.ascii	"\214\250\012\316/\017\373#z\324S\345\217TW\225\216\362"
 1197      2F0FFB23 
 1197      7AD453E5 
 1197      8F545795 
 1197      8EF2
 1198 048d CCF70743 		.ascii	"\314\367\007CU\236@M4\026\016\371\002\341\352p\244("
 1198      559E404D 
 1198      34160EF9 
 1198      02E1EA70 
 1198      A428
 1199 049f A08E9F34 		.ascii	"\240\216\2374-\377\215\322R\030\374\364|\321\330\342"
 1199      2DFF8DD2 
 1199      5218FCF4 
 1199      7CD1D8E2 
 1200 04af 4049E92B 		.ascii	"@I\351+cK\301QS9'V\342\213a\024+\354s\375\201\252\240"
 1200      634BC151 
 1200      53392756 
 1200      E28B6114 
 1200      2BEC73FD 
 1201 04c6 8EB5459E 		.ascii	"\216\265E\236\212p(\350\3710\032\013~\354\217\304<\321"
 1201      8A7028E8 
 1201      F9301A0B 
 1201      7EEC8FC4 
 1201      3CD1
 1202 04d8 704D2410 		.ascii	"pM$\020L{(\214\316\255\256\214\025V\225{\306UFB\264"
 1202      4C7B288C 
 1202      CEADAE8C 
 1202      1556957B 
 1202      C6554642 
 1203 04ed 1C04D747 		.ascii	"\034\004\327G5\3769\261\232\220'\255^\001\374\355\251"
 1203      35FE39B1 
 1203      9A9027AD 
 1203      5E01FCED 
 1203      A9
 1204 04fe D3D91870 		.ascii	"\323\331\030p\372#\241\332\261\301\302\320\313\263\346"
 1204      FA23A1DA 
 1204      B1C1C2D0 
 1204      CBB3E6
 1205 050d 82160847 		.ascii	"\202\026\010Gb\301y\205\2411002\273\334\027\362\307"
 1205      62C17985 
 1205      A1313030 
 1205      32BBDC17 
 1205      F2C7
 1206 051f 2295F37C 		.ascii	"\"\225\363|\025\321Z_,\354\243\031\214\340l,\347S\306"
 1206      15D15A5F 
 1206      2CECA319 
 1206      8CE06C2C 
 1206      E753C6
 1207 0532 BF3EF2FF 		.ascii	"\277>\362\377m\016\354\263\"\376@\254D\011T\370#\203"
 1207      6D0EECB3 
 1207      22FE40AC 
 1207      440954F8 
 1207      2383
 1208 0544 A2017F75 		.ascii	"\242\001\177u\260\304\367\316[\257M\2370i\274o\312h"
 1208      B0C4F7CE 
 1208      5BAF4D9F 
 1208      3069BC6F 
 1208      CA68
 1209 0556 DF9B13A6 		.ascii	"\337\233\023\246\274;cp\221\247\272\262\\\242$V\031"
 1209      BC3B6370 
 1209      91A7BAB2 
 1209      5CA22456 
 1209      19
 1210 0567 9EE349D3 		.ascii	"\236\343I\323(\306\027M\203\332J=\030\3162\263\247W"
 1210      28C6174D 
 1210      83DA4A3D 
 1210      18CE32B3 
 1210      A757
 1211 0579 9DBD49FF 		.ascii	"\235\275I\377\001b\352\222\331"
 1211      0162EA92 
 1211      D9
 1212              		.text
 1213              		.section	.gnu.lto_.symtab.b52c41a06d36d484,"e",%progbits
 1214 0000 7267625F 		.ascii	"rgb_matrix_hsv_to_rgb\000"
 1214      6D617472 
 1214      69785F68 
 1214      73765F74 
 1214      6F5F7267 
 1215 0016 00       		.ascii	"\000"
 1216 0017 00       		.ascii	"\000"
 1217 0018 00       		.ascii	"\000"
 1218 0019 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1218      00000000 
 1219 0021 E0000000 		.ascii	"\340\000\000\000"
 1220              		.text
 1221              		.section	.gnu.lto_.ext_symtab.b52c41a06d36d484,"e",%progbits
 1222 0000 01       		.ascii	"\001"
 1223 0001 01       		.ascii	"\001"
 1224 0002 00       		.ascii	"\000"
 1225              		.text
 1226              		.section	.gnu.lto_.opts,"e",%progbits
 1227 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1227      6F2D6F70 
 1227      656E6D70 
 1227      2720272D 
 1227      666E6F2D 
 1228 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1228      6E3D6E6F 
 1228      6E652720 
 1228      272D6727 
 1228      20272D6D 
 1229 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1229      622D696E 
 1229      74657277 
 1229      6F726B27 
 1229      20272D6D 
 1230 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1230      61726427 
 1230      20272D6D 
 1230      6670753D 
 1230      66707634 
 1231 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1231      6D617263 
 1231      683D6172 
 1231      6D763765 
 1231      2D6D2B66 
 1232 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1232      6F6E2D63 
 1232      6F6E7374 
 1232      616E7427 
 1232      20272D66 
 1233 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1233      74696F6E 
 1233      73272027 
 1233      2D666461 
 1233      74612D73 
 1234 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1234      20272D66 
 1234      6C746F27 
 1234      20272D58 
 1234      61737365 
 1235 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/custom_color.lst'\000"
 1235      7961656D 
 1235      6B5F6D6F 
 1235      6F6E6C61 
 1235      6E646572 
 1236              		.text
 1237              		.comm	__gnu_lto_slim,1,1
 1238              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 custom_color.c
     /tmp/ccHLraDL.s:22     .gnu.debuglto_.debug_info:0000000000000000 custom_color.c.73c89579
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
