   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"ws2812_pwm.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./quantum/color.h"
  14              		.file 3 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  15              		.file 4 "./lib/chibios/os/hal/ports/STM32/LLD/DMAv1/stm32_dma.h"
  16              		.file 5 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/stm32_tim.h"
  17              		.file 6 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  18              		.file 7 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/hal_pal_lld.h"
  19              		.file 8 "./lib/chibios/os/hal/include/hal_pwm.h"
  20              		.file 9 "./lib/chibios/os/hal/ports/STM32/LLD/TIMv1/hal_pwm_lld.h"
  21              		.file 10 "quantum/sequencer/sequencer.h"
  22              		.file 11 "platforms/chibios/drivers/ws2812_pwm.c"
  23              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  24              	.Ldebug_info0:
  25              		.hidden	ws2812_pwm.c.beea14dd
  26              		.weak	ws2812_pwm.c.beea14dd
  27              	ws2812_pwm.c.beea14dd:
  28 0000 9C070000 		.4byte	0x79c
 1799      D606E674 
 1799      060EA002 
 1799      362A9A
 1800 0069 C5CE20FA 		.ascii	"\305\316 \372i\361\302\237LY\214\214\21403$\366\254"
 1800      69F1C29F 
 1800      4C598C8C 
 1800      8C303324 
 1800      F6AC
 1801 007b 9C3B8329 		.ascii	"\234;\203)\023E\017\013\310W@Y\226\011~\020\310\310"
 1801      13450F0B 
 1801      C8574059 
 1801      96097E10 
 1801      C8C8
 1802 008d 05B61700 		.ascii	"\005\266\027\000`\0034\342"
 1802      600334E2 
 1803              		.text
 1804              		.section	.gnu.lto_.jmpfuncs.a9965f2d3a55e5c5,"e",%progbits
 1805 0000 789C7D90 		.ascii	"x\234}\220A\016\002!\014E\373iap6s\023\257(gpk2\253"
 1805      410E0221 
 1805      0C45FB69 
 1805      61703673 
 1805      13AF2867 
 1806 0018 597800DD 		.ascii	"Yx\000\335\317\261\\\230\324RE\324L$\371\201\276_~\011"
 1806      CFB15C98 
 1806      D45245D4 
 1806      4C24F981 
 1806      BE5F7E09 
 1807 002c 27D07B89 		.ascii	"'\320{\211)\361\231\211\260\012\310tW\325\011\341\310"
 1807      29F19989 
 1807      B00AC874 
 1807      57D509E1 
 1807      C8
 1808 003d 0B07E0B9 		.ascii	"\013\007\340\271ie\216\030\301;C\355&G\365\320.[\340"
 1808      69658E18 
 1808      C13B43ED 
 1808      2647F5D0 
 1808      2E5BE0
 1809 0050 56182EC0 		.ascii	"V\030.\300\025\346`\333\311\036\024!nK\317\216\030\035"
 1809      15E660DB 
 1809      C91E1421 
 1809      6E4BCF8E 
 1809      181D
 1810 0062 8D1DA58F 		.ascii	"\215\035\245\217q\267\032B\001\373\037\222^\317/\245"
 1810      71B71A42 
 1810      01FB1F92 
 1810      5ECF2FA5 
 1811 0072 ACF2EDB5 		.ascii	"\254\362\355\265\221\3361\240d\267K\356\0032\346\344"
 1811      91DE31A0 
 1811      64B74BEE 
 1811      0332E6E4 
 1812 0082 704E0EA3 		.ascii	"pN\016\243\300\326tX\030&jJ\021\233\234L\203\375\034"
 1812      C0D67458 
 1812      18266A4A 
 1812      119B9C4C 
 1812      83FD1C
 1813 0095 5BB1AB66 		.ascii	"[\261\253f\356\357U5\277W\370[<\000\356a_\003"
 1813      EEEF5535 
 1813      BF57F85B 
 1813      3C00EE61 
 1813      5F03
 1814              		.text
 1815              		.section	.gnu.lto_.pureconst.a9965f2d3a55e5c5,"e",%progbits
 1816 0000 789CE365 		.ascii	"x\234\343e```a\230\305\302:\203\205m\006\013\373L\026"
 1816      60606061 
 1816      98C5C23A 
 1816      83856D06 
 1816      0BFB4C16 
 1817 0014 00116802 		.ascii	"\000\021h\002\227"
 1817      97
 1818              		.text
 1819              		.section	.gnu.lto_.lto.a9965f2d3a55e5c5,"e",%progbits
 1820 0000 09000400 		.ascii	"\011\000\004\000\001\000\000\000"
 1820      01000000 
 1821              		.text
 1822              		.section	.gnu.lto_ws2812_init.296.a9965f2d3a55e5c5,"e",%progbits
 1823 0000 789C8D54 		.ascii	"x\234\215T]l\024U\024\276\337\334\231\331\331-\266v"
 1823      5D6C1455 
 1823      14BEDFDC 
 1823      99D9D92D 
 1823      B676
 1824 0012 D1528BD5 		.ascii	"\321R\213\325\2421F\023\272\245\361A\237\340\311\370"
 1824      A2314613 
 1824      BAA5F141 
 1824      9FE0C9F8 
 1825 0022 6A7C323E 		.ascii	"j|2>\230\376,a\205\246u\267\332\370\"\323\262\264\272"
 1825      98FE2C61 
 1825      85A675B7 
 1825      DAF822D3 
 1825      B2B4BA
 1826 0035 C4B4DB36 		.ascii	"\304\264\3336\304H\335\352f5\033bPBP(%\331\000Qi\214"
 1826      C448DDEA 
 1826      66351B62 
 1826      50425028 
 1826      25D90051 
 1827 004b DAD64A54 		.ascii	"\332\326JT\010\270\206\0105\232Z\305\342\332\004\317"
 1827      08B88608 
 1827      359A5AC5 
 1827      E2DA04CF 
 1828 005b 3D77A6B4 		.ascii	"=w\246\264\225\0227\331\373w\356\367\235\363\235s\356"
 1828      951237D9 
 1828      FB77EEF7 
 1828      9DF39D73 
 1828      EE
 1829 006c 4CD842BC 		.ascii	"L\330B\274(\2048N\177\004\005\006\323)C\270\256\273"
 1829      2884384E 
 1829      7F040506 
 1829      D32943B8 
 1829      AEBB
 1830 007e 2D606038 		.ascii	"-``8\235Z\370\374Q\034\007\357%\206\017\3736\323\330"
 1830      9D5AF8FC 
 1830      511C07EF 
 1830      25860FFB 
 1830      36D3D8
 1831 0091 93DE6790 		.ascii	"\223\336g\220e4uh\253\371\346@\021?^{\332t\260\337\321"
 1831      65347568 
 1831      ABF9E640 
 1831      113F5E7B 
 1831      DA74B0DF 
 1832 00a6 760BFB0F 		.ascii	"v\013\373\017\207xe\033{\365\315\205_\272\267\232}\351"
 1832      8778651B 
 1832      7BF5CD85 
 1832      5FBAB79A 
 1832      7DE9
 1833 00b8 F2D7875F 		.ascii	"\362\327\207_5\003\350N\247\316}i\360\015\210\335\206"
 1833      3503E84E 
 1833      A7CE7D69 
 1833      F00D88DD 
 1833      86
 1834 00c9 341DCB0E 		.ascii	"4\035\313\016`\2674\005\012&\334\212\345\243\320?\233"
 1834      60B73405 
 1834      0A26DC8A 
 1834      E5A3D03F 
 1834      9B
 1835 00da 4D8515A3 		.ascii	"M\205\025\243\367\033\222\217\020\325\365\367\336\332"
 1835      F71B928F 
 1835      10D5F5F7 
 1835      DEDA
 1836 00e8 77166EBE 		.ascii	"w\026n\276\200\234\024\"#}\253\030\221\030\2249\011"
 1836      809C1422 
 1836      237DAB18 
 1836      91189439 
 1836      09
 1837 00f9 98DECA40 		.ascii	"\230\336\312@\035\255\344\263\312\362P\301u\347\336"
 1837      1DADE4B3 
 1837      CAF250C1 
 1837      75E7DE
 1838 0108 38DB573E 		.ascii	"8\333W>\320\355\344\244\304' $>\006\216Ba\237\353\255"
 1838      D0EDE4A4 
 1838      C4272024 
 1838      3E068E42 
 1838      619FEBAD 
 1839 011c 20C7C7E0 		.ascii	" \307\307\340\361\321\231A\273\274\024\037NY\005w\361"
 1839      F1D19941 
 1839      BBBC141F 
 1839      4E590577 
 1839      F1
 1840 012d 46BFEB5E 		.ascii	"F\277\353^|\352\330\371\261\320F\210\2344\015\032,I"
 1840      7CEAD8F9 
 1840      B1D04688 
 1840      9C340D1A 
 1840      2C49
 1841 013f 836DD210 		.ascii	"\203m\322\020\260\324\231\255\206\200\032\0345\004\025"
 1841      B0D499AD 
 1841      86801A1C 
 1841      350415
 1842 014e 5D480DD5 		.ascii	"]H\015\325j\250av\321/\305k\207\372-\270$j@\032\274"
 1842      6AA86176 
 1842      D12FC56B 
 1842      87FA2DB8 
 1842      246A401A 
 1843 0163 EEA6F52C 		.ascii	"\356\246\365,\334\342\201)\203\347\2210M=\357<A\000"
 1843      DCE28129 
 1843      83E79130 
 1843      4D3DEF3C 
 1843      4100
 1844 0175 A5427280 		.ascii	"\245Br\200\003R\376=9W\222\352\266\244[\331\223\020"
 1844      0352FE3D 
 1844      395792EA 
 1844      B6A45BD9 
 1844      9310
 1845 0187 BFA167FE 		.ascii	"\277\241g\376\312\247\360\324:P:\2230h\231\227\274y"
 1845      CAA7F0D4 
 1845      3A503A93 
 1845      30689997 
 1845      BC79
 1846 0199 5F051BC4 		.ascii	"_\005\033\3048p\002\242\221rw\345\014\024\341Ide\220"
 1846      387002A2 
 1846      917277E5 
 1846      0C14E149 
 1846      646590
 1847 01ac 4835FD3A 		.ascii	"H5\375:\3455{D\361\355\031\351\235\261\262\262\206\314"
 1847      E5357B44 
 1847      F1ED19E9 
 1847      9DB1B2B2 
 1847      86CC
 1848 01be DA06154A 		.ascii	"\332\006\025J\035EB\207\034\205I,\256\251\242\000Y\266"
 1848      1D454287 
 1848      1C85492C 
 1848      AEA9A200 
 1848      59B6
 1849 01d0 09360599 		.ascii	"\0116\005\231a\332\244\372\213\253H^=]\265D\240\353"
 1849      61DAA4FA 
 1849      8BAB485E 
 1849      3D5DB544 
 1849      A0EB
 1850 01e2 5A421063 		.ascii	"ZB\020c0&$\321\310\203e\224\006\207\245\203\030\255"
 1850      302624D1 
 1850      C8836594 
 1850      0687A583 
 1850      18AD
 1851 01f4 F9F10F3E 		.ascii	"\371\361\017>3|]\305\321\301\210\016\344ruV\022wH\361"
 1851      337C5DC5 
 1851      D1C1880E 
 1851      E4727556 
 1851      127748F1 
 1852 0208 707F28B9 		.ascii	"p\177(\271\371\013XC\344\351\325\"\317\020X\245\216"
 1852      F90B5843 
 1852      E4E9D522 
 1852      CF1058A5 
 1852      8E
 1853 0219 1CFF4720 		.ascii	"\034\377G Q\207PX&\256\232\305\331\245\331\023_\030"
 1853      51875058 
 1853      26AE9AC5 
 1853      D9A5D913 
 1853      5F18
 1854 022b ABC4856E 		.ascii	"\253\304\205n!.\244\305\351\316,!D\004\326\3012\362"
 1854      212EA4C5 
 1854      E9CE2C21 
 1854      4404D6C1 
 1854      32F2
 1855 023d E44C48E2 		.ascii	"\344LH\342\011\254\250\353\021\252\353\034z\353\004"
 1855      09ACA8EB 
 1855      11AAEB1C 
 1855      7AEB04
 1856 024c 871DCAA8 		.ascii	"\207\035\312\250\250\024\276L=\270\202\351\351s\324"
 1856      A814BE4C 
 1856      3DB882E9 
 1856      E973D4
 1857 025b BC0E193B 		.ascii	"\274\016\031;'\357`\330X\230\247R\230\300}\036\270<"
 1857      27EF60D8 
 1857      5898A752 
 1857      98C07D1E 
 1857      B83C
 1858 026d 230DBF6C 		.ascii	"#\015\277l\246\2368\224\012\010\324\347\344\235\214"
 1858      A69E3894 
 1858      0A08D4E7 
 1858      E49D8C
 1859 027c 580CAB54 		.ascii	"X\014\253T\215\007\263\322\360Z\243\362fkT\346\211\301"
 1859      8D07B3D2 
 1859      F05AA3F2 
 1859      666B54E6 
 1859      89C1
 1860 028e CF5A185F 		.ascii	"\317Z\030_\003_A4P \364*,L\342m\356\177\302\017\247"
 1860      035F4134 
 1860      5020F42A 
 1860      2C4CE26D 
 1860      EE7FC20F 
 1861 02a3 48BBF408 		.ascii	"H\273\364\010\326\303\247\262\274\234k\304]\344\003"
 1861      D6C3A7B2 
 1861      BC9C6BC4 
 1861      5DE403
 1862 02b2 DFF051C3 		.ascii	"\337\360Q\303\273|r7f\210\003\374\032\033\365Q\025\276"
 1862      BB7C7237 
 1862      668803FC 
 1862      1A1BF551 
 1862      15BE
 1863 02c4 05A65529 		.ascii	"\005\246U)\222\036\314\3069\010?Hs\311\207\277\332\340"
 1863      921ECCC6 
 1863      39083F48 
 1863      73C987BF 
 1863      DAE0
 1864 02d6 854BA9D8 		.ascii	"\205K\251\330\220\227R;4s\262\032?\000\337\263\2611"
 1864      9097523B 
 1864      3473B21A 
 1864      3F00DFB3 
 1864      B131
 1865 02e8 C944F7E0 		.ascii	"\311D\367\340<\360\235\242n\320\0075\270@\356\015-a"
 1865      3CF09DA2 
 1865      6ED00735 
 1865      B840EE0D 
 1865      2D61
 1866 02fa B18F2450 		.ascii	"\261\217$P\265%mN\315\245\374\207R\263B\302F\212\000"
 1866      B5256D4E 
 1866      CDA5FC87 
 1866      52B342C2 
 1866      468A00
 1867 030d 1729077E 		.ascii	"\027)\007~\260\227\210\200\222@H.\374\201\000'\365\006"
 1867      B0978880 
 1867      9240482E 
 1867      FC810027 
 1867      F506
 1868 031f 15D1A7B4 		.ascii	"\025\321\247\264\327h\301\"\267`\022=\314\344\340'\026"
 1868      D768C122 
 1868      B760123D 
 1868      CCE4E027 
 1868      16
 1869 0330 E9795ED3 		.ascii	"\351y^\323\337e\362g*\1776\373K\363TLO+\177\247\346"
 1869      DF65F267 
 1869      2A7F36FB 
 1869      4BF3544C 
 1869      4F2B7FA7 
 1870 0345 9DDB417F 		.ascii	"\235\333A\177&\250\245\373\201>\223\025\214\037\322"
 1870      26A8A5FB 
 1870      813E9315 
 1870      8C1FD2
 1871 0354 F8A1FF83 		.ascii	"\370\241\377\203\237%\274\355\343?\272\306\355\232\375"
 1871      9F25BCED 
 1871      E33FBAC6 
 1871      ED9AFD
 1872 0363 BD9C098E 		.ascii	"\275\234\011\216j\002U\241\300\25586)\202_5\201zX\203"
 1872      6A0255A1 
 1872      C0AD3836 
 1872      29825F35 
 1872      817A5883 
 1873 0377 2A330E5D 		.ascii	"*3\016]\326l\270\215r\206\316i(a\330\353(?\322\342\344"
 1873      D66CB88D 
 1873      7286CE69 
 1873      2861D8EB 
 1873      283FD2E2 
 1874 038c B47A2B7B 		.ascii	"\264z+{\275v\2777\243*\261F\353\376\301\255\353g\273"
 1874      BD76BF37 
 1874      A32AB146 
 1874      EBFEC1AD 
 1874      EB67BB
 1875 039f 127F825E 		.ascii	"\022\177\202^\250W\342\332\233\035T\233\327\024\334"
 1875      A857E2DA 
 1875      9B1D549B 
 1875      D714DC
 1876 03ae 41F76101 		.ascii	"A\367a\001\370K\241z\031U\213\353\012\225\223\367\263"
 1876      F84BA17A 
 1876      19558BEB 
 1876      0A9593F7 
 1876      B3
 1877 03bf F7A9F5CB 		.ascii	"\367\251\365\313\036j]F\225e\015\347\377\254r\276\250"
 1877      1E6A5D46 
 1877      95650DE7 
 1877      FFAC72BE 
 1877      A8
 1878 03d0 6894E74D 		.ascii	"h\224\347M0\324\364\200\272\366\240\230G\317\245\231"
 1878      30D4F480 
 1878      BAF6A098 
 1878      47CFA599 
 1879 03e0 67F82BD1 		.ascii	"g\370+\321/\261\364\345\027\242>\262\243\275-\032y!"
 1879      2FB1F4E5 
 1879      17A23EB2 
 1879      A3BD2D1A 
 1879      7921
 1880 03f2 D119ED6A 		.ascii	"\321\031\355j\212wF\022\355/\305[\242\221W\232\242m"
 1880      8A774612 
 1880      ED2FC55B 
 1880      A291579A 
 1880      A26D
 1881 0404 3B37273A 		.ascii	";7':v\305:7\357l\216<\031\213\267\2219*\036\356\330"
 1881      76C53A37 
 1881      EF6C8E3C 
 1881      198BB791 
 1881      392A1EEE 
 1882 0419 D5D4B9BD 		.ascii	"\325\324\271\275=\336\226\210\264\354\2105\307\332\023"
 1882      3DDE9688 
 1882      B4EC8835 
 1882      C7DA13
 1883 0428 91D678EC 		.ascii	"\221\326x\354\345h<\021\351J4>\276\245\361\371\216\256"
 1883      E5683C11 
 1883      E94A343E 
 1883      BEA5F1F9 
 1883      8EAE
 1884 043a B6FA1681 		.ascii	"\266\372\026\201X\325\362}}s4\332\264\345\261\326V\361"
 1884      58D5F27D 
 1884      7D7334DA 
 1884      B4E5B1D6 
 1884      56F1
 1885 044c 2F634E3C 		.ascii	"/cN<\224"
 1885      94
 1886              		.text
 1887              		.section	.gnu.lto_ws2812_write_led.297.a9965f2d3a55e5c5,"e",%progbits
 1888 0000 789C8554 		.ascii	"x\234\205TKl[E\024\2353\363\236\375\374\211\3536\211"
 1888      4B6C5B45 
 1888      149D33F3 
 1888      9EFDFC89 
 1888      EB3689
 1889 0013 D55451E4 		.ascii	"\325TQ\344 \321\012Pc\032XdY\011\211%;\026\254\2528"
 1889      20D10A50 
 1889      631A5864 
 1889      59098925 
 1889      3B16ACAA 
 1890 0028 36D43426 		.ascii	"6\3244&\221\355\022\001ByI\203#\005\251qRQhhR\364\024"
 1890      91ED1201 
 1890      42794983 
 1890      2305A971 
 1890      52516868 
 1891 003f 4ACA8608 		.ascii	"J\312\206\010\321\362+\324\220JiD \264Y\260\001\025"
 1891      D1F22BD4 
 1891      904A6944 
 1891      20B459B0 
 1891      0115
 1892 0051 0509286A 		.ascii	"\005\011(j]\002*\237*\250\334;\317}}\215\220\260\344"
 1892      5D022A9F 
 1892      2AA8DC3B 
 1892      CF7D7D8D 
 1892      90B0E4
 1893 0064 E33B77CE 		.ascii	"\343;w\316\3349g\346\216\0371\205\030\021B|K_D\005&"
 1893      DC3967E6 
 1893      8E1F3185 
 1893      1811427C 
 1893      4B5F4405 
 1894 0079 27C6A4B0 		.ascii	"'\306\244\260m{oPbj\322Y\257\2352\3619tB\311\227&\""
 1894      6D7B6F50 
 1894      626AD259 
 1894      AF9D32F1 
 1894      397442C9 
 1895 0090 14258D91 		.ascii	"\024%\215\221\211\230\3765\360\212G7\345\350\304\313"
 1895      8998FE35 
 1895      F08A4737 
 1895      E5E8C4CB 
 1896 00a0 D2E5268D 		.ascii	"\322\345&\215r\235\021\300\253\036#(\217U\336m\277\315"
 1896      729D11C0 
 1896      AB1E2328 
 1896      8F55DE6D 
 1896      BFCD
 1897 00b2 78ADB2E6 		.ascii	"x\255\262\346\006\026\216M:\355.%D{\236tw\013\313Cn"
 1897      06168E4D 
 1897      3AED2E25 
 1897      447B9E74 
 1897      770BCB43 
 1898 00c7 BDA9EBEB 		.ascii	"\275\251\353\353]\306\353\304\376\261r8hD041vy\345\036"
 1898      5DC6EBC4 
 1898      FEB17238 
 1898      68443034 
 1898      317679E5 
 1899 00dc 9C736910 		.ascii	"\234si\020\203R\031f h\205\302\021\014\312\260@\325"
 1899      83521966 
 1899      206885C2 
 1899      110CCAB0 
 1899      40D5
 1900 00ee 80750784 		.ascii	"\200u\007\204\3739\242\356#\376_oN]]\202=W\305\254\022"
 1900      FB39A2EE 
 1900      23FE5F6F 
 1900      4E5D5D82 
 1900      3D57C5AC 
 1901 0103 6246D527 		.ascii	"bF\325'\217+L\252Y\005\310z$\021\247H=!vUm\373\353\013"
 1901      8F2B4CAA 
 1901      5905C87A 
 1901      2411A748 
 1901      3D217655 
 1902 011b 676CDB14 		.ascii	"gl\333\024\263J\341}\320\032\234\001NCp\"s.\306\274"
 1902      B34AE17D 
 1902      D01A9C01 
 1902      4E437022 
 1902      732EC6BC 
 1903 012f 175CDED5 		.ascii	"\027\\\336\325\367l[Q\332\300\207\232\367\020\036d\226"
 1903      F76C5B51 
 1903      DAC0879A 
 1903      F7101E64 
 1903      96
 1904 0140 9159D6AC 		.ascii	"\221Y\326\254\027]\326-\217\365\361\335\254o4k\320e"
 1904      175DD62D 
 1904      8FF5F1DD 
 1904      AC6F346B 
 1904      D065
 1905 0152 4D2D94ED 		.ascii	"M-\224\3558\230\365\311\335\254\265\230\020\201\272"
 1905      3898F5C9 
 1905      DDACB598 
 1905      1081BA
 1906 0161 76F08221 		.ascii	"v\360\202!\260\376{i\321\257\265\245\261\206y\333\342"
 1906      B0FE7B69 
 1906      D1AFB5A5 
 1906      B18679DB 
 1906      E2
 1907 0172 55D53BAB 		.ascii	"U\325;\253\204\310\324b\001\201\317 \350\324D\346Z\214"
 1907      84C8D462 
 1907      0181CF20 
 1907      E8D444E6 
 1907      5A8C
 1908 0184 C48386EF 		.ascii	"\304\203\206\357\\2\253\366\306\255q\333\376\351\261"
 1908      5C32ABF6 
 1908      C6AD71DB 
 1908      FEE9B1
 1909 0193 E985EB6F 		.ascii	"\351\205\353o\241\035\264\205)\031X\241i0\260s3\300"
 1909      A11DB485 
 1909      291958A1 
 1909      6930B073 
 1909      33C0
 1910 01a5 1064B018 		.ascii	"\020d\260\030B\014a\206\010C\224\241\201!\306\260\205"
 1910      420C6186 
 1910      084394A1 
 1910      8121C6B0 
 1910      85
 1911 01b6 21CEB095 		.ascii	"!\316\260\225a\033C#\357\337DQ\240\231!\301\320\002"
 1911      611B4323 
 1911      EFDF4451 
 1911      A09921C1 
 1911      D002
 1912 01c8 7C841DC0 		.ascii	"|\204\035\300\007h\005\316\242\015\370\024I\255S\214"
 1912      076805CE 
 1912      A20DF814 
 1912      49AD538C 
 1913 01d8 2B315F5E 		.ascii	"+1_^\357\202]\025\242\242\244\216\207(\376\005\366\332"
 1913      EF825D15 
 1913      A2A2A48E 
 1913      8728FE05 
 1913      F6DA
 1914 01ea 77AB927F 		.ascii	"w\253\222\177\235\323\006u\007E\303o<Nk\370\332\014"
 1914      9DD30675 
 1914      0745C36F 
 1914      3C4E6BF8 
 1914      DA0C
 1915 01fc B0DB8A52 		.ascii	"\260\333\212R\027\377>\274\250\274\005\227W\243\242"
 1915      17FF3EBC 
 1915      A8BC0597 
 1915      57A3A2
 1916 020b 86E18DD1 		.ascii	"\206\341\215\321\033\333\035\005G\265\270#\212\244\243"
 1916      1BDB1D05 
 1916      47B5B823 
 1916      8AA4A3
 1917 021a 1A697068 		.ascii	"\032iph\243L\003\245'%\217\217\216\336hq\224A9< \256"
 1917      A34C03A5 
 1917      27258F8F 
 1917      8EDE6871 
 1917      9441393C 
 1918 0230 60E4CA42 		.ascii	"`\344\312B-Fc\334\257\333e\\\031?\237]\374\001\274\201"
 1918      2D4663DC 
 1918      AFDB655C 
 1918      193F9F5D 
 1918      FC01BC81 
 1919 0244 AC28D3DB 		.ascii	"\254(\323\333\315\320u\257Q!\323Q;\270\320<\027\016"
 1919      CDD075AF 
 1919      5121D351 
 1919      3BB8D03C 
 1919      170E
 1920 0256 D098E599 		.ascii	"\320\230\345\231\330\316\271\343\234\013R\332\315Y\234"
 1920      D8CEB9E3 
 1920      9C0B52DA 
 1920      CD599C
 1921 0265 9BE19CE5 		.ascii	"\233\341\234\345&\202u\021\232\027\322T\346\014\037"
 1921      26827511 
 1921      9A17D254 
 1921      E60C1F
 1922 0274 3D751EF5 		.ascii	"=u\036\365\376\014\352;\037\201\244pN\351\006>\311w"
 1922      FE0CEA3B 
 1922      1F81A470 
 1922      4EE9063E 
 1922      C977
 1923 0286 67E102B0 		.ascii	"g\341\002\260\010\321I\275>\327FG\214%\256A\232\035"
 1923      08D149BD 
 1923      3ED74647 
 1923      8C25AE41 
 1923      9A1D
 1924 0298 D5A4CF62 		.ascii	"\325\244\317b\335\177\026aG\265z\366#z\354\263\037\245"
 1924      DD7F1661 
 1924      47B57AF6 
 1924      237AECB3 
 1924      1FA5
 1925 02aa 9CDF7ED4 		.ascii	"\234\337~\324\265\177\023M,!\200V\365\3074\3340jH:\225"
 1925      B57F134D 
 1925      2C218056 
 1925      F5C734DC 
 1925      306A483A 
 1926 02bf 80FF5482 		.ascii	"\200\377T\202\376S!/\213+\317;\252A\037\206\337\315"
 1926      FE53212F 
 1926      8B2BCF3B 
 1926      AA411F86 
 1926      DFCD
 1927 02d1 7F79F872 		.ascii	"\177y\370r\223\207\257H]\203\366\320\254=\374\356\367"
 1927      9387AF48 
 1927      5D83F6D0 
 1927      AC3DFCEE 
 1927      F7
 1928 02e2 40C2DA3C 		.ascii	"@\302\332<\017[\364\330\347!N9\277\207\370m\017\315"
 1928      0F5BF4D8 
 1928      E7214E39 
 1928      BF87F86D 
 1928      0FCD
 1929 02f4 F80266F9 		.ascii	"\370\002f\371\004\260\214\000k\267\374\332C\233\264"
 1929      04B08C00 
 1929      6BB7FCDA 
 1929      439BB4
 1930 0303 AFB0F6AD 		.ascii	"\257\260\366\255\336\215\305\275\333\331Ffh\346\177"
 1930      DE8DC5BD 
 1930      DBD94666 
 1930      68E67F
 1931 0312 FC5CDCE4 		.ascii	"\374\\\334\344\347\022\257\324~\022nC\037\331\351V\374"
 1931      E712AFD4 
 1931      7E126E43 
 1931      1FD9E956 
 1931      FC
 1932 0323 873A2E49 		.ascii	"\207:.I-\351\366\262\356\355$\2656%Yr\202$\007gN\320"
 1932      2DE9F6B2 
 1932      EEED24B5 
 1932      36255972 
 1932      82240767 
 1933 0339 F35D8625 		.ascii	"\363]\206%\251\315\303T\3216\264fb\356\025\232\332X"
 1933      A9CDC354 
 1933      D136B466 
 1933      62EE159A 
 1933      DA58
 1934 034b 7F23D3E0 		.ascii	"\177#\323\340\327\241\215'\274\222\226k\276\021\013"
 1934      D7A18D27 
 1934      BC92966B 
 1934      BE110B
 1935 035a 906F538F 		.ascii	"\220oS\217&C7CT(\342\275\257\3370\374\375\237\253\026"
 1935      26433743 
 1935      5428E2BD 
 1935      AFDF30FC 
 1935      FD9FAB16 
 1936 036e FF4FB89D 		.ascii	"\377O\270\235\016\357\031\012\321\221\332\337\227\317"
 1936      0EEF190A 
 1936      D191DADF 
 1936      97CF
 1937 037c A69E2E96 		.ascii	"\246\236.\226\262\003\335\205R\252\330w\260\320\223"
 1937      B203DD85 
 1937      52AAD877 
 1937      B0D093
 1938 038b 4D3DD79D 		.ascii	"M=\327\235\315\037\330]\354\357\315\225v\037H\247\036"
 1938      CD1FD85D 
 1938      ECEFCD95 
 1938      761F48A7 
 1938      1E
 1939 039c CD15F234 		.ascii	"\315\025\3624\235\025\273\372{\273KO\366\025\362\305"
 1939      9D15BBFA 
 1939      7BBB4B4F 
 1939      F615F2C5 
 1940 03ac 54CFFE5C 		.ascii	"T\317\376\\:\327WLe\012\271g\263\205bj\240\330\331\265"
 1940      3AD7574C 
 1940      650AB967 
 1940      B385626A 
 1940      A0D8D9B5 
 1941 03c0 A7735FFF 		.ascii	"\247s_\377@\276\243G\204{\263\231}\317\034\314\247\263"
 1941      40BEA347 
 1941      847BB399 
 1941      7DCF1CCC 
 1941      A7B3
 1942 03d2 85847FA2 		.ascii	"\205\204\177\242#\235\315v\357y8\223\021(\340)\244U"
 1942      239DCD76 
 1942      EF793893 
 1942      1128E029 
 1942      A455
 1943 03e4 3A57FA17 		.ascii	":W\372\027\240\361\367a"
 1943      A0F1F761 
 1944              		.text
 1945              		.section	.gnu.lto_ws2812_write_led_rgbw.298.a9965f2d3a55e5c5,"e",%progbits
 1946 0000 789C8554 		.ascii	"x\234\205T]lTE\024\236\357\316\275\273w\177\272,\364"
 1946      5D6C5445 
 1946      149EEFCE 
 1946      BDBB777F 
 1946      BA2CF4
 1947 0013 279434CD 		.ascii	"'\2244\315\326\004\210\032\272R}\350#O\276\372\344\203"
 1947      D604881A 
 1947      BA527DE8 
 1947      234FBEFA 
 1947      E483
 1948 0025 4FA4DB5D 		.ascii	"O\244\333]e\241k\233\335\305F\215\351\355\217\333\244"
 1948      65A16B9B 
 1948      DDC5468D 
 1948      E9ED8FDB 
 1948      A4
 1949 0036 12BADB46 		.ascii	"\022\272\333F\220\012\305\\+)\306\304b\004\225\037\255"
 1949      900AC55C 
 1949      2B29C6C4 
 1949      6204951F 
 1949      AD
 1950 0047 14D35483 		.ascii	"\024\323T\203\2405\204\007\037\014&jM@k\002\012)\340"
 1950      A0358407 
 1950      1F0C266A 
 1950      4D406B02 
 1950      0A29E0
 1951 005a 3933CBE5 		.ascii	"93\313\345\2661q\223\375\366\2343\337\2349\337\2313"
