   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"eeprom_i2c.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  14              		.file 3 "./lib/chibios/os/rt/include/chtime.h"
  15              		.file 4 "drivers/eeprom/eeprom_i2c.c"
  16              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              		.hidden	eeprom_i2c.c.3c034042
  19              		.weak	eeprom_i2c.c.3c034042
  20              	eeprom_i2c.c.3c034042:
  21 0000 1F020000 		.4byte	0x21f
 963 048b 14B9ABEB 		.ascii	"\024\271\253\353\227\355U\024\363\371m\364&\240\025"
 963      97ED5514 
 963      F3F96DF4 
 963      26A015
 964 049a 6EA33180 		.ascii	"n\2431\200\177\363`\263\372\3726g'\252\333\015\211\362"
 964      7FF360B3 
 964      FAFA3667 
 964      27AADB0D 
 964      89F2
 965 04ac F6A07197 		.ascii	"\366\240q\227\2040p\355to:'\315\313[\237Kq\014\256&"
 965      843070ED 
 965      746F3A27 
 965      CDCB5B9F 
 965      4B710CAE 
 966 04c1 185F958C 		.ascii	"\030_\225\214\317\374\037\214o\363\214\235Kvt\346\210"
 966      CFFC1F8C 
 966      6FF38C9D 
 966      4B7674E6 
 966      88
 967 04d2 13A2FEBF 		.ascii	"\023\242\376\277\234\020\374\343,9\374\221b\227\345"
 967      9C10FCE3 
 967      2C39FC91 
 967      6297E5
 968 04e1 AE5D963E 		.ascii	"\256]\226>k\366\275\327^\223.\342\366\001\334\341.\377"
 968      6BF6BDD7 
 968      5E932EE2 
 968      F601DCE1 
 968      2EFF
 969 04f3 ACDB7320 		.ascii	"\254\333s -^\226{\"S\354FsV*n\375\310\355\276\214\263"
 969      2D5E967B 
 969      2253EC46 
 969      73562A6E 
 969      FDC8EDBE 
 970 0509 A571DF3C 		.ascii	"\245q\337<*\2705In\375\000\267\022\334nInW(?\244\012"
 970      2AB83549 
 970      6EFD00B7 
 970      12DC6E49 
 970      6E57283F 
 971 051f 12E76801 		.ascii	"\022\347h\001n\374=\202\357\361\246\372\301\354\341"
 971      6EFC3D82 
 971      EFF1A6FA 
 971      C1ECE1
 972 052e A7E43780 		.ascii	"\247\3447\2006H\347!\300\003\216\344\314\216\301\013"
 972      3648E721 
 972      C0038EE4 
 972      CC8EC10B 
 973 053e 2E81ED91 		.ascii	".\201\355\221,\313\345\366\3765\231)&\365\020:?\226"
 973      2CCBE5F6 
 973      FE359929 
 973      26F5103A 
 973      3F96
 974 0550 C836B62D 		.ascii	"\3106\266-ms\210\251vo\325\274\371\351b\252\015\001"
 974      6D7388A9 
 974      766FD5BC 
 974      F9E962AA 
 974      0D01
 975 0562 0C26C00D 		.ascii	"\014&\300\015Jp\033\030a\0372\356Q\267\266\253\205\027"
 975      4A701B18 
 975      611F32EE 
 975      51B7B6AB 
 975      8517
 976 0574 1F8F64D4 		.ascii	"\037\217d\324o\027\272\015\233\252O\363\345\004\263"
 976      6F17BA0D 
 976      9BAA4FF3 
 976      E504B3
 977 0583 28C18D39 		.ascii	"(\301\2159\325\022lko=!\025S`6\267\030\212\275\267!"
 977      D5126C6B 
 977      6F3D2115 
 977      536036B7 
 977      188ABDB7 
 978 0598 CD5A9395 		.ascii	"\315Z\223\225\\qn\366\242\301\354\037\354b\202\362\276"
 978      5C716EF6 
 978      A2C1EC1F 
 978      EC6282F2 
 978      BE
 979 05a9 3537774A 		.ascii	"57wJ\3639\224\260\335\"K\337\007\367\377\301\277\006"
 979      F33994B0 
 979      DD224BDF 
 979      07F7FFC1 
 979      BF06
 980 05bb CCA33017 		.ascii	"\314\2430\027\265\365B\373\361\252\332\223\002\317\002"
 980      B5F542FB 
 980      F1AADA93 
 980      02CF02
 981 05ca CC3D9F07 		.ascii	"\314=\237\007\232\263\352\\\205\275\307\025K\332\260"
 981      9AB3EA5C 
 981      85BDC715 
 981      4BDAB0
 982 05d9 108717A1 		.ascii	"\020\207\027\241\274K\005\361\356\216\247-\270\261\314"
 982      BC4B05F1 
 982      EE8EA72D 
 982      B8B1CC
 983 05e8 331FD65D 		.ascii	"3\037\326]j\366\"\357\012\323\335\311\320\002\236H\356"
 983      6AF622EF 
 983      0AD3DDC9 
 983      D0029E48 
 983      EE
 984 05f9 5081C64F 		.ascii	"P\201\306O\342;jKG\335\343\244\263\372\204=U\226P\""
 984      E23B6A4B 
 984      47DDE3A4 
 984      B3FA843D 
 984      55965022 
 985 060d 2F174FB9 		.ascii	"/\027O\271\335\375\212\243\027\334\251n\012U\224\337"
 985      DDFD8AA3 
 985      17DCA96E 
 985      0A5594DF 
 986 061d 14965261 		.ascii	"\024\226Raj\312\233\202\311o\012\353W\036[\301\222o"
 986      6ACA9B82 
 986      C96F0AEB 
 986      571E5BC1 
 986      926F
 987 062f 0ACB292C 		.ascii	"\012\313),\303\230\260\202\012/\302\272\004\317\336"
 987      C398B082 
 987      0A2FC2BA 
 987      04CFDE
 988 063e 23378F66 		.ascii	"#7\217f\015\237\004+\351\263\223`\347\223\217zsl\240"
 988      0D9F042B 
 988      E9B39360 
 988      E7938F7A 
 988      736CA0
 989 0651 C8278EE0 		.ascii	"\310'\216\340=I|\317\202\025\037\273m\203\025\266\301"
 989      3D497CCF 
 989      82151FBB 
 989      6D8315B6 
 989      C1
 990 0662 2A6970E7 		.ascii	"*ip\347\366\325\007N\333\240\335\246\272Z\032|z{\250"
 990      F6D5074E 
 990      DBA0DDA6 
 990      BA5A1A7C 
 990      7A7BA8
 991 0675 2E2D15C7 		.ascii	".-\025\3075\202\343D4\331\272\273\343\023G2\251\370"
 991      3582E344 
 991      34D9BABB 
 991      E3134732 
 991      A9F8
 992 0687 D47B9F0A 		.ascii	"\324{\237\0123\302\356\010R\233\277\270;\3379\234\324"
 992      33C2EE08 
 992      529BBFB8 
 992      3BDF399C 
 992      D4
 993 0698 5A9A74FF 		.ascii	"Z\232t\377\343\367\257s\333\326%Az\337\306\374w\011"
 993      E3F7AF73 
 993      DBD62541 
 993      7ADFC6FC 
 993      7709
 994 06aa 69E79E27 		.ascii	"i\347\236'\217\222X\367\333\230\253\245A\337\361\201"
 994      8F9258F7 
 994      DB98ABA5 
 994      41DFF181 
 995 06ba CD494BBD 		.ascii	"\315IK\275\3076\370\200\243\371F\240\271xwG\025X\247"
 995      C736F880 
 995      A3F946A0 
 995      B9787747 
 995      1558A7
 996 06cd 029FB35D 		.ascii	"\002\237\263]\233\252\327@|W\\\317\247V\367\326\306"
 996      9BAAD740 
 996      7C575CCF 
 996      A756F7D6 
 996      C6
 997 06de 2F531D13 		.ascii	"/S\035\023\033\221\326\006\0144\256\012\317\315s\013"
 997      1B91D606 
 997      0C34AE0A 
 997      CFCD730B 
 998 06ee 63BF5F87 		.ascii	"c\277_\207\373\241i\036t\340\010\324P\271\230\240\226"
 998      FBA1691E 
 998      74E008D4 
 998      50B998A0 
 998      96
 999 06ff F7E3BB7D 		.ascii	"\367\343\273}\017\343+\373\320\245[\314\2065d\303\332"
 999      0FE32BFB 
 999      D0A55BCC 
 999      863564C3 
 999      DA
 1000 0710 C42F02DF 		.ascii	"\304/\002\337S\365\340\014M\217z4\255L\217\204\255\306"
 1000      53F5E00C 
 1000      4D8F7A34 
 1000      AD4C8F84 
 1000      ADC6
 1001 0722 17F40626 		.ascii	"\027\364\006&\004\\\277|\363\267\371?\177\3555\362B"
 1001      045CBF7C 
 1001      F3B7F93F 
 1001      7FED35F2 
 1001      42
 1002 0733 B276C2A4 		.ascii	"\262v\302\244\300\304I\223'N\366\222\364h\360/\232\317"
 1002      C0C44993 
 1002      274EF692 
 1002      F468F02F 
 1002      9ACF
 1003 0745 7096074B 		.ascii	"p\226\007K\215\237\372\014\027o_y\325g\320\311\304\355"
 1003      8D9FFA0C 
 1003      176F5F79 
 1003      D567D0C9 
 1003      C4ED
 1004 0757 D7C3337E 		.ascii	"\327\3033~\242\215\017\377xZ\031Q\002\021\335\320\376"
 1004      A28D0FFF 
 1004      785A1951 
 1004      0211DDD0 
 1004      FE
 1005 0768 3C3E3C99 		.ascii	"<><\231\214\260\"\311\254\276`i\320\230\340)\211\204"
 1005      8CB022C9 
 1005      ACBE6069 
 1005      D098E029 
 1005      8984
 1006 077a 35CF1FA3 		.ascii	"5\317\037\243\2066\323\257\033\236h\244\\\017h\236w"
 1006      8636D3AF 
 1006      1B9E68A4 
 1006      5C0F689E 
 1006      77
 1007 078b FC5A78FA 		.ascii	"\374Zx\372\370hY(h\214\237>\325\363zP\017\343\260F\306"
 1007      F8685928 
 1007      688C9F3E 
 1007      D5F37A50 
 1007      0FE3B046 
 1008 07a0 FC0FC0E4 		.ascii	"\374\017\300\344;\326\233\256\371U\337\324P$0=\236p"
 1008      3BD69BAE 
 1008      F955DFD4 
 1008      5024303D 
 1008      9E70
 1009 07b2 A61E3434 		.ascii	"\246\03644\251\032\371,\006M\367G5\027\372\0134\005"
 1009      A91AF92C 
 1009      064DF747 
 1009      3517FA0B 
 1009      3405
 1010 07c4 6521BF31 		.ascii	"e!\2771-\242\207\243\236@Ip"
 1010      2DA287A3 
 1010      9E404970 
 1011 07d0 6A3012F5 		.ascii	"j0\022\365\304\023r\223\260\037a\352\023JH&\177\323"
 1011      C4137293 
 1011      B01F61EA 
 1011      134A4826 
 1011      7FD3
 1012 07e2 B5808663 		.ascii	"\265\200\206cn\336\217\032~\243<\3523\304\213\241\373"
 1012      6EDE8F1A 
 1012      7EA33CEA 
 1012      33C48BA1 
 1012      FB
 1013 07f3 4BA3E1A0 		.ascii	"K\243\341\240\241\004J~S\242\376:\204\031\263\242\357"
 1013      A1044A7E 
 1013      53A2FE3A 
 1013      8419B3A2 
 1013      EF
 1014 0804 44B13E9A 		.ascii	"D\261>\232>\303\037\362\031\205\023<\241\340\324D\012"
 1014      3EC31FF2 
 1014      1985133C 
 1014      A1E0D444 
 1014      0A
 1015 0815 FC47E6C1 		.ascii	"\374G\346\301\322@\250\\\325Pk\224p\006Q\314\223\036"
 1015      D240A85C 
 1015      D5506B94 
 1015      700651CC 
 1015      931E
 1016 0827 D6C251CD 		.ascii	"\326\302Q\315p\2044\3774gi\004\007\"3\341\025\347\264"
 1016      708434FF 
 1016      34676904 
 1016      072233E1 
 1016      15E7B4
 1017 083a D2FC6899 		.ascii	"\322\374h\231\026@Miiy(\364\222\247<\252'\374K\265\231"
 1017      16404D69 
 1017      697928F4 
 1017      92A73CAA 
 1017      27FC4BB5 
 1018 084f 3C78D4D0 		.ascii	"<x\324\320\203\245\305\030C|\230I^\237\221\301;e\206"
 1018      83A5C518 
 1018      437C9849 
 1018      5E9F91C1 
 1018      3B6586
 1019 0862 EE33464E 		.ascii	"\3563FN\013\206\020\206_/\326\014\237_Uu-\032\375\017"
 1019      0B861086 
 1019      5F2FD60C 
 1019      9F5F5575 
 1019      2D1AFD0F 
 1020 0876 E4AB358C 		.ascii	"\344\2535\214"
 1021              		.text
 1022              		.section	.gnu.lto_.symtab.307f330f9ff98e43,"e",%progbits
 1023 0000 65657072 		.ascii	"eeprom_driver_init\000"
 1023      6F6D5F64 
 1023      72697665 
 1023      725F696E 
 1023      697400
 1024 0013 00       		.ascii	"\000"
 1025 0014 00       		.ascii	"\000"
 1026 0015 00       		.ascii	"\000"
 1027 0016 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1027      00000000 
 1028 001e D0000000 		.ascii	"\320\000\000\000"
 1029 0022 65657072 		.ascii	"eeprom_read_block\000"
 1029      6F6D5F72 
 1029      6561645F 
 1029      626C6F63 
 1029      6B00
 1030 0034 00       		.ascii	"\000"
 1031 0035 00       		.ascii	"\000"
 1032 0036 00       		.ascii	"\000"
 1033 0037 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1033      00000000 
 1034 003f D6000000 		.ascii	"\326\000\000\000"
 1035 0043 65657072 		.ascii	"eeprom_write_block\000"
 1035      6F6D5F77 
 1035      72697465 
 1035      5F626C6F 
 1035      636B00
 1036 0056 00       		.ascii	"\000"
 1037 0057 00       		.ascii	"\000"
 1038 0058 00       		.ascii	"\000"
 1039 0059 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1039      00000000 
 1040 0061 DC000000 		.ascii	"\334\000\000\000"
 1041 0065 65657072 		.ascii	"eeprom_driver_erase\000"
 1041      6F6D5F64 
 1041      72697665 
 1041      725F6572 
 1041      61736500 
 1042 0079 00       		.ascii	"\000"
 1043 007a 00       		.ascii	"\000"
 1044 007b 00       		.ascii	"\000"
 1045 007c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1045      00000000 
 1046 0084 DE000000 		.ascii	"\336\000\000\000"
 1047 0088 6932635F 		.ascii	"i2c_init\000"
 1047      696E6974 
 1047      00
 1048 0091 00       		.ascii	"\000"
 1049 0092 02       		.ascii	"\002"
 1050 0093 00       		.ascii	"\000"
 1051 0094 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1051      00000000 
 1052 009c E0000000 		.ascii	"\340\000\000\000"
 1053 00a0 6932635F 		.ascii	"i2c_receive\000"
 1053      72656365 
 1053      69766500 
 1054 00ac 00       		.ascii	"\000"
 1055 00ad 02       		.ascii	"\002"
 1056 00ae 00       		.ascii	"\000"
 1057 00af 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1057      00000000 
 1058 00b7 EC000000 		.ascii	"\354\000\000\000"
 1059 00bb 6932635F 		.ascii	"i2c_transmit\000"
 1059      7472616E 
 1059      736D6974 
 1059      00
 1060 00c8 00       		.ascii	"\000"
 1061 00c9 02       		.ascii	"\002"
 1062 00ca 00       		.ascii	"\000"
 1063 00cb 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1063      00000000 
 1064 00d3 F5000000 		.ascii	"\365\000\000\000"
 1065 00d7 63685468 		.ascii	"chThdSleep\000"
 1065      64536C65 
 1065      657000
 1066 00e2 00       		.ascii	"\000"
 1067 00e3 02       		.ascii	"\002"
 1068 00e4 00       		.ascii	"\000"
 1069 00e5 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1069      00000000 
 1070 00ed FD000000 		.ascii	"\375\000\000\000"
 1071              		.text
 1072              		.section	.gnu.lto_.ext_symtab.307f330f9ff98e43,"e",%progbits
 1073 0000 01       		.ascii	"\001"
 1074 0001 01       		.ascii	"\001"
 1075 0002 00       		.ascii	"\000"
 1076 0003 01       		.ascii	"\001"
 1077 0004 00       		.ascii	"\000"
 1078 0005 01       		.ascii	"\001"
 1079 0006 00       		.ascii	"\000"
 1080 0007 01       		.ascii	"\001"
 1081 0008 00       		.ascii	"\000"
 1082 0009 01       		.ascii	"\001"
 1083 000a 00       		.ascii	"\000"
 1084 000b 01       		.ascii	"\001"
 1085 000c 00       		.ascii	"\000"
 1086 000d 01       		.ascii	"\001"
 1087 000e 00       		.ascii	"\000"
 1088 000f 01       		.ascii	"\001"
 1089 0010 00       		.ascii	"\000"
 1090              		.text
 1091              		.section	.gnu.lto_.opts,"e",%progbits
 1092 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1092      6F2D6F70 
 1092      656E6D70 
 1092      2720272D 
 1092      666E6F2D 
 1093 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1093      6E3D6E6F 
 1093      6E652720 
 1093      272D6727 
 1093      20272D6D 
 1094 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1094      622D696E 
 1094      74657277 
 1094      6F726B27 
 1094      20272D6D 
 1095 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1095      61726427 
 1095      20272D6D 
 1095      6670753D 
 1095      66707634 
 1096 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1096      6D617263 
 1096      683D6172 
 1096      6D763765 
 1096      2D6D2B66 
 1097 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1097      6F6E2D63 
 1097      6F6E7374 
 1097      616E7427 
 1097      20272D66 
 1098 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1098      74696F6E 
 1098      73272027 
 1098      2D666461 
 1098      74612D73 
 1099 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1099      20272D66 
 1099      6C746F27 
 1099      20272D58 
 1099      61737365 
 1100 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/eeprom_i2c.lst'\000"
 1100      7961656D 
 1100      6B5F6D6F 
 1100      6F6E6C61 
 1100      6E646572 
 1101              		.text
 1102              		.comm	__gnu_lto_slim,1,1
 1103              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 eeprom_i2c.c
     /tmp/ccxibA1W.s:20     .gnu.debuglto_.debug_info:0000000000000000 eeprom_i2c.c.3c034042
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
