   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"board.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/common/ext/ST/STM32F3xx/stm32f303xc.h"
  14              		.file 3 "./lib/chibios/os/hal/ports/STM32/LLD/GPIOv2/stm32_gpio.h"
  15              		.file 4 "lib/chibios/os/hal/boards/ST_STM32F3_DISCOVERY/board.c"
  16              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              		.hidden	board.c.0f5a9339
  19              		.weak	board.c.0f5a9339
  20              	board.c.0f5a9339:
  21 0000 6C030000 		.4byte	0x36c
 1221 05bf 849C38F3 		.ascii	"\204\2348\3635\310\3020\310\371\020\2322\015\263$\014"
 1221      35C8C230 
 1221      C8F9109A 
 1221      320DB324 
 1221      0C
 1222 05d0 A3DF82E5 		.ascii	"\243\337\202\345\032bq\030\"\364H\230\253a\336\213`"
 1222      1A627118 
 1222      22F44898 
 1222      AB61DE8B 
 1222      60
 1223 05e1 5121EF68 		.ascii	"Q!\357h\220\177F\322\204\026\313R\012U<\025\325b/WR"
 1223      907F46D2 
 1223      8416CB52 
 1223      0A553C15 
 1223      D5622F57 
 1224 05f6 5845E103 		.ascii	"XE\341\003\012~\012\377\246\260\202\302\207\024>\242"
 1224      0A7E0AFF 
 1224      A6B082C2 
 1224      87143EA2 
 1225 0606 F02F0A35 		.ascii	"\360/\0125\024VSx\237\302r\252\036_\3634\033\213\"\003"
 1225      14565378 
 1225      9FC272AA 
 1225      1E5FF334 
 1225      1B8B2203 
 1226 061a 56A2A9D0 		.ascii	"V\242\251\320 \357\206A\364\003\266v\201\006\251\214"
 1226      20EF8641 
 1226      F403B676 
 1226      8106A98C 
 1227 062a 84A8D12C 		.ascii	"\204\250\321,\3230\363#wH\241Y\252A*\"7\210\027\363"
 1227      D330F323 
 1227      7748A159 
 1227      AA412A22 
 1227      378817F3 
 1228 063e 7E5E2AF4 		.ascii	"~^*\364\372G\307\356X\342\237\014\037\326\320\237\232"
 1228      FA47C7EE 
 1228      58E29F0C 
 1228      1FD6D09F 
 1228      9A
 1229 064f 00E4BA79 		.ascii	"\000\344\272y\366\316\336(\275\274?\326\215\256\015"
 1229      F6CEDE28 
 1229      BDBC3FD6 
 1229      8DAE0D
 1230 065e 967799F2 		.ascii	"\226w\231\362\012\322E\330\011a~\311\352]~)\376\311"
 1230      0AD245D8 
 1230      09617EC9 
 1230      EA5D7E29 
 1230      FEC9
 1231 0670 5BF5B9F7 		.ascii	"[\365\271\367\222 9BX\273Z\377\257\261\313x7t\242\334"
 1231      92203942 
 1231      58BB5AFF 
 1231      AFB1CB78 
 1231      3774A2DC 
 1232 0684 51676A40 		.ascii	"Qgj@ylJ\254\233\033\212Y\342o8gP\037\231\272\271O(l"
 1232      796C4AAC 
 1232      9B1B8A59 
 1232      E26F3867 
 1232      501F99BA 
 1233 069c E39BBD5D 		.ascii	"\343\233\275]\030\333Aa'\205\006\012\365\024\032)4q"
 1233      18DB4161 
 1233      2785060A 
 1233      F5141A29 
 1233      3471
 1234 06ae 4B88ED6E 		.ascii	"K\210\355n(\277\355\235!\363\263q#\205\255\224\243\203"
 1234      28BFED9D 
 1234      21F3B371 
 1234      2385AD94 
 1234      A383
 1235 06c0 478A76D4 		.ascii	"G\212v\324\324\226U\313\342)\200\220Ma\220Z\252=\030"
 1235      D49655CB 
 1235      E2298090 
 1235      4D61905A 
 1235      AA3D18
 1236 06d3 6B1FCD14 		.ascii	"k\037\315\024\007\014b\376\023\206\331L5\236r\235gC"
 1236      070C62FE 
 1236      1386D94C 
 1236      359E729D 
 1236      6743
 1237 06e5 1866BD8E 		.ascii	"\030f\275\216y\250\321l\011\203\004K\204c*t\236\272"
 1237      79A8D16C 
 1237      0983044B 
 1237      84632A74 
 1237      9EBA
 1238 06f7 30D03AD5 		.ascii	"0\320:\325\037\366X\354@\303\267\247\326\230BN3%%\370"
 1238      1FF658EC 
 1238      40C3B7A7 
 1238      D698424E 
 1238      332525F8 
 1239 070b BEF18CA4 		.ascii	"\276\361\214\244\240\332\336\207\033O\201\276\327\273"
 1239      A0DADE87 
 1239      1B4F81BE 
 1239      D7BB
 1240 0719 F4BD6EA6 		.ascii	"\364\275n\246\002p\255\273neT\304)\371\234C\230\315"
 1240      0270ADBB 
 1240      6E6554C4 
 1240      29F99C43 
 1240      98CD
 1241 072b 3771DDB3 		.ascii	"7q\335\263\2637U@\274\362\015\020P\277CZ\250\362n\214"
 1241      B3375540 
 1241      BCF20D10 
 1241      50BF435A 
 1241      A8F26E8C 
 1242 073f CB1D47AF 		.ascii	"\313\035G\257t\031\305r@]\346\005\023\0028\335xi3\325"
 1242      7419C572 
 1242      405DE605 
 1242      130238DD 
 1242      786933D5 
 1243 0753 9DDBAB3B 		.ascii	"\235\333\253;\267Oq\356\203\207\333\036\365\344\337"
 1243      B74F71EE 
 1243      8387DB1E 
 1243      F5E4DF
 1244 0762 F538019E 		.ascii	"\3658\001\236\037\261\270_'<\321\326Z\021\033\266\314"
 1244      1FB1B85F 
 1244      273CD1D6 
 1244      5A111BB6 
 1244      CC
 1245 0773 9FDB2180 		.ascii	"\237\333!\200c\215+>\017y2\037\010\271m\025\213]\362"
 1245      638D2B3E 
 1245      0F79321F 
 1245      08B96D15 
 1245      8B5DF2
 1246 0786 E20B4C58 		.ascii	"\342\013LX<\210\237\226\024gj\266\373\253\215O\371\200"
 1246      3C889F96 
 1246      14676AB6 
 1246      FBAB8D4F 
 1246      F980
 1247 0798 398CD93F 		.ascii	"9\214\331?D\225/\230\256\225\037\226\306\340\307\213"
 1247      44952F98 
 1247      AE951F96 
 1247      C6E0C78B 
 1248 07a8 5FC63732 		.ascii	"_\30672\344T\015\302\247|\034\374\252\330cbKL\344W\213"
 1248      E4540DC2 
 1248      A77C1CFC 
 1248      AAD86362 
 1248      4B4CE457 
 1249 07bd 2BE5AE86 		.ascii	"+\345\256\206\222\314J\340\233\361\231\310r\260\274"
 1249      92CC4AE0 
 1249      9BF199C8 
 1249      72B0BC
 1250 07cc F16AB27B 		.ascii	"\361j\262{"
 1251 07d0 A5098D1E 		.ascii	"\245\011\215\036h\257\375\316\242\373Y\257\277A\034"
 1251      68AFFDCE 
 1251      A2FB59AF 
 1251      BF411C
 1252 07df E5F9A783 		.ascii	"\345\371\247\203It\216\327=u\250\253\277\373\225\274"
 1252      49748ED7 
 1252      3D75A8AB 
 1252      BFFB95BC 
 1253 07ef 2222E57A 		.ascii	"\"\"\345z\274>\327\264\376\356\301$\266\330\347N\261"
 1253      BC3ED7B4 
 1253      FEEEC124 
 1253      B6D8E74E 
 1253      B1
 1254 0800 39DE2A2A 		.ascii	"9\336**\3608\012&\027\370\206\024\026L\264\346\346\027"
 1254      F0380A26 
 1254      17F88614 
 1254      164CB4E6 
 1254      E617
 1255 0812 4C2CF014 		.ascii	"L,\360\024[\361??\247\320:\321\223\343u\026[\263'8\262"
 1255      5BF13F3F 
 1255      A7D03AD1 
 1255      93E37516 
 1255      5BB32738 
 1256 0827 27BC9E62 		.ascii	"'\274\236b\313Hq\244\215\311N\315\374s\272\375Mem@\256"
 1256      CB4871A4 
 1256      8DC94ECD 
 1256      FC73BAFD 
 1256      4D656D40 
 1257 083c 65D4F837 		.ascii	"e\324\3707\022S\207\015#?S'\006\014\314{5gXJ\31202\300"
 1257      1253870D 
 1257      233F5327 
 1257      060CCC7B 
 1257      3567584A 
 1258 0854 9AEF71BB 		.ascii	"\232\357q\273\254\177+\366\271\376\236\343\365Y\213"
 1258      AC7F2BF6 
 1258      B9FE9EE3 
 1258      F5598B
 1259 0863 3D53BCB9 		.ascii	"=S\274\271.\353\364\034\227{R\377\342\242\302\002_\377"
 1259      2EEBF41C 
 1259      977B52FF 
 1259      E2A2C202 
 1259      5FFF
 1260 0875 4913AD19 		.ascii	"I\023\255\031\005^7.\273\310\320\377\317\001\362K\207"
 1260      055E372E 
 1260      BBC8D0FF 
 1260      CF01F24B 
 1260      87
 1261 0886 43D57278 		.ascii	"C\325rx\246\272\274\336\002\247\313\341p\270r\274\205"
 1261      A6BABCDE 
 1261      02A7CBE1 
 1261      70B872BC 
 1261      85
 1262 0897 D34560BD 		.ascii	"\323E`\275\237\262.t\307\340b\234\222\205\334BO\356"
 1262      9FB22E74 
 1262      C7E0629C 
 1262      9285DC42 
 1262      4FEE
 1263 08a9 24817E75 		.ascii	"$\201~u\200\365)~\024a\332\270\033\350\203U\365d\332"
 1263      80F5297E 
 1263      1461DAB8 
 1263      1BE88355 
 1263      F564DA
 1264 08bc 34BEE228 		.ascii	"4\276\342(,t\016\310'\206\021\031\366q\226)\005\223"
 1264      2C740EC8 
 1264      27861119 
 1264      F6719629 
 1264      0593
 1265 08ce 7D48E633 		.ascii	"}H\3463\216\313L\035k7\214\314\266\333\341/0\332\230"
 1265      8ECB4C1D 
 1265      6B378CCC 
 1265      B6DBE12F 
 1265      30DA98
 1266 08e1 5B88DE88 		.ascii	"[\210\336\210\325AC\034>V\354\362\015{\256\225q\343"
 1266      D541431C 
 1266      3E56ECF2 
 1266      0D7BAE95 
 1266      71E3
 1267 08f3 D2ACA3B2 		.ascii	"\322\254\243\262\306dN\265Y\365\215BK,3\315\316\306"
 1267      C6644EB5 
 1267      59F58D42 
 1267      4B2C33CD 
 1267      CEC6
 1268 0905 A4D98D59 		.ascii	"\244\331\215Yod\245\331\315\231\331Y\351\351ivS\346"
 1268      6F64A5D9 
 1268      CD99D959 
 1268      E9E96976 
 1268      53E6
 1269 0917 8437B3D2 		.ascii	"\2047\263\322\355\306\3273\323\322\355\334\231\321\321"
 1269      EDC6D733 
 1269      D3D2EDDC 
 1269      99D1D1
 1270 0926 21DBEB33 		.ascii	"!\333\3533\344\344y\013\231\307\3515\026M)rz\315\236"
 1270      E4E4790B 
 1270      99C7E935 
 1270      164D2972 
 1270      7ACD9E
 1271 0939 E22297CB 		.ascii	"\342\"\227\313\3515y|\323\213\\^\243\333\343ty9&?Z\340"
 1271      E935797C 
 1271      D38B5C5E 
 1271      A3DBE374 
 1271      7939263F 
 1272 094f D1C12945 		.ascii	"\321\301)E\030Fj\306(\273\315<b\364H{\366\004;K\315"
 1272      18466AC6 
 1272      28BBCD3C 
 1272      62F4487B 
 1272      F6043B4B 
 1273 0964 C690D252 		.ascii	"\306\220\322R\355\346\021Y#\007\245\217\027\275\015"
 1273      EDE61159 
 1273      2307A58F 
 1273      17BD0D
 1274 0973 7B1302B0 		.ascii	"{\023\002\260\263\360i\016\344\003\233\2421\306n\340"
 1274      B3F0690E 
 1274      E4039BA2 
 1274      31C66EE0 
 1275 0983 1C34D52E 		.ascii	"\0344\325.\270R\206F\204\235\353q\273=\223\255\256i"
 1275      B8528646 
 1275      849DEB71 
 1275      BB3D93AD 
 1275      AE69
 1276 0995 3E8C3B24 		.ascii	">\214;$\265\302\373\274\224\201)\323r1\350\036\366\324"
 1276      B5C2FBBC 
 1276      948129D3 
 1276      7231E81E 
 1276      F6D4
 1277 09a7 54C704F4 		.ascii	"T\307\004\3645\315\225g\312JO\313\361\345\230\262\322"
 1277      35CD9567 
 1277      CA4A4FCB 
 1277      F1E598B2 
 1277      D2
 1278 09b8 942E55E9 		.ascii	"\224.U\351F*\335\010\245\313\340]O\021L\256gr^\301["
 1278      462ADD08 
 1278      A5CBE05D 
 1278      4F114CAE 
 1278      67725EC1 
 1279 09cd 0E5F9456 		.ascii	"\016_\224V\351\361b\344t\345\345L)\364\251\353\377\005"
 1279      E9F162E4 
 1279      74E5E54C 
 1279      29F4A9EB 
 1279      FF05
 1280 09df 15118043 		.ascii	"\025\021\200C"
 1281              		.text
 1282              		.section	.gnu.lto_.symtab.67eedbd9d4aa7665,"e",%progbits
 1283 0000 5F5F6368 		.ascii	"__chibios_override___early_init\000"
 1283      6962696F 
 1283      735F6F76 
 1283      65727269 
 1283      64655F5F 
 1284 0020 00       		.ascii	"\000"
 1285 0021 00       		.ascii	"\000"
 1286 0022 00       		.ascii	"\000"
 1287 0023 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1287      00000000 
 1288 002b BE000000 		.ascii	"\276\000\000\000"
 1289 002f 5F5F6368 		.ascii	"__chibios_override_boardInit\000"
 1289      6962696F 
 1289      735F6F76 
 1289      65727269 
 1289      64655F62 
 1290 004c 00       		.ascii	"\000"
 1291 004d 00       		.ascii	"\000"
 1292 004e 00       		.ascii	"\000"
 1293 004f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1293      00000000 
 1294 0057 C0000000 		.ascii	"\300\000\000\000"
 1295 005b 73746D33 		.ascii	"stm32_clock_init\000"
 1295      325F636C 
 1295      6F636B5F 
 1295      696E6974 
 1295      00
 1296 006c 00       		.ascii	"\000"
 1297 006d 02       		.ascii	"\002"
 1298 006e 00       		.ascii	"\000"
 1299 006f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1299      00000000 
 1300 0077 C2000000 		.ascii	"\302\000\000\000"
 1301              		.text
 1302              		.section	.gnu.lto_.ext_symtab.67eedbd9d4aa7665,"e",%progbits
 1303 0000 01       		.ascii	"\001"
 1304 0001 01       		.ascii	"\001"
 1305 0002 00       		.ascii	"\000"
 1306 0003 01       		.ascii	"\001"
 1307 0004 00       		.ascii	"\000"
 1308 0005 01       		.ascii	"\001"
 1309 0006 00       		.ascii	"\000"
 1310              		.text
 1311              		.section	.gnu.lto_.opts,"e",%progbits
 1312 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1312      6F2D6F70 
 1312      656E6D70 
 1312      2720272D 
 1312      666E6F2D 
 1313 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1313      6E3D6E6F 
 1313      6E652720 
 1313      272D6727 
 1313      20272D6D 
 1314 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1314      622D696E 
 1314      74657277 
 1314      6F726B27 
 1314      20272D6D 
 1315 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1315      61726427 
 1315      20272D6D 
 1315      6670753D 
 1315      66707634 
 1316 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1316      6D617263 
 1316      683D6172 
 1316      6D763765 
 1316      2D6D2B66 
 1317 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1317      6F6E2D63 
 1317      6F6E7374 
 1317      616E7427 
 1317      20272D66 
 1318 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1318      74696F6E 
 1318      73272027 
 1318      2D666461 
 1318      74612D73 
 1319 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1319      20272D66 
 1319      6C746F27 
 1319      20272D58 
 1319      61737365 
 1320 0198 6B39305F 		.ascii	"k90_yaemk/lib/chibios/os/hal/boards/ST_STM32F3_DISC"
 1320      7961656D 
 1320      6B2F6C69 
 1320      622F6368 
 1320      6962696F 
 1321 01cb 4F564552 		.ascii	"OVERY/board.lst'\000"
 1321      592F626F 
 1321      6172642E 
 1321      6C737427 
 1321      00
 1322              		.text
 1323              		.comm	__gnu_lto_slim,1,1
 1324              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 board.c
     /tmp/ccXurPya.s:20     .gnu.debuglto_.debug_info:0000000000000000 board.c.0f5a9339
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
