   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"memstreams.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stddef.h"
  13              		.file 2 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  14              		.file 3 "./lib/chibios/os/common/ports/ARMCMx/compilers/GCC/chtypes.h"
  15              		.file 4 "lib/chibios/os/hal/lib/streams/memstreams.h"
  16              		.file 5 "lib/chibios/os/hal/lib/streams/memstreams.c"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	memstreams.c.5e3e39fd
  20              		.weak	memstreams.c.5e3e39fd
  21              	memstreams.c.5e3e39fd:
  22 0000 F8020000 		.4byte	0x2f8
 1087 03db FF1B94BF 		.ascii	"\377\033\224\277\252\275W\337d\345\0335\337\205\274"
 1087      AABD57DF 
 1087      64E51B35 
 1087      DF85BC
 1088 03ea E8D8B065 		.ascii	"\350\330\260ec\263Aq\024\301EP\3261U\3261\337K\214J"
 1088      63B34171 
 1088      14C14550 
 1088      D63155D6 
 1088      31DF4B8C 
 1089 03ff 7693F2C4 		.ascii	"v\223\362\304\367\206\327X\225\302r\347\\O\330(\312"
 1089      F786D758 
 1089      95C272E7 
 1089      5C4FD828 
 1089      CA
 1090 0410 5337CBEB 		.ascii	"S7\313\353\2008\234\355\327\000\256\362\035+\362Ig\017"
 1090      80389CED 
 1090      D700AEF2 
 1090      1D2BF249 
 1090      670F
 1091 0422 CC46D84D 		.ascii	"\314F\330MY\316\204>\200+8J\\\362\027\010\276\204\017"
 1091      59CE843E 
 1091      802B384A 
 1091      5CF21708 
 1091      BE840F
 1092 0435 738335F2 		.ascii	"s\2035\362x\357\246u\035&\\\253\345\010\024\360\025"
 1092      78EFA675 
 1092      1D265CAB 
 1092      E50814F0 
 1092      15
 1093 0446 5CD0761D 		.ascii	"\\\320v\035\202O\004>\007\370\014\026u\011\254]I=8^"
 1093      824F043E 
 1093      07F80C16 
 1093      7509AC5D 
 1093      493D385E 
 1094 045a 3164D3F4 		.ascii	"1d\323\364r\375-\237u?`\251rD1\366\206\226\243\351\255"
 1094      72FD2D9F 
 1094      753F60A9 
 1094      724431F6 
 1094      8696A3E9 
 1095 046f 95AFCBE9 		.ascii	"\225\257\313\351j\202(\300@<\301@<\301\333\002;\256"
 1095      6A8228C0 
 1095      403CC140 
 1095      3CC1DB02 
 1095      3BAE
 1096 0481 56A8ED83 		.ascii	"V\250\355\203\275\202\222\240U\255\320\245\233\203["
 1096      BD8292A0 
 1096      55ADD0A5 
 1096      9B835B
 1097 0490 A9E2C04D 		.ascii	"\251\342\300M`\210\367k\270/x\336\250i\270\311\035\255"
 1097      6088F76B 
 1097      B82F78DE 
 1097      A869B8C9 
 1097      1DAD
 1098 04a2 3DBB3A85 		.ascii	"=\273:\205\270\210V]\304m\344\277\245\211\030~p\264"
 1098      B888565D 
 1098      C46DE4BF 
 1098      A589187E 
 1098      70B4
 1099 04b4 741F5F52 		.ascii	"t\037_R\350\205/\343\022\276\214KXe`\247SK\270\276y"
 1099      E8852FE3 
 1099      12BE8C4B 
 1099      586560A7 
 1099      534BB8BE 
 1100 04c9 ACDDAC38 		.ascii	"\254\335\2548\302\000wy\306\346\350\272CL\223p\217;"
 1100      C2007779 
 1100      C6E6E8BA 
 1100      434C9370 
 1100      8F3B
 1101 04db AAAF759C 		.ascii	"\252\257u\234I)a\024\371Gbu\270\202\033\253A)\303(\300"
 1101      49296114 
 1101      F9476275 
 1101      B8821BAB 
 1101      4129C328 
 1102 04f0 705CC370 		.ascii	"p\\\303p\\C\330\300zRk\270u#<d\2119\276\342)\017\276"
 1102      5C43D8C0 
 1102      7A526BB8 
 1102      75233C64 
 1102      8939BEE2 
 1103 0507 591E34C5 		.ascii	"Y\0364\305\0123\316=\027V\275W\005I\307\014\201\257"
 1103      0A33CE3D 
 1103      1756BD57 
 1103      0549C70C 
 1103      81AF
 1104 0519 F533646D 		.ascii	"\3653dm\370\300.C\362)\204;d\002\340\342\251C\335\011"
 1104      F8C02E43 
 1104      F229843B 
 1104      6402E0E2 
 1104      A943DD09 
 1105 052d 07E537FA 		.ascii	"\007\3457\372\226\370\255\272%\266l\254>\244\216\305"
 1105      96F8ADBA 
 1105      25B66CAC 
 1105      3EA48EC5 
 1106 053d B7000F78 		.ascii	"\267\000\017x\312\211\246\372\2534\336\357\342x\267"
 1106      CA89A6FA 
 1106      AB34DEEF 
 1106      E278B7
 1107 054c 27B04BDF 		.ascii	"'\260K\337\251AG\033\336o\262\316\255\301\021\350\355"
 1107      A941471B 
 1107      DE6FB2CE 
 1107      ADC111E8 
 1107      ED
 1108 055d 78451D81 		.ascii	"xE\035\201\011\200\261x\357\307\342\275\277\314\330"
 1108      0980B178 
 1108      EFC7E2BD 
 1108      BFCCD8
 1109 056c 754AD8A0 		.ascii	"uJ\330\240R\201\246\332\201\023\274{\260\002\027%\273"
 1109      5281A6DA 
 1109      8113BC7B 
 1109      B0021725 
 1109      BB
 1110 057d ADF81A76 		.ascii	"\255\370\032v\357\350\344E\200\225\224@9MU\247S\003"
 1110      EFE8E445 
 1110      80959440 
 1110      394D55A7 
 1110      5303
 1111 058f 0D433314 		.ascii	"\015C3\024\207\013Vq\304\336\261\212\213\026m\250Vs"
 1111      870B5671 
 1111      C4DEB18A 
 1111      8B166DA8 
 1111      5673
 1112 05a1 C7B99595 		.ascii	"\307\271\225\225ciO\214Q\205\361\243\355\203\207\325"
 1112      63694F8C 
 1112      5185F1A3 
 1112      ED8387D5 
 1113 05b1 F8359879 		.ascii	"\3705\230y\\\361\335\255\037\331\303\347\027\254\245"
 1113      5CF1DDAD 
 1113      1FD9C3E7 
 1113      17ACA5
 1114 05c0 80CB96C9 		.ascii	"\200\313\226\311\214{\017lk<\253\350\251\304\334\353"
 1114      8C7B0F6C 
 1114      6B3CABE8 
 1114      A9C4DCEB 
 1115 05d0 38D1E8A5 		.ascii	"8\321\350\245\357\316\352\353\253H\355;\254\307\327"
 1115      EFCEEAEB 
 1115      AB48ED3B 
 1115      ACC7D7
 1116 05df B84CE175 		.ascii	"\270L\341u\252\364\276\253\345\366\011\230[\263F\036"
 1116      AAF4BEAB 
 1116      E5F60998 
 1116      5BB3461E 
 1117 05ef 6FFABC2D 		.ascii	"o\372\274-\247N\016\227\313\326\253\014\021|\013\345"
 1117      A74E0E97 
 1117      CBD6AB0C 
 1117      117C0BE5 
 1118 05ff 15800A04 		.ascii	"\025\200\012\004\363\357w\354\345\036%S\303\231\007"
 1118      F3EF77EC 
 1118      E51E2553 
 1118      C39907
 1119 060e 5B993E0C 		.ascii	"[\231>\014_\350\303\260\221\227b\277\002:\334_\331\234"
 1119      5FE8C3B0 
 1119      919762BF 
 1119      023ADC5F 
 1119      D99C
 1120 0620 3056B775 		.ascii	"0V\267uP5\007\035T@\365\221\366\2524\0354\252\203\266"
 1120      5035071D 
 1120      5440F591 
 1120      F6AA341D 
 1120      34AA83B6 
 1121 0634 70500B23 		.ascii	"pP\013#\354c\005\370N\355\341N\252\003\243:\260F\351"
 1121      EC6305F8 
 1121      4EEDE14E 
 1121      AA03A33A 
 1121      B046E9
 1122 0647 86B5AE7C 		.ascii	"\206\265\256|\350\256I\371\234\310\340\237\011\275\353"
 1122      E8AE49F9 
 1122      9CC8E09F 
 1122      09BDEB
 1123 0656 26569B64 		.ascii	"&V\233d~2\327P\330Fa\007Mq\276\353_\000[\223\020\366"
 1123      7E32D750 
 1123      D8466107 
 1123      4D71BEEB 
 1123      5F005B93 
 1124 066c 29808D14 		.ascii	")\200\215\024\202I\200\351\337\031[(l\236\306\221\204"
 1124      824980E9 
 1124      DF195B28 
 1124      6C9EC691 
 1124      84
 1125 067d A8A6B069 		.ascii	"\250\246\260i:\311\0022\355\243\000\277\253v\360\312"
 1125      3AC90232 
 1125      EDA300BF 
 1125      AB76F0CA 
 1126 068d C39B14EA 		.ascii	"\303\233\024\352(\274E\241\226\302v\252\256\200\216"
 1126      28BC45A1 
 1126      96C276AA 
 1126      AE808E
 1127 069c AACA2A8B 		.ascii	"\252\312*\213\362!\021\372~1On\016\362-\364H\307\314"
 1127      F22111FA 
 1127      7E314F6E 
 1127      0EF22DF4 
 1127      48C7CC
 1128 06af 151800F5 		.ascii	"\025\030\000\365\374\210\345\300\330\247\026\376\362"
 1128      FC88E5C0 
 1128      D8A716FE 
 1128      F2
 1129 06bc 2CEA6448 		.ascii	",\352dH]\261m\370\244M/q\225\256\364mu\246L\233\312"
 1129      5DB16DF8 
 1129      A44D2F71 
 1129      95AEF46D 
 1129      75A64C9B 
 1130 06d1 23076A27 		.ascii	"#\007j'\214JD\220G,\215\007\270\024\374\345c{;E\005"
 1130      8C4A4490 
 1130      472C8D07 
 1130      B814FCE5 
 1130      637B3B45 
 1131 06e6 BF8B4203 		.ascii	"\277\213B\003\237\220\315u\025W\023\002\212\343\001"
 1131      9F90CD75 
 1131      15571302 
 1131      8AE301
 1132 06f5 457CA621 		.ascii	"E|\246!`|x\327}5d7\205Fe\375\334\250k\263\244\234\303"
 1132      607C78D7 
 1132      7D356437 
 1132      854665FD 
 1132      DCA86BB3 
 1133 070c 7BD1F6A8 		.ascii	"{\321\366\250\312Zn\255|RW^\257+\337\307K\360t\211\253"
 1133      CA5A6EAD 
 1133      7C52575E 
 1133      AF2BDFC7 
 1133      4BF07489 
 1134 0721 C0EE2876 		.ascii	"\300\356(v\025\270\274~;\376\027\347\227\330\271\313"
 1134      15B8BC7E 
 1134      3BFE17E7 
 1134      97D8B9CB 
 1135 0731 1FF049F9 		.ascii	"\037\360I\371n\277\335-\271\265\307\371\016\363\357"
 1135      6EBFDD2D 
 1135      B9B5C7F9 
 1135      0EF3EF
 1136 0740 97BC98F5 		.ascii	"\227\274\230\365\273\305\213\311\017\023\275\363\177"
 1136      BBC58BC9 
 1136      0F13BDF3 
 1136      7F
 1137 074d 252D9416 		.ascii	"%-\224\026..t\022\243\337\365w)/`*sy\002\277\311\013"
 1137      2E2E7412 
 1137      A3DFF577 
 1137      292F602A 
 1137      737902BF 
 1138 0763 30C9EB17 		.ascii	"0\311\353\027\270\313XPVX(\371\330\253\356\200\365y"
 1138      B8CB5850 
 1138      565828F9 
 1138      D8ABEE80 
 1138      F579
 1139 0775 C9FD2725 		.ascii	"\311\375'%\362/\317\377\331\350-,\364K\201\371\366b"
 1139      F22FCFFF 
 1139      D9E82D2C 
 1139      F44B81F9 
 1139      F662
 1140 0787 AF5BB22F 		.ascii	"\257[\262/\365\007\244e\371\276\200\335\357-\3639$\373"
 1140      F507A465 
 1140      F9BE80DD 
 1140      EF2DF339 
 1140      24FB
 1141 0799 F27CC9FD 		.ascii	"\362|\311\375\362<\177i\211+0\357\345\002\373\263.\237"
 1141      F23C7F69 
 1141      892B30EF 
 1141      E502FBB3 
 1141      2E9F
 1142 07ab 1B5F4BE4 		.ascii	"\033_K\344\027\337_q1\341\371\274\276\345jJ\372\014"
 1142      17DF5F71 
 1142      31E1F9BC 
 1142      BEE56A4A 
 1142      FA0C
 1143 07bd B1E6FBDC 		.ascii	"\261\346\373\334\257.\222\346\271\237.,%\242\303\353"
 1143      AF2E92E6 
 1143      B99F2E2C 
 1143      25A2C3EB 
 1144 07cd 0B48AF   		.ascii	"\013H\257"
 1145 07d0 CD733F43 		.ascii	"\315s?C\204\274\322\262\200\301\355/\312\013\374\037"
 1145      84BCD2B2 
 1145      80C1ED2F 
 1145      CA0BFC1F 
 1146 07e0 FC0E8C2B 		.ascii	"\374\016\214+\222\002\306<\374\351\364\233\362\226\371"
 1146      9202C63C 
 1146      FCE9F49B 
 1146      F296F9
 1147 07ef 5C01C96F 		.ascii	"\\\001\311ou\373\377X\260Tr\004\376\340q\005\214\010"
 1147      75FBFF58 
 1147      B0547204 
 1147      FEE07105 
 1147      8C08
 1148 0801 77942E17 		.ascii	"w\224.\027J\244\374B\223\307\033(\366y\227\301\002S"
 1148      4AA4FC42 
 1148      93C71B28 
 1148      F67997C1 
 1148      0253
 1149 0813 A127CB5F 		.ascii	"\241'\313_*9\320\343\361\224\225\224<n/\363\373\354"
 1149      2A39D0E3 
 1149      F1949594 
 1149      3C6E2FF3 
 1149      FBEC
 1150 0825 2E8FA3A4 		.ascii	".\217\243\244\314)\331=\3222-\241\313S\204\235`\250"
 1150      CC29D93D 
 1150      D2322DA1 
 1150      CB53849D 
 1150      60A8
 1151 0837 4DE0290C 		.ascii	"M\340)\014J\002\233\313\343\017\344{\034R\236Z?\206"
 1151      4A029BCB 
 1151      E30FE47B 
 1151      1C529E5A 
 1151      3F86
 1152 0849 12FE0758 		.ascii	"\022\376\007X\037E\015"
 1152      1F450D
 1153              		.text
 1154              		.section	.gnu.lto_.symtab.e5be29b30a88d05b,"e",%progbits
 1155 0000 6D734F62 		.ascii	"msObjectInit\000"
 1155      6A656374 
 1155      496E6974 
 1155      00
 1156 000d 00       		.ascii	"\000"
 1157 000e 00       		.ascii	"\000"
 1158 000f 00       		.ascii	"\000"
 1159 0010 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1159      00000000 
 1160 0018 FF000000 		.ascii	"\377\000\000\000"
 1161              		.text
 1162              		.section	.gnu.lto_.ext_symtab.e5be29b30a88d05b,"e",%progbits
 1163 0000 01       		.ascii	"\001"
 1164 0001 01       		.ascii	"\001"
 1165 0002 00       		.ascii	"\000"
 1166              		.text
 1167              		.section	.gnu.lto_.opts,"e",%progbits
 1168 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1168      6F2D6F70 
 1168      656E6D70 
 1168      2720272D 
 1168      666E6F2D 
 1169 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1169      6E3D6E6F 
 1169      6E652720 
 1169      272D6727 
 1169      20272D6D 
 1170 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1170      622D696E 
 1170      74657277 
 1170      6F726B27 
 1170      20272D6D 
 1171 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1171      61726427 
 1171      20272D6D 
 1171      6670753D 
 1171      66707634 
 1172 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1172      6D617263 
 1172      683D6172 
 1172      6D763765 
 1172      2D6D2B66 
 1173 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1173      6F6E2D63 
 1173      6F6E7374 
 1173      616E7427 
 1173      20272D66 
 1174 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1174      74696F6E 
 1174      73272027 
 1174      2D666461 
 1174      74612D73 
 1175 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1175      20272D66 
 1175      6C746F27 
 1175      20272D58 
 1175      61737365 
 1176 0198 6B39305F 		.ascii	"k90_yaemk/lib/chibios/os/hal/lib/streams/memstreams"
 1176      7961656D 
 1176      6B2F6C69 
 1176      622F6368 
 1176      6962696F 
 1177 01cb 2E6C7374 		.ascii	".lst'\000"
 1177      2700
 1178              		.text
 1179              		.comm	__gnu_lto_slim,1,1
 1180              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 memstreams.c
     /tmp/ccQu5k1p.s:21     .gnu.debuglto_.debug_info:0000000000000000 memstreams.c.5e3e39fd
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
