   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"bootloader.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/core_cm4.h"
  14              		.file 3 "tmk_core/common/chibios/bootloader.c"
  15              		.file 4 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  16              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  17              	.Ldebug_info0:
  18              		.hidden	bootloader.c.0577e950
  19              		.weak	bootloader.c.0577e950
  20              	bootloader.c.0577e950:
  21 0000 E8020000 		.4byte	0x2e8
 1153 071a 633EE1E5 		.ascii	"c>\341\345\350`\022\316C\203\276\011{)\034\340\243\320"
 1153      E86012CE 
 1153      4383BE09 
 1153      7B291CE0 
 1153      A3D0
 1154 072c 261C33B1 		.ascii	"&\0343\261\223\2616U\202\332%\221\004\215:\301A\012"
 1154      93B13655 
 1154      82DA2591 
 1154      048D3AC1 
 1154      410A
 1155 073e 013E0A11 		.ascii	"\001>\012\021\3540\261\363/ \2504\024\360\353\251Np"
 1155      EC30B1F3 
 1155      2F20A834 
 1155      14F0EBA9 
 1155      4E70
 1156 0750 88C2618A 		.ascii	"\210\302a\212\243\020A\273\211\320Q\304\232\353u\377"
 1156      A31041BB 
 1156      89D051C4 
 1156      9AEB75FF 
 1157 0760 798C3CCC 		.ascii	"y\214<\314\375\332\214\331D\314\363x}\362;\303\334\243"
 1157      FDDA8CD9 
 1157      44CCF378 
 1157      7DF23BC3 
 1157      DCA3
 1158 0772 487F499A 		.ascii	"H\177I\232<-\333.9\347\025\373d\267C.\226}\226\"\217"
 1158      3C2DDB2E 
 1158      39E715FB 
 1158      64B7432E 
 1158      967D9622 
 1159 0787 57F69578 		.ascii	"W\366\225x\213^\361\271gI\010\225my\036\267\333Sd\313"
 1159      8B5EF1B9 
 1159      67490895 
 1159      6D791EB7 
 1159      DB5364CB 
 1160 079b CB2F985E 		.ascii	"\313/\230^\340)\266M\367x|\205\236\\\227\354\035\236"
 1160      E029B64D 
 1160      F7787C85 
 1160      9E5C97EC 
 1160      1D9E
 1161 07ad 67F9DDE4 		.ascii	"g\371\335\344\267\222\355\343\306\221\237E\316\016O"
 1161      B792EDE3 
 1161      C6919F45 
 1161      CE0E4F
 1162 07bc 1D3D668C 		.ascii	"\035=f\214<nt*\031n\313\367\270e\333\333H?7\327"
 1162      3C6E742A 
 1162      196ECBF7 
 1162      B865DBDB 
 1162      483F37D7 
 1163 07d0 EBB3157B 		.ascii	"\353\263\025{J\274y\262m^\256\354\2365\254xva\201o\330"
 1163      4ABC79B2 
 1163      6D5EAEEC 
 1163      9E35AC78 
 1163      7661816F 
 1164 07e5 ACE9B6AC 		.ascii	"\254\351\266\254\002\257\033_\313\344\267\303m\205\005"
 1164      02AF1B5F 
 1164      CBE4B7C3 
 1164      6D8505
 1165 07f4 D3C396F0 		.ascii	"\323\303\226\360\243\333\226\337\361\3312\034\223l\366"
 1165      A3DB96DF 
 1165      F1D9321C 
 1165      936CF6
 1166 0803 49CE6CA7 		.ascii	"I\316l\247\315\316Ue\027\345\025\226\270\270:\257,\345"
 1166      CDCE5565 
 1166      17E51596 
 1166      B8B83AAF 
 1166      2CE5
 1167 0815 B9470DCF 		.ascii	"\271G\015\317'\011\206\010\351\355\022\367la\256\234"
 1167      27098608 
 1167      E9ED12F7 
 1167      6C61AE9C 
 1168 0825 3BEBD5FF 		.ascii	";\353\325\377\306\0172X.\362\341\252\010\002\267\307"
 1168      C60F3258 
 1168      2EF2E1AA 
 1168      0802B7C7 
 1169 0835 254B0533 		.ascii	"%K\0053$\257<\247DF\375.\253$ys\335\251\222\\\344\222"
 1169      24AF3CA7 
 1169      4446FD2E 
 1169      AB247973 
 1169      DDA9925C 
 1170 084b 244B4941 		.ascii	"$KIA\221od\232\344\023\362\362s\275\361\216\011\316"
 1170      916F649A 
 1170      E413F2F2 
 1170      73BDF18E 
 1170      09CE
 1171 085d 098E6913 		.ascii	"\011\216i\0232S\205lg\206C\2304)\313\30122\035,\023"
 1171      3253856C 
 1171      67864398 
 1171      3429CBC1 
 1171      32321D2C 
 1172 0872 FB9C2C87 		.ascii	"\373\234,\207\220\221\345t\010\343\2632\034&|\205\200"
 1172      9091E574 
 1172      08E3B332 
 1172      1C267C85 
 1172      80
 1173 0883 4C3E9EC8 		.ascii	"L>\236\310\033;6&\347D\273\323\301\234\023s\314\234"
 1173      1B3B3626 
 1173      E744BBD3 
 1173      C19C1373 
 1173      CC9C
 1174 0895 76ACE463 		.ascii	"v\254\344cv;\216\355\016SF\266\303\356\020\246M\235"
 1174      763B8EED 
 1174      0E5346B6 
 1174      C3EE10A6 
 1174      4D9D
 1175 08a7 E210B211 		.ascii	"\342\020\262\021c\262\347\274\225\235\211m\206\335a"
 1175      63B2E7BC 
 1175      959D896D 
 1175      86DD61
 1176 08b6 71DAC74B 		.ascii	"q\332\307KS\347\315\226M\222\224\351\034\3377\267pn"
 1176      53E7CD96 
 1176      4D9294E9 
 1176      1CDF37B7 
 1176      706E
 1177 08c8 EEBC62A9 		.ascii	"\356\274b\251\240\250\260\240H~\343\177\211\244\273"
 1177      A0A8B0A0 
 1177      487EE37F 
 1177      89A4BB
 1178 08d7 B8A0589A 		.ascii	"\270\240X\232\231\227\207\241\024\307c$~\2171\224|}"
 1178      999787A1 
 1178      14C76324 
 1178      7E8F3194 
 1178      7C7D
 1179 08e9 2509F342 		.ascii	"%\011\363B\262O\231<\3251\345\017\361\332h\2223\007"
 1179      B24F993C 
 1179      D531E50F 
 1179      F1DA6892 
 1179      3307
 1180 08fb E32117E5 		.ascii	"\343!\027\345N/\304(y\347\374\007\372\010\303\370"
 1180      4E2FC428 
 1180      79E7FC07 
 1180      FA08C3F8 
 1181              		.text
 1182              		.section	.gnu.lto_.symtab.1afe0a609bf61544,"e",%progbits
 1183 0000 626F6F74 		.ascii	"bootloader_jump\000"
 1183      6C6F6164 
 1183      65725F6A 
 1183      756D7000 
 1184 0010 00       		.ascii	"\000"
 1185 0011 01       		.ascii	"\001"
 1186 0012 00       		.ascii	"\000"
 1187 0013 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1187      00000000 
 1188 001b C2000000 		.ascii	"\302\000\000\000"
 1189 001f 656E7465 		.ascii	"enter_bootloader_mode_if_requested\000"
 1189      725F626F 
 1189      6F746C6F 
 1189      61646572 
 1189      5F6D6F64 
 1190 0042 00       		.ascii	"\000"
 1191 0043 00       		.ascii	"\000"
 1192 0044 00       		.ascii	"\000"
 1193 0045 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1193      00000000 
 1194 004d C4000000 		.ascii	"\304\000\000\000"
 1195 0051 5F5F7261 		.ascii	"__ram0_end__\000"
 1195      6D305F65 
 1195      6E645F5F 
 1195      00
 1196 005e 00       		.ascii	"\000"
 1197 005f 02       		.ascii	"\002"
 1198 0060 00       		.ascii	"\000"
 1199 0061 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1199      00000000 
 1200 0069 CC000000 		.ascii	"\314\000\000\000"
 1201              		.text
 1202              		.section	.gnu.lto_.ext_symtab.1afe0a609bf61544,"e",%progbits
 1203 0000 01       		.ascii	"\001"
 1204 0001 01       		.ascii	"\001"
 1205 0002 00       		.ascii	"\000"
 1206 0003 01       		.ascii	"\001"
 1207 0004 00       		.ascii	"\000"
 1208 0005 02       		.ascii	"\002"
 1209 0006 01       		.ascii	"\001"
 1210              		.text
 1211              		.section	.gnu.lto_.opts,"e",%progbits
 1212 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1212      6F2D6F70 
 1212      656E6D70 
 1212      2720272D 
 1212      666E6F2D 
 1213 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1213      6E3D6E6F 
 1213      6E652720 
 1213      272D6727 
 1213      20272D6D 
 1214 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1214      622D696E 
 1214      74657277 
 1214      6F726B27 
 1214      20272D6D 
 1215 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1215      61726427 
 1215      20272D6D 
 1215      6670753D 
 1215      66707634 
 1216 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1216      6D617263 
 1216      683D6172 
 1216      6D763765 
 1216      2D6D2B66 
 1217 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1217      6F6E2D63 
 1217      6F6E7374 
 1217      616E7427 
 1217      20272D66 
 1218 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1218      74696F6E 
 1218      73272027 
 1218      2D666461 
 1218      74612D73 
 1219 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1219      20272D66 
 1219      6C746F27 
 1219      20272D58 
 1219      61737365 
 1220 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/common/chibios/bootloader."
 1220      7961656D 
 1220      6B5F6D6F 
 1220      6F6E6C61 
 1220      6E646572 
 1221 01cb 6C737427 		.ascii	"lst'\000"
 1221      00
 1222              		.text
 1223              		.comm	__gnu_lto_slim,1,1
 1224              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 bootloader.c
     /tmp/ccbWmH1v.s:20     .gnu.debuglto_.debug_info:0000000000000000 bootloader.c.0577e950
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
