   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"suspend.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "tmk_core/common/report.h"
  15              		.file 4 "tmk_core/common/chibios/suspend.c"
  16              		.file 5 "quantum/action_util.h"
  17              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  18              	.Ldebug_info0:
  19              		.hidden	suspend.c.86a662df
  20              		.weak	suspend.c.86a662df
  21              	suspend.c.86a662df:
  22 0000 ED010000 		.4byte	0x1ed
 1031 050b 78C43B9B 		.ascii	"x\304;\233su\362{\002\017\000w\245\354\343lxU\265^\265"
 1031      7375F27B 
 1031      020F0077 
 1031      A5ECE36C 
 1031      7855B55E 
 1032 0520 B4BE99EA 		.ascii	"\264\276\231\352\370z\"\356a\034\356a\024G\3309\341"
 1032      F87A22EE 
 1032      611CEE61 
 1032      1447D839 
 1032      E1
 1033 0531 D18C1DF3 		.ascii	"\321\214\035\363\216(\011\034\350F\240_\330?x\375IY"
 1033      8E28091C 
 1033      E846A05F 
 1033      D83F78FD 
 1033      4959
 1034 0543 1F6E3FDC 		.ascii	"\037n?\334\264U\327\223\020j\301U\3502X\011\336Em\037"
 1034      B455D793 
 1034      106AC155 
 1034      E8325809 
 1034      DE456D1F 
 1035 0557 64EC2EC6 		.ascii	"d\354.\306\372T0\207\227>;i\347\273\3473\031\307\247"
 1035      FA543087 
 1035      973E3B69 
 1035      E7BBE733 
 1035      19C7A7
 1036 056a 0D7B0EA4 		.ascii	"\015{\016\244\014\257\256\322\333\316w\0257Va\203s\232"
 1036      0CAFAED2 
 1036      DBCE7715 
 1036      37566183 
 1036      739A
 1037 057c A79206F0 		.ascii	"\247\222\006\360k\013\357\243D\273\031\323Y\"\222\355"
 1037      6B0BEFA3 
 1037      44BB19D3 
 1037      592292ED 
 1038 058c B7B694D9 		.ascii	"\267\266\224\3319I\370\002wf\212\341\314\013\203E\247"
 1038      3949F802 
 1038      77668AE1 
 1038      CC0B8345 
 1038      A7
 1039 059d 04EFA32C 		.ascii	"\004\357\243,[\030\036\267\204\255\341L\326\355\263"
 1039      5B181EB7 
 1039      84ADE14C 
 1039      D6EDB3
 1040 05ac BF5C6119 		.ascii	"\277\\a\031\014\200\177\311\024\246\3232\256:\235\212"
 1040      0C807FC9 
 1040      14A6D332 
 1040      AE3A9D8A 
 1041 05bc 93BFDC61 		.ascii	"\223\277\334a\034\374S\371\012\201r\012\323(Zkh\256"
 1041      1CFC53F9 
 1041      0A81720A 
 1041      D3285A6B 
 1041      68AE
 1042 05ce B90A6672 		.ascii	"\271\012fr\246S3;3h4;\015?<\333#\252\023\276hfg\006"
 1042      A653333B 
 1042      3368343B 
 1042      0D3F3CDB 
 1042      23AA13BE 
 1043 05e6 85321ACD 		.ascii	"\2052\032\315N\031\215\272\363\011c\033\022\006\025"
 1043      4E198DBA 
 1043      F309631B 
 1043      120615
 1044 05f5 59D979C1 		.ascii	"Y\331y\301&\202\352\216\017j\226\344\200\331\3100\313"
 1044      2682EA8E 
 1044      0F6A96E4 
 1044      80D9C830 
 1044      CB
 1045 0606 6459C0D8 		.ascii	"dY\300\330\341\204,\313\333\016\352T\260\274\210g\231"
 1045      E1842CCB 
 1045      DB0EEA54 
 1045      B0BC8867 
 1045      99
 1046 0617 6BB05420 		.ascii	"k\260T \303\\\223e6c\327\004K\373\314\232\243\012\367"
 1046      C35C9365 
 1046      3663D704 
 1046      4BFBCC9A 
 1046      A30AF7
 1047 062a BF6DDEDE 		.ascii	"\277m\336\336\017\032u\243*\225\246\373\225\246J\031"
 1047      0F1A75A3 
 1047      2A95A6FB 
 1047      95A64A19 
 1048 063a 631D42E5 		.ascii	"c\035B\345\364\372\316\363v\321\304\273e\023_\271\330"
 1048      F4FACEF3 
 1048      76D1C4BB 
 1048      65135FB9 
 1048      D8
 1049 064b BE242541 		.ascii	"\276$%A\017-D\335\005T6\361\231\3123\226\341\325\370"
 1049      0F2D44DD 
 1049      055436F1 
 1049      99CA3396 
 1049      E1D5F8
 1050 065e DD50755D 		.ascii	"\335Pu]\237?l\317\324\372,\\\206\371\246\235\371T|\327"
 1050      9F3F6CCF 
 1050      D4FA2C5C 
 1050      86F9A69D 
 1050      F9547CD7 
 1051 0672 ADB670F4 		.ascii	"\255\266p\364\224\323\247*\230@W\337\324\367\303R\275"
 1051      94D3A72A 
 1051      984057DF 
 1051      D4F7C352 
 1051      BD
 1052 0683 8572AF16 		.ascii	"\205r\257\026\233\350\305\022}\305\322\373\245b\255"
 1052      9BE8C512 
 1052      7DC5D2FB 
 1052      A562AD
 1053 0692 627277D9 		.ascii	"brw\331\341\317{}\327-\241q\337u\010\372~\361\221\316"
 1053      E1CF7B7D 
 1053      D72DA171 
 1053      DF7508FA 
 1053      7EF191CE 
 1054 06a6 54D3F14F 		.ascii	"T\323\361Ob\365\255A\317\253\245\347g\352N/\007\341"
 1054      62F5AD41 
 1054      CFABA5E7 
 1054      67EA4E2F 
 1054      07E1
 1055 06b8 4BE7ADAB 		.ascii	"K\347\255\253Gm\302\227\032\012\037\233\276|,}\251H"
 1055      476DC297 
 1055      1A0A1F9B 
 1055      BE7C2C7D 
 1055      A948
 1056 06ca E2E8BB27 		.ascii	"\342\350\273'\256\317\214\245\002\375\2112\326\231\035"
 1056      AECF8CA5 
 1056      02FD8932 
 1056      D6991D
 1057 06d9 7366F5AA 		.ascii	"sf\365\252J\312\011\333\"\033\333t{\026.A\255\311V+"
 1057      4ACA09DB 
 1057      221BDB74 
 1057      7B162E41 
 1057      ADC9562B 
 1058 06ed D99608B6 		.ascii	"\331\226\010\266Y\265\333\3268\214<\234\330k\346\241"
 1058      59B5DBD6 
 1058      388C3C9C 
 1058      D86BE6A1 
 1059 06fd DE44D74B 		.ascii	"\336D\327K\364f\201^9\247\375\216M\344a\277\254\313"
 1059      F466815E 
 1059      39A7FD8E 
 1059      4DE461BF 
 1059      ACCB
 1060 070f AE6F9EBE 		.ascii	"\256o\236\276\260%\250\313J\364e\205\214\356\366\274"
 1060      B025A8CB 
 1060      4AF46585 
 1060      8CEEF6BC 
 1061 071f 5DF76CC2 		.ascii	"]\367l\302B\270\265j\255UXXIa\271ia\271\264pUXx\270"
 1061      42B8B56A 
 1061      AD555858 
 1061      4961B969 
 1061      61B9B470 
 1062 0737 65EDB414 		.ascii	"e\355\264\024\216\016G\266\352\345I\234\011\032Lh\203"
 1062      8E0E47B6 
 1062      EAE5499C 
 1062      091A4C68 
 1062      83
 1063 0748 843E10D0 		.ascii	"\204>\020\320\231\225e\265\262\204U\017\257^\314l\341"
 1063      999565B5 
 1063      B284550F 
 1063      AF5ECC6C 
 1063      E1
 1064 0759 0547D71B 		.ascii	"\005G\327\033Mt\243D/\262r\364\374\366\265n~\346\351"
 1064      4D74A344 
 1064      2FB272F4 
 1064      FCF6B56E 
 1064      7EE6E9
 1065 076c E2FCC655 		.ascii	"\342\374\306U~\330\2571\260\270\336\325\322\020Qz\000"
 1065      7ED8AF31 
 1065      B0B8DED5 
 1065      D210517A 
 1065      00
 1066 077d F8E11E07 		.ascii	"\370\341\036\0079\365\250\262=9v\246\177A\3153}\255"
 1066      39F5A8B2 
 1066      3D3976A6 
 1066      7F41CD33 
 1066      7DAD
 1067 078f 0CB5B2A2 		.ascii	"\014\265\262\242{\023\210\364\254\245\"=;\313>kM\224"
 1067      7B1388F4 
 1067      ACA5223D 
 1067      3BCB3E6B 
 1067      4D94
 1068 07a1 9EF5989E 		.ascii	"\236\365\230\236uR\247\341\326\2765V\021\305\2429\263"
 1068      7552A7E1 
 1068      D6BE3556 
 1068      11C5A239 
 1068      B3
 1069 07b2 8EC802AC 		.ascii	"\216\310\002\254\247\360\271\031\305\3472\2125\"\212"
 1069      A7F0B919 
 1069      C5E7328A 
 1069      35228A
 1070 07c1 8EF3B79F 		.ascii	"\216\363\267\237\313\230;\037Um\032\261\307\210y"
 1070      CB983B1F 
 1070      556D1AB1 
 1070      C78879
 1071 07d0 8389DE20 		.ascii	"\203\211\336 \321\247\004zfx\361\011\321X\341\331Sg"
 1071      D1A7047A 
 1071      6678F109 
 1071      D158E1D9 
 1071      5367
 1072 07e2 34A78BCA 		.ascii	"4\247\213\312n2\241\233$\364\222\200\3169\275\354\270"
 1072      6E32A19B 
 1072      24F49280 
 1072      CE39BDEC 
 1072      B8
 1073 07f3 75246F99 		.ascii	"u$o\231Ku\323t{u\036\377d\331\314\261\3467\323fJ\262"
 1073      4B75D374 
 1073      7B751EFF 
 1073      64D9CCB1 
 1073      E637D366 
 1074 0809 3BF99EF5 		.ascii	";\371\236\365\315\235\347\373\222by\350\210}\333l\221"
 1074      CD9DE7FB 
 1074      926279E8 
 1074      887DDB6C 
 1074      91
 1075 081a 311DDB7B 		.ascii	"1\035\333{\371>\213\001\026\306\022\265U\002\016\177"
 1075      F93E8B01 
 1075      16C612B5 
 1075      55020E7F 
 1076 082a 177E6A8F 		.ascii	"\027~j\217\001\272c\014\333$`U\355\245rG\014P\027c\330"
 1076      01BA630C 
 1076      DB246055 
 1076      EDA57247 
 1076      0C501763 
 1077 083f 2E01A7E6 		.ascii	".\001\247\346^\276\032\307P\023\003\354\220\200\332"
 1077      5EBE1AC7 
 1077      501303EC 
 1077      9080DA
 1078 084e 05FB9B52 		.ascii	"\005\373\233Rc\200\3651\300N\011\330\370\325\232y\020"
 1078      6380F531 
 1078      C04E09D8 
 1078      F8D59A79 
 1078      10
 1079 085f 03AC8C01 		.ascii	"\003\254\214\001\232\370\177a\357\213\264\254\353\352"
 1079      9AF87F61 
 1079      EF8BB4AC 
 1079      EBEA
 1080 086d 5E6D157B 		.ascii	"^m\025{\327\323\355\370&\361\203\361O\302]#\213\260"
 1080      D7D3EDF8 
 1080      26F183F1 
 1080      4FC25D23 
 1080      8BB0
 1081 087f 1BD5CCFD 		.ascii	"\033\325\314\375+\302\310\260\220\257\300\225\357\017"
 1081      2BC2C8B0 
 1081      90AFC095 
 1081      EF0F
 1082 088d 68CE7CBF 		.ascii	"h\316|\277\317\347/r\346{\274\023\275\376\2403X\022"
 1082      CFE72F72 
 1082      E67BBC13 
 1082      BDFEA033 
 1082      5812
 1083 089f 2CD68AD4 		.ascii	",\326\212\324\234|\373\333\357\376-\363\217\023&\220"
 1083      9C7CFBDB 
 1083      EFFE2DF3 
 1083      8F132690 
 1084 08af FEE654CE 		.ascii	"\376\346T\316\370q\356q\343r\325I\304V\342-\012\215"
 1084      F871EE71 
 1084      E372D549 
 1084      C456E22D 
 1084      0A8D
 1085 08c1 7785FA04 		.ascii	"w\205\372\004'\007\361N\013|\350.t\205\354|\366\265"
 1085      2707F14E 
 1085      0B7CE82E 
 1085      7485EC7C 
 1085      F6B5
 1086 08d3 71AE90A5 		.ascii	"q\256\220\245@\233\034\264\007\264 .h\252\305\347W\203"
 1086      409B1CB4 
 1086      07B4202E 
 1086      68AAC5E7 
 1086      5783
 1087 08e5 394E8FDF 		.ascii	"9N\217\337\2479\377\025\014i\245\356@\310\031\364\227"
 1087      A739FF15 
 1087      0C69A5EE 
 1087      40C819F4 
 1087      97
 1088 08f6 04F235E7 		.ascii	"\004\3625\347d\267\346+\310\016\026\027zC\331\005\023"
 1088      64B7E62B 
 1088      C80E1617 
 1088      7A43D905 
 1088      13
 1089 0907 9D6F7903 		.ascii	"\235oy\003>\\\326\310/{\372\027\320\212\375\201P\216"
 1089      3E5CD6C8 
 1089      2F7BFA17 
 1089      D08AFD81 
 1089      508E
 1090 0919 87B080BB 		.ascii	"\207\260\200\273\324Z\354\316/@\342\242\202\200\337"
 1090      D45AECCE 
 1090      2F40E2A2 
 1090      8280DF
 1091 0928 32D11B0A 		.ascii	"2\321\033\012&\313e\227WM\341s.\371\330\327\230Eo&\372"
 1091      26CB6597 
 1091      574DE173 
 1091      2EF9D8D7 
 1091      98456F26 
 1092 093d DD01D515 		.ascii	"\335\001\325\025\242c\211\303\035\360}\370\272\226\355"
 1092      A26389C3 
 1092      1DF07DF8 
 1092      BA96ED
 1093 094c FBF5A462 		.ascii	"\373\365\244b\242\240\211\220\366Q\266o\254\031&r\024"
 1093      A2A08990 
 1093      F651B66F 
 1093      AC192672 
 1093      14
 1094 095d 6A39C5E8 		.ascii	"j9\305\350c\316hG\374\334\360\377\2312\322/\212/\366"
 1094      63CE6847 
 1094      FCDCF0FF 
 1094      9932D22F 
 1094      8A2FF6
 1095 0970 976A0197 		.ascii	"\227j\001\227\352/-J\363\271C\001\357G\306LI\261\245"
 1095      EA2F2D4A 
 1095      F3B94301 
 1095      EF47C64C 
 1095      49B1A5
 1096 0983 547317F4 		.ascii	"Ts\027\364\375\331$\207\375\"\252Y\352.\320J\212\321"
 1096      FDD92487 
 1096      FD22AA59 
 1096      EA2ED04A 
 1096      8AD1
 1097 0995 4E91EA0D 		.ascii	"N\221\352\015y\375EI\256?\370\375\205=\227\275E\336"
 1097      79FD4549 
 1097      AE3FF8FD 
 1097      853D97BD 
 1097      45DE
 1098 09a7 90AB04D3 		.ascii	"\220\253\004\323; \321B\301\304\376\011\246\225|\317"
 1098      3B20D142 
 1098      C1C4FE09 
 1098      A6957CCF 
 1099 09b7 5F3DEA5F 		.ascii	"_=\352_\0125\2558+\307Y\350\235h\006\200\177X\021oQ"
 1099      0A35AD38 
 1099      2BC759E8 
 1099      9D680680 
 1099      7F58116F 
 1100 09cc 7E61898A 		.ascii	"~a\211\212\321yB\236\200\346\306\222y\310\240\336\001"
 1100      D179429E 
 1100      80E6C692 
 1100      79C8A0DE 
 1100      01
 1101 09dd B93E2871 		.ascii	"\271>(q\027\205J|\203z\246#\232\006\017I5\302\373\247"
 1101      17854A7C 
 1101      837AA623 
 1101      9A060F49 
 1101      35C2FBA7 
 1102 09f1 167205FC 		.ascii	"\026r\005\374\245\016\343\021o]\241\276\206\272SN\""
 1102      A50EE311 
 1102      6F5DA1BE 
 1102      86BA534E 
 1102      22
 1103 0a02 3AC5580E 		.ascii	":\305X\016\346\273\213\006'\012\307\320\350\347\361"
 1103      E6BB8B06 
 1103      270AC7D0 
 1103      E8E7F1
 1104 0a11 07433C31 		.ascii	"\007C<1\301\022\037\372\022D\330\300\236>p\010R\246"
 1104      C1121FFA 
 1104      1244D8C0 
 1104      9E3E7008 
 1104      52A6
 1105 0a23 0B28F666 		.ascii	"\013(\366fH\363\011`\252\317\217\331\302>p\345\027j"
 1105      48F30960 
 1105      AACF8FD9 
 1105      C23E70E5 
 1105      176A
 1106 0a35 EE407FD3 		.ascii	"\356@\177\323\011c\032u\006\210\025\336+A\327\244\200"
 1106      09631A75 
 1106      068815DE 
 1106      2B41D7A4 
 1106      80
 1107 0a46 DF67F450 		.ascii	"\337g\364P\232\234\346Us\361>\036\020Uu\347\363\362"
 1107      9A9CE655 
 1107      73F13E1E 
 1107      105575E7 
 1107      F3F2
 1108 0a58 B84A42DE 		.ascii	"\270JB\336B\324V$\214#\322\314v\223\014J\214\370?P\327"
 1108      42D45624 
 1108      8C23D2CC 
 1108      76930C4A 
 1108      8CF83F50 
 1109 0a6d 8ED7     		.ascii	"\216\327"
 1110              		.text
 1111              		.section	.gnu.lto_.symtab.a1ae2132b0590a76,"e",%progbits
 1112 0000 73757370 		.ascii	"suspend_idle\000"
 1112      656E645F 
 1112      69646C65 
 1112      00
 1113 000d 00       		.ascii	"\000"
 1114 000e 00       		.ascii	"\000"
 1115 000f 00       		.ascii	"\000"
 1116 0010 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1116      00000000 
 1117 0018 F6000000 		.ascii	"\366\000\000\000"
 1118 001c 73757370 		.ascii	"suspend_power_down\000"
 1118      656E645F 
 1118      706F7765 
 1118      725F646F 
 1118      776E00
 1119 002f 00       		.ascii	"\000"
 1120 0030 00       		.ascii	"\000"
 1121 0031 00       		.ascii	"\000"
 1122 0032 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1122      00000000 
 1123 003a FA000000 		.ascii	"\372\000\000\000"
 1124 003e 6D617472 		.ascii	"matrix_power_up\000"
 1124      69785F70 
 1124      6F776572 
 1124      5F757000 
 1125 004e 00       		.ascii	"\000"
 1126 004f 01       		.ascii	"\001"
 1127 0050 00       		.ascii	"\000"
 1128 0051 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1128      00000000 
 1129 0059 FE000000 		.ascii	"\376\000\000\000"
 1130 005d 6D617472 		.ascii	"matrix_power_down\000"
 1130      69785F70 
 1130      6F776572 
 1130      5F646F77 
 1130      6E00
 1131 006f 00       		.ascii	"\000"
 1132 0070 01       		.ascii	"\001"
 1133 0071 00       		.ascii	"\000"
 1134 0072 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1134      00000000 
 1135 007a 01010000 		.ascii	"\001\001\000\000"
 1136 007e 73757370 		.ascii	"suspend_wakeup_condition\000"
 1136      656E645F 
 1136      77616B65 
 1136      75705F63 
 1136      6F6E6469 
 1137 0097 00       		.ascii	"\000"
 1138 0098 00       		.ascii	"\000"
 1139 0099 00       		.ascii	"\000"
 1140 009a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1140      00000000 
 1141 00a2 08010000 		.ascii	"\010\001\000\000"
 1142 00a6 73757370 		.ascii	"suspend_wakeup_init_user\000"
 1142      656E645F 
 1142      77616B65 
 1142      75705F69 
 1142      6E69745F 
 1143 00bf 00       		.ascii	"\000"
 1144 00c0 01       		.ascii	"\001"
 1145 00c1 00       		.ascii	"\000"
 1146 00c2 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1146      00000000 
 1147 00ca 0B010000 		.ascii	"\013\001\000\000"
 1148 00ce 73757370 		.ascii	"suspend_wakeup_init_kb\000"
 1148      656E645F 
 1148      77616B65 
 1148      75705F69 
 1148      6E69745F 
 1149 00e5 00       		.ascii	"\000"
 1150 00e6 01       		.ascii	"\001"
 1151 00e7 00       		.ascii	"\000"
 1152 00e8 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1152      00000000 
 1153 00f0 0E010000 		.ascii	"\016\001\000\000"
 1154 00f4 73757370 		.ascii	"suspend_wakeup_init\000"
 1154      656E645F 
 1154      77616B65 
 1154      75705F69 
 1154      6E697400 
 1155 0108 00       		.ascii	"\000"
 1156 0109 00       		.ascii	"\000"
 1157 010a 00       		.ascii	"\000"
 1158 010b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1158      00000000 
 1159 0113 10010000 		.ascii	"\020\001\000\000"
 1160 0117 6B657962 		.ascii	"keyboard_report\000"
 1160      6F617264 
 1160      5F726570 
 1160      6F727400 
 1161 0127 00       		.ascii	"\000"
 1162 0128 02       		.ascii	"\002"
 1163 0129 00       		.ascii	"\000"
 1164 012a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1164      00000000 
 1165 0132 36010000 		.ascii	"6\001\000\000"
 1166 0136 63685468 		.ascii	"chThdSleep\000"
 1166      64536C65 
 1166      657000
 1167 0141 00       		.ascii	"\000"
 1168 0142 02       		.ascii	"\002"
 1169 0143 00       		.ascii	"\000"
 1170 0144 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1170      00000000 
 1171 014c 14010000 		.ascii	"\024\001\000\000"
 1172 0150 73757370 		.ascii	"suspend_power_down_quantum\000"
 1172      656E645F 
 1172      706F7765 
 1172      725F646F 
 1172      776E5F71 
 1173 016b 00       		.ascii	"\000"
 1174 016c 02       		.ascii	"\002"
 1175 016d 00       		.ascii	"\000"
 1176 016e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1176      00000000 
 1177 0176 16010000 		.ascii	"\026\001\000\000"
 1178 017a 6D617472 		.ascii	"matrix_get_row\000"
 1178      69785F67 
 1178      65745F72 
 1178      6F7700
 1179 0189 00       		.ascii	"\000"
 1180 018a 02       		.ascii	"\002"
 1181 018b 00       		.ascii	"\000"
 1182 018c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1182      00000000 
 1183 0194 1C010000 		.ascii	"\034\001\000\000"
 1184 0198 6D617472 		.ascii	"matrix_scan\000"
 1184      69785F73 
 1184      63616E00 
 1185 01a4 00       		.ascii	"\000"
 1186 01a5 02       		.ascii	"\002"
 1187 01a6 00       		.ascii	"\000"
 1188 01a7 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1188      00000000 
 1189 01af 1F010000 		.ascii	"\037\001\000\000"
 1190 01b3 73757370 		.ascii	"suspend_wakeup_init_quantum\000"
 1190      656E645F 
 1190      77616B65 
 1190      75705F69 
 1190      6E69745F 
 1191 01cf 00       		.ascii	"\000"
 1192 01d0 02       		.ascii	"\002"
 1193 01d1 00       		.ascii	"\000"
 1194 01d2 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1194      00000000 
 1195 01da 21010000 		.ascii	"!\001\000\000"
 1196 01de 686F7374 		.ascii	"host_consumer_send\000"
 1196      5F636F6E 
 1196      73756D65 
 1196      725F7365 
 1196      6E6400
 1197 01f1 00       		.ascii	"\000"
 1198 01f2 02       		.ascii	"\002"
 1199 01f3 00       		.ascii	"\000"
 1200 01f4 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1200      00000000 
 1201 01fc 25010000 		.ascii	"%\001\000\000"
 1202 0200 686F7374 		.ascii	"host_system_send\000"
 1202      5F737973 
 1202      74656D5F 
 1202      73656E64 
 1202      00
 1203 0211 00       		.ascii	"\000"
 1204 0212 02       		.ascii	"\002"
 1205 0213 00       		.ascii	"\000"
 1206 0214 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1206      00000000 
 1207 021c 27010000 		.ascii	"'\001\000\000"
 1208 0220 6D6F7573 		.ascii	"mousekey_clear\000"
 1208      656B6579 
 1208      5F636C65 
 1208      617200
 1209 022f 00       		.ascii	"\000"
 1210 0230 02       		.ascii	"\002"
 1211 0231 00       		.ascii	"\000"
 1212 0232 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1212      00000000 
 1213 023a 29010000 		.ascii	")\001\000\000"
 1214 023e 636C6561 		.ascii	"clear_keys_from_report\000"
 1214      725F6B65 
 1214      79735F66 
 1214      726F6D5F 
 1214      7265706F 
 1215 0255 00       		.ascii	"\000"
 1216 0256 02       		.ascii	"\002"
 1217 0257 00       		.ascii	"\000"
 1218 0258 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1218      00000000 
 1219 0260 30010000 		.ascii	"0\001\000\000"
 1220 0264 636C6561 		.ascii	"clear_weak_mods\000"
 1220      725F7765 
 1220      616B5F6D 
 1220      6F647300 
 1221 0274 00       		.ascii	"\000"
 1222 0275 02       		.ascii	"\002"
 1223 0276 00       		.ascii	"\000"
 1224 0277 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1224      00000000 
 1225 027f 32010000 		.ascii	"2\001\000\000"
 1226 0283 636C6561 		.ascii	"clear_mods\000"
 1226      725F6D6F 
 1226      647300
 1227 028e 00       		.ascii	"\000"
 1228 028f 02       		.ascii	"\002"
 1229 0290 00       		.ascii	"\000"
 1230 0291 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1230      00000000 
 1231 0299 34010000 		.ascii	"4\001\000\000"
 1232              		.text
 1233              		.section	.gnu.lto_.ext_symtab.a1ae2132b0590a76,"e",%progbits
 1234 0000 01       		.ascii	"\001"
 1235 0001 01       		.ascii	"\001"
 1236 0002 00       		.ascii	"\000"
 1237 0003 01       		.ascii	"\001"
 1238 0004 00       		.ascii	"\000"
 1239 0005 01       		.ascii	"\001"
 1240 0006 00       		.ascii	"\000"
 1241 0007 01       		.ascii	"\001"
 1242 0008 00       		.ascii	"\000"
 1243 0009 01       		.ascii	"\001"
 1244 000a 00       		.ascii	"\000"
 1245 000b 01       		.ascii	"\001"
 1246 000c 00       		.ascii	"\000"
 1247 000d 01       		.ascii	"\001"
 1248 000e 00       		.ascii	"\000"
 1249 000f 01       		.ascii	"\001"
 1250 0010 00       		.ascii	"\000"
 1251 0011 02       		.ascii	"\002"
 1252 0012 01       		.ascii	"\001"
 1253 0013 01       		.ascii	"\001"
 1254 0014 00       		.ascii	"\000"
 1255 0015 01       		.ascii	"\001"
 1256 0016 00       		.ascii	"\000"
 1257 0017 01       		.ascii	"\001"
 1258 0018 00       		.ascii	"\000"
 1259 0019 01       		.ascii	"\001"
 1260 001a 00       		.ascii	"\000"
 1261 001b 01       		.ascii	"\001"
 1262 001c 00       		.ascii	"\000"
 1263 001d 01       		.ascii	"\001"
 1264 001e 00       		.ascii	"\000"
 1265 001f 01       		.ascii	"\001"
 1266 0020 00       		.ascii	"\000"
 1267 0021 01       		.ascii	"\001"
 1268 0022 00       		.ascii	"\000"
 1269 0023 01       		.ascii	"\001"
 1270 0024 00       		.ascii	"\000"
 1271 0025 01       		.ascii	"\001"
 1272 0026 00       		.ascii	"\000"
 1273 0027 01       		.ascii	"\001"
 1274 0028 00       		.ascii	"\000"
 1275              		.text
 1276              		.section	.gnu.lto_.opts,"e",%progbits
 1277 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1277      6F2D6F70 
 1277      656E6D70 
 1277      2720272D 
 1277      666E6F2D 
 1278 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1278      6E3D6E6F 
 1278      6E652720 
 1278      272D6727 
 1278      20272D6D 
 1279 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1279      622D696E 
 1279      74657277 
 1279      6F726B27 
 1279      20272D6D 
 1280 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1280      61726427 
 1280      20272D6D 
 1280      6670753D 
 1280      66707634 
 1281 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1281      6D617263 
 1281      683D6172 
 1281      6D763765 
 1281      2D6D2B66 
 1282 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1282      6F6E2D63 
 1282      6F6E7374 
 1282      616E7427 
 1282      20272D66 
 1283 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1283      74696F6E 
 1283      73272027 
 1283      2D666461 
 1283      74612D73 
 1284 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1284      20272D66 
 1284      6C746F27 
 1284      20272D58 
 1284      61737365 
 1285 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/common/chibios/suspend.lst"
 1285      7961656D 
 1285      6B5F6D6F 
 1285      6F6E6C61 
 1285      6E646572 
 1286 01cb 2700     		.ascii	"'\000"
 1287              		.text
 1288              		.comm	__gnu_lto_slim,1,1
 1289              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 suspend.c
     /tmp/ccmiNhQ0.s:21     .gnu.debuglto_.debug_info:0000000000000000 suspend.c.86a662df
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
