   1              		.cpu cortex-m4
   2              		.eabi_attribute 27, 1
   3              		.eabi_attribute 28, 1
   4              		.eabi_attribute 23, 1
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 2
   9              		.eabi_attribute 34, 0
  10              		.eabi_attribute 18, 2
  11              		.file	"timer.c"
  12              		.file 1 "/usr/lib/gcc/arm-none-eabi/10.3.1/include/stdint.h"
  13              		.file 2 "./lib/chibios/os/rt/include/chtime.h"
  14              		.file 3 "tmk_core/common/chibios/timer.c"
  15              		.file 4 "./lib/chibios/os/rt/include/chvt.h"
  16              		.file 5 "./lib/chibios/os/common/ports/ARMCMx/chcore_timer.h"
  17              		.file 6 "./lib/chibios/os/rt/include/chsys.h"
  18              		.file 7 "./lib/chibios/os/common/ports/ARMCMx/chcore_v7m.h"
  19              		.file 8 "./lib/chibios/os/common/ext/ARM/CMSIS/Core/Include/cmsis_gcc.h"
  20              		.section	.gnu.debuglto_.debug_info,"e",%progbits
  21              	.Ldebug_info0:
  22              		.hidden	timer.c.e97d8982
  23              		.weak	timer.c.e97d8982
  24              	timer.c.e97d8982:
  25 0000 EA010000 		.4byte	0x1ea
 1010      98742853 
 1010      A6C59A
 1011 0048 191183B1 		.ascii	"\031\021\203\261\232,(!\021\203|\004L\370(\010q\301"
 1011      9A2C2821 
 1011      11837C04 
 1011      4CF82808 
 1011      71C1
 1012 005a 0851C044 		.ascii	"\010Q\300D\014\304s\357\373\330|\000\326\336\344\354"
 1012      0CC473EF 
 1012      FBD87C00 
 1012      D6DEE4EC 
 1013 006a BBEFDEDF 		.ascii	"\273\357\336\337\371\235\3379\357\274\373J\275\204\354"
 1013      F99DDF39 
 1013      EFBCFB4A 
 1013      BD84EC
 1014 0079 A184EC42 		.ascii	"\241\204\354B\033\301\341&\204|\214\206\267\244\005"
 1014      1BC1E126 
 1014      847C8C86 
 1014      B7A405
 1015 0088 AD8D1843 		.ascii	"\255\215\030C\254\177\200\326\216\326\211\366\021\332"
 1015      AC7F80D6 
 1015      8ED689F6 
 1015      11DA
 1016 0096 11B46EB4 		.ascii	"\021\264n\264^4\206v\006\355\277h\347\311\330\261\031"
 1016      5E348676 
 1016      06EDBF68 
 1016      E7C9D8B1 
 1016      19
 1017 00a7 08F1E135 		.ascii	"\010\361\3415\212V\210\346G\373\304\344\236\2066\035"
 1017      8A5688E6 
 1017      47FBC4E4 
 1017      9E86361D 
 1018 00b7 2D8BF605 		.ascii	"-\213\366\005\332\025\264\036\264\253\246o\236\031\367"
 1018      DA15B41E 
 1018      B4ABA66F 
 1018      9E19F7
 1019 00c6 06DAA019 		.ascii	"\006\332\240\031\377\033\264a\264\333\002\200\334\024"
 1019      FF1BB461 
 1019      B4DB0280 
 1019      DC14
 1020 00d4 CD09DFAF 		.ascii	"\315\011\337\257\343\245{\350\230nj\271\233\016\305"
 1020      E3A57BE8 
 1020      986E6AB9 
 1020      9B0EC5
 1021 00e3 8C6DE9F8 		.ascii	"\214m\351\370\1775lC\214kT\374\0263\266\013\327;L\014"
 1021      7F356C43 
 1021      8C6B54FC 
 1021      1633B60B 
 1021      D73B4C0C 
 1022 00f7 35EBDB49 		.ascii	"5\353\333I&\216\277\2309X\376mf\016\202\243\370\177"
 1022      268EBF98 
 1022      3958FE6D 
 1022      660E82A3 
 1022      F87F
 1023 0109 C8A1F307 		.ascii	"\310\241\363\007\344`\351?3N\303\0160\372a|\016\323"
 1023      E460E93F 
 1023      334EC30E 
 1023      30FA617C 
 1023      0ED3
 1024 011b C6E52138 		.ascii	"\306\345!8\216\334#\227\327\306\325\302z\016\343k\321"
 1024      8EDC2397 
 1024      D7C6D5C2 
 1024      7A0EE36B 
 1024      D1
 1025 012c 7D17FF2D 		.ascii	"}\027\377-\014\246\301\310\010\223W\302(\011p92\205"
 1025      0CA6C1C8 
 1025      089357C2 
 1025      28097039 
 1025      3285
 1026 013e 04F68084 		.ascii	"\004\366\200\204\314\310c\277\020\270B\240\370\353\207"
 1026      CCC863BF 
 1026      10B842A0 
 1026      F8EB87
 1027 014d C9AF303A 		.ascii	"\311\2570:\270~\347\253yJ+\347\375\274u\255\223\300"
 1027      B87EE7AB 
 1027      794A2BE7 
 1027      FDBC75AD 
 1027      93C0
 1028 015f DB007B81 		.ascii	"\333\000{\201@3 \313[\000o\002\354\006\004O\007\361"
 1028      403320CB 
 1028      5B006F02 
 1028      EC06044F 
 1028      07F1
 1029 0171 3E14C819 		.ascii	">\024\310\031a\363\015\026\207d)B\226\376\367/}\230"
 1029      61F30D16 
 1029      87642942 
 1029      96FEF72F 
 1029      7D98
 1030 0183 2F580678 		.ascii	"/X\006xk\215\227@+\300{\310\362. \034Y\376\003\360\016"
 1030      6B8D9740 
 1030      2BC07BC8 
 1030      F22E201C 
 1030      59FE03F0 
 1031 0198 20ACB3F7 		.ascii	" \254\263\367\325&\357E\020\265\000\207\012\000'\347"
 1031      D526EF45 
 1031      10B50087 
 1031      0A0027E7 
 1032 01a8 E08F429E 		.ascii	"\340\217B\236e\304\317)\247\223TF\025\2460U9\351((\276"
 1032      65C4CF29 
 1032      A7935446 
 1032      15A63055 
 1032      39E92828 
 1033 01bd CECA3CB4 		.ascii	"\316\312<\264\270@\361\354\334\007\223\025\247\207\322"
 1033      B840F1EC 
 1033      DC079315 
 1033      A787D2
 1034 01cc AC5B558A 		.ascii	"\254[U\212o\302.\332\350**\343\016u\323\375Y7\247uO"
 1034      6FC22EDA 
 1034      E82A2AE3 
 1034      0E75D3FD 
 1034      5937A775 
 1035 01e1 FA4BCAF0 		.ascii	"\372K\312\3607\353n\007\025\275\026;<\223q\226u+\327"
 1035      37EB6E07 
 1035      15BD163B 
 1035      3C937196 
 1035      752BD7
 1036 01f4 59E36697 		.ascii	"Y\343f\227z\210\326N\207vP\324\240\037\353Q\346\361"
 1036      7A88D64E 
 1036      877650D4 
 1036      A01FEB51 
 1036      E6F1
 1037 0206 4C999261 		.ascii	"L\231\222a\031\326\216E\361x\232\376}\277\222u\027 "
 1037      19D68E45 
 1037      F1789AFE 
 1037      7DBF9275 
 1037      1720
 1038 0218 47B15A34 		.ascii	"G\261Z4Y-*h\007\247\252*\376b\202*\324`\260\214*H\355"
 1038      592D2A68 
 1038      07A7AA2A 
 1038      FE62822A 
 1038      D460B08C 
 1039 022f F0B44390 		.ascii	"\360\264C\220\201/\310\317}\376\200\342T\274S\212\260"
 1039      812FC8CF 
 1039      7DFE80E2 
 1039      54BC538A 
 1039      B0
 1040 0240 BF54329F 		.ascii	"\277T2\237\"1\033\261\006\2701\250\232\273\005(Vh\220"
 1040      22311BB1 
 1040      06B831A8 
 1040      9ABB0528 
 1040      566890
 1041 0253 B227B2D8 		.ascii	"\262'\262\330!\224\026\021\302\035\036\237\0178^\274"
 1041      21941611 
 1041      C21D1E9F 
 1041      0F385EBC 
 1042 0263 A127D4C5 		.ascii	"\241'\324\305A\205d\335\024\267\374\016\340\024r\236"
 1042      418564DD 
 1042      14B7FC0E 
 1042      E014729E 
 1043 0273 8A8B0034 		.ascii	"\212\213\00040\254\241\370\303A\300\230\0210\215\214"
 1043      30ACA1F8 
 1043      C341C098 
 1043      11308D8C 
 1044 0283 0E63EF53 		.ascii	"\016c\357SsB\210\265j\017b_\261\267\015\016j\264:\200"
 1044      734288B5 
 1044      6A0F625F 
 1044      B1B70D0E 
 1044      6AB43A80 
 1045 0297 79256085 		.ascii	"y%`\205\030ENL:\002&\304\3421}\215\336\262V,-\"\206"
 1045      18454E4C 
 1045      3A0226C4 
 1045      E2317D8D 
 1045      DEB2562C 
 1046 02ae 04536BD5 		.ascii	"\004Sk\325\036\023\204\217\0319\031\306;H\0106\316\037"
 1046      1E13848F 
 1046      193919C6 
 1046      3B480836 
 1046      CE1F
 1047 02c0 2EB6D478 		.ascii	".\266\324x\373\260n|\347\346\367\030L\252+\303\027\352"
 1047      FBB06E7C 
 1047      E7E6F718 
 1047      4CAA2BC3 
 1047      17EA
 1048 02d2 79B1B3A1 		.ascii	"y\261\263\241\345\305N\345\001.\372\227\373!j\366/\201"
 1048      E5C54EE5 
 1048      012EFA97 
 1048      FB216AF6 
 1048      2F81
 1049 02e4 F7912229 		.ascii	"\367\221\")}\217|\371\342\006\317\324\372z>\324\273"
 1049      7D8F7CF9 
 1049      E206CFD4 
 1049      FA7A3ED4 
 1049      BB
 1050 02f5 A1EFBCEB 		.ascii	"\241\357\274\353\203j\276S\264\001\"`?`wJ\365\373\021"
 1050      836ABE53 
 1050      B4012260 
 1050      3F60774A 
 1050      F5FB11
 1051 0308 BE0F2003 		.ascii	"\276\017 \0033\216P\206\276\350\227\355>|\300+\374\232"
 1051      338E5086 
 1051      BEE897ED 
 1051      3E7CC02B 
 1051      FC9A
 1052 031a B63573EE 		.ascii	"\2665s\356\344|\215C\370\0340}\360\301\343\334\362\352"
 1052      E47C8D43 
 1052      F81C307D 
 1052      F0C1E3DC 
 1052      F2EA
 1053 032c A0EC63E9 		.ascii	"\240\354c\351u|\313\355\016j\353i\003[P\207-h\367\305"
 1053      757CCBED 
 1053      0E6AEB69 
 1053      035B5087 
 1053      2D68F7C5 
 1054 0340 8641493C 		.ascii	"\206AI<\360\372\356JCK\007\300A[\313A\233\365o\224\235"
 1054      F0FAEE4A 
 1054      434B07C0 
 1054      415BCB41 
 1054      9BF56F94 
 1055 0355 91ACA71A 		.ascii	"\221\254\247\032w\274\222cm\311\261\036\262Y\327\017"
 1055      77BC9263 
 1055      6DC9B11E 
 1055      B259D70F 
 1056 0365 BE70305F 		.ascii	"\276p0_\312}\315\226{\010\340CK\356Gbn\021\277K\331"
 1056      CA7DCD96 
 1056      7B08E043 
 1056      4BEE4762 
 1056      6E11BF4B 
 1057 037a 2549FCF7 		.ascii	"%I\374\367\215\327/\273\035b\037I\223\270\320\370\322"
 1057      8DD72FBB 
 1057      1D621F49 
 1057      93B8D0F8 
 1057      D2
 1058 038b 1B177C77 		.ascii	"\033\027|w\212\204\351\301a\220\241\372\367lk\236$C"
 1058      8A84E9C1 
 1058      6190A1FA 
 1058      F76C6B9E 
 1058      2443
 1059 039d 9D364271 		.ascii	"\2356Bq\007nC\227\235A\227\035\250\206\262A\031\250"
 1059      076E4397 
 1059      9D41971D 
 1059      A886B241 
 1059      19A8
 1060 03af AEF6D81C 		.ascii	"\256\366\330\034\031\247\315\210s\240k\3735\367\235"
 1060      19A7CD88 
 1060      73A06BFB 
 1060      35F79D
 1061 03be EA741C7D 		.ascii	"\352t\034}\217\031qv\325^X&\303\234\265\303\034\007"
 1061      8F197176 
 1061      D55E5826 
 1061      C39CB5C3 
 1061      1C07
 1062 03d0 386A8739 		.ascii	"8j\2079j\207\371\014\330\006J\330\037\251p\333S\333"
 1062      6A87F90C 
 1062      D8064AD8 
 1062      1FA970DB 
 1062      53DB
 1063 03e2 3E40271E 		.ascii	">@'\036i'G\037i\242\247\376Y\323\237g+\370$\247\240"
 1063      6927471F 
 1063      69A2A7FE 
 1063      59D39F67 
 1063      2BF824A7 
 1064 03f7 C7AEE9C6 		.ascii	"\307\256\351\306\352\221m\276\251\365\234\017\015o\271"
 1064      EA916DBE 
 1064      A9F59C0F 
 1064      0D6FB9
 1065 0406 F5F3AD3C 		.ascii	"\365\363\255<Cq\023N\330\002N\200y\362\242~\302\216"
 1065      4371134E 
 1065      D8024E80 
 1065      79F2A27E 
 1065      C28E
 1066 0418 52F2B3D6 		.ascii	"R\362\263\326:>T\277\361O\353\334|\201X<-\240\346iH"
 1066      3A3E54BF 
 1066      F14FEBDC 
 1066      7C81583C 
 1066      2DA0E669 
 1067 042d C4DD2998 		.ascii	"\304\335)\230\261\017\330Y\003\331t\240\232/\220\025"
 1067      B10FD859 
 1067      03D974A0 
 1067      9A2F9015 
 1068 043d 393B0677 		.ascii	"9;\006wV\342\272\200\365\233\270z\314\337+\201\347\306"
 1068      56E2BA80 
 1068      F59BB87A 
 1068      CCDF2B81 
 1068      E7C6
 1069 044f 00CF4960 		.ascii	"\000\317I`\257\310\346\315+\303MN\205\233'0\036\316"
 1069      AFC8E6CD 
 1069      2BC34D4E 
 1069      859B2730 
 1069      1ECE
 1070 0461 16E653CC 		.ascii	"\026\346S\314&\000\017\263\033\2426\256[\307\216\037"
 1070      26000FB3 
 1070      1BA236AE 
 1070      5BC78E1F 
 1071 0471 762B3F06 		.ascii	"v+?\006\300\177\254P\226g\3260\002%\3600\201\013\000"
 1071      C07FAC50 
 1071      9667D630 
 1071      0225F030 
 1071      810B00
 1072 0484 7834431F 		.ascii	"x4C\037\300gx\214\\\204\265\234\017?\210W\321\324\333"
 1072      C067788C 
 1072      5C84B59C 
 1072      0F3F8857 
 1072      D1D4DB
 1073 0497 6FBEC30A 		.ascii	"o\276\303\012\221\274\206\363\337\341\222]\252,\310"
 1073      91BC86F3 
 1073      DFE1925D 
 1073      AA2CC8
 1074 04a6 00C6E7C0 		.ascii	"\000\306\347\300\205\310\177\354\255\355\364\336I\306"
 1074      85C87FEC 
 1074      ADEDF4DE 
 1074      49C6
 1075 04b4 6529E312 		.ascii	"e)\343\022H\244[~8\346!\376\350\247}\231\202\321\314"
 1075      48A45B7E 
 1075      38E621FE 
 1075      E8A77D99 
 1075      82D1CC
 1076 04c7 FD009F0B 		.ascii	"\375\000\237\013\374\027 }\304S\270\322\263\2775\337"
 1076      FC17207D 
 1076      C453B8D2 
 1076      B3BF35DF 
 1077 04d7 273F2E8D 		.ascii	"'?.\215\031\207x\002\026\351\025\003\360\366p\327W\256"
 1077      19877802 
 1077      16E91503 
 1077      F0F670D7 
 1077      57AE
 1078 04e9 1CA02D07 		.ascii	"\034\240-\007\270\212?\354&vF-\223\3173\263o\253\013"
 1078      B88A3FEC 
 1078      2676462D 
 1078      93CF33B3 
 1078      6FAB0B
 1079 04fc BB10BE34 		.ascii	"\273\020\2764\034\3077e\317\346\277\276\340\276\303"
 1079      1CC73765 
 1079      CFE6BFBE 
 1079      E0BEC3
 1080 050b 61721DC5 		.ascii	"ar\035\305\\\303\311\324:<EN\275\334{u\322Vl-\316\333"
 1080      5CC3C9D4 
 1080      3A3C454E 
 1080      BDDC7B75 
 1080      D2566C2D 
 1081 0521 FCB80503 		.ascii	"\374\270\005\003F?\300W\0007\304\235\325\224\335\214"
 1081      463FC057 
 1081      0037C49D 
 1081      D594DD8C 
 1082 0531 7533C3A7 		.ascii	"u3\303\247\251\341\367;,\037\231\301\327\326k9(\346"
 1082      A9E1F73B 
 1082      2C1F99C1 
 1082      D7D66B39 
 1082      28E6
 1083 0543 96470F65 		.ascii	"\226G\017e\233\034f\224\363M{\037\311\310\263\252n\201"
 1083      9B1C6694 
 1083      F34D7B1F 
 1083      C9C8B3AA 
 1083      6E81
 1084 0555 3877862C 		.ascii	"8w\206,\217o\304\334\362x\235\261\026\307\204\324$\303"
 1084      8F6FC4DC 
 1084      F2789DB1 
 1084      16C784D4 
 1084      24C3
 1085 0567 CB7D874F 		.ascii	"\313}\207O\270Z\260s\326q\276\366!q\"\302MS\351\267"
 1085      B85AB073 
 1085      D671BEF6 
 1085      217122C2 
 1085      4D53E9B7 
 1086 057b 00C3E2CE 		.ascii	"\000\303\342\316b9\304\330\220\031wx\313\345\355c\224"
 1086      6239C4D8 
 1086      90197778 
 1086      CBE5ED63 
 1086      94
 1087 058c DEB2E2DE 		.ascii	"\336\262\342\336\026s\313\243\231\261MN\351\321\334"
 1087      1673CBA3 
 1087      99B14D4E 
 1087      E9D1DC
 1088 059b D4D05FED 		.ascii	"\324\320_\3556u\"~\304\302\213\357\231\215\037\244\254"
 1088      3675227E 
 1088      C4C28BEF 
 1088      998D1FA4 
 1088      AC
 1089 05ac C1696536 		.ascii	"\301ie6\3202&\2635\324\364XKqnyT3\366/\347]3;=.\263"
 1089      D03226B3 
 1089      35D4F458 
 1089      4B716E79 
 1089      5433F62F 
 1090 05c7 6A83036A 		.ascii	"j\203\003j(\254\243xg\261\354g\242\201n\377\371\032"
 1090      28ACA378 
 1090      67B1EC67 
 1090      A2816EFF 
 1090      F91A
 1091 05d9 CBF54747 		.ascii	"\313\365GG\256?\326\213\257\323\203zby(\222Li\201H2"
 1091      AE3FD68B 
 1091      AFD3837A 
 1091      62792892 
 1091      4C698148 
 1092 05ee 91485604 		.ascii	"\221HV\004\"\321\330\322X2\035\320c\011-5+\342y\374"
 1092      22D1D8D2 
 1092      58321DD0 
 1092      63092D35 
 1092      2BE279FC 
 1093 0602 C9678ACA 		.ascii	"\311g\212\312KK\311}\346\302,\255t\256:\257t^\220x\252"
 1093      4B4BC97D 
 1093      E6C22CAD 
 1093      74AE3AAF 
 1093      745E9078 
 1094 0617 6215FA23 		.ascii	"b\025\372#sB\272\234\224\004C:\235M|\341Tb\305\\mfb"
 1094      7342BA9C 
 1094      9404433A 
 1094      9D4D7CE1 
 1094      5462C55C 
 1095 062e C6B24AA2 		.ascii	"\306\262J\242 \261\256\255\232\231\230M\024\351\036"
 1095      20B1AEAD 
 1095      9A99984D 
 1095      14E91E
 1096 063d 8A55C4F4 		.ascii	"\212U\304\364Y\201h2\241\005\236O\353\332\312pJ\017"
 1096      59816832 
 1096      A1059E4F 
 1096      EBDACA70 
 1096      4A0F
 1097 064f A49355A9 		.ascii	"\244\223U\251\210\026X\035\326\022\313g\246+\3431}\346"
 1097      8816581D 
 1097      D612CB67 
 1097      A62BE331 
 1097      7DE6
 1098 0661 F2A581F9 		.ascii	"\362\245\201\371\261T\002\2675R\364=\012I\236A\035\211"
 1098      B15402B7 
 1098      3552F43D 
 1098      0A499E41 
 1098      1D89
 1099 0673 6BE194CF 		.ascii	"k\341\224\317\230\247\264\260Z\022Tr7\371\306T\213\207"
 1099      98A7B4B0 
 1099      5A125472 
 1099      37F9C654 
 1099      8B87
 1100 0685 2BD39A5A 		.ascii	"+\323\232Z0\346\256$\350K\353\217kzy\262\252B\327R\336"
 1100      30E6AE24 
 1100      E84BEB8F 
 1100      6B7A79B2 
 1100      AA42D752 
 1101 069a F4EAB4D8 		.ascii	"\364\352\264\330\017\351\263g\005\342\261\245v<\374"
 1101      0FE9B367 
 1101      05E2B1A5 
 1101      763CFC
 1102 06a9 37155462 		.ascii	"7\025TbZ\351\300\243O-*_\264\012\267\205\270\220\241"
 1102      5AE9C0A3 
 1102      4F2D2A5F 
 1102      B40AB785 
 1102      B890A1
 1103 06bc 264AF252 		.ascii	"&J\362RZZ\323C\225I\254\211/\036N\353!\223\317\223\\"
 1103      5A5AD343 
 1103      9549AC89 
 1103      2F1E4EEB 
 1103      2193CF93 
 1104 06d1 A1A596C5 		.ascii	"\241\245\226\305\223+\035\221h8\225\037\012\011\330"
 1104      932B1D91 
 1104      6838951F 
 1104      0A09D8
 1105 06e0 638F2EF9 		.ascii	"c\217.\371\325\342\247\026\346\207\343+\303\253\323"
 1105      D5E2A716 
 1105      E687E32B 
 1105      C3ABD3
 1106 06ef 589E78AC 		.ascii	"X\236x\254B\373\345\335\342j\253t\0215P\276h\311\302"
 1106      42FBE5DD 
 1106      E26AAB74 
 1106      113550BE 
 1106      68C9C2
 1107 0702 25817251 		.ascii	"%\201rQ\223\205\025\221x\225\212\265I\244c\351\320s"
 1107      93851591 
 1107      78958AB5 
 1107      49A463E9 
 1107      D073
 1108 0714 91084AB8 		.ascii	"\221\010J\270/\022\375\315\323\230\320\022\014\254%"
 1108      2F12FDCD 
 1108      D398D012 
 1108      0CAC25
 1109 0723 9EC6D83F 		.ascii	"\236\306\330?\231\300\210u\217Y\256\321\025:zy#Qt\370"
 1109      99C08875 
 1109      8F59AED1 
 1109      153A7A79 
 1109      235174F8 
 1110 0737 7532B2FC 		.ascii	"u2\262\374\247\367Fc>\002.\212\020\212#<\370C\312\264"
 1110      A7F74663 
 1110      3E022E8A 
 1110      108A233C 
 1110      F843CAB4 
 1111 074b 626E029D 		.ascii	"bn\002\235\177$\235\215\247\360\234f\314\012'\250\376"
 1111      7F249D8D 
 1111      A7F09C66 
 1111      CC0A27A8 
 1111      FE
 1112 075c 6D9E94F4 		.ascii	"m\236\224\364L\205\210\222']\252\344\374;\255\263\363"
 1112      4C858892 
 1112      275DAAE4 
 1112      FC3BADB3 
 1112      F3
 1113 076d A9       		.ascii	"\251"
 1114              		.text
 1115              		.section	.gnu.lto_.symtab.f5f8c0890b9a0b2b,"e",%progbits
 1116 0000 74696D65 		.ascii	"timer_init\000"
 1116      725F696E 
 1116      697400
 1117 000b 00       		.ascii	"\000"
 1118 000c 00       		.ascii	"\000"
 1119 000d 00       		.ascii	"\000"
 1120 000e 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1120      00000000 
 1121 0016 C6000000 		.ascii	"\306\000\000\000"
 1122 001a 74696D65 		.ascii	"timer_clear\000"
 1122      725F636C 
 1122      65617200 
 1123 0026 00       		.ascii	"\000"
 1124 0027 00       		.ascii	"\000"
 1125 0028 00       		.ascii	"\000"
 1126 0029 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1126      00000000 
 1127 0031 C8000000 		.ascii	"\310\000\000\000"
 1128 0035 74696D65 		.ascii	"timer_read32\000"
 1128      725F7265 
 1128      61643332 
 1128      00
 1129 0042 00       		.ascii	"\000"
 1130 0043 00       		.ascii	"\000"
 1131 0044 00       		.ascii	"\000"
 1132 0045 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1132      00000000 
 1133 004d CB000000 		.ascii	"\313\000\000\000"
 1134 0051 74696D65 		.ascii	"timer_read\000"
 1134      725F7265 
 1134      616400
 1135 005c 00       		.ascii	"\000"
 1136 005d 00       		.ascii	"\000"
 1137 005e 00       		.ascii	"\000"
 1138 005f 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1138      00000000 
 1139 0067 CE000000 		.ascii	"\316\000\000\000"
 1140 006b 74696D65 		.ascii	"timer_elapsed\000"
 1140      725F656C 
 1140      61707365 
 1140      6400
 1141 0079 00       		.ascii	"\000"
 1142 007a 00       		.ascii	"\000"
 1143 007b 00       		.ascii	"\000"
 1144 007c 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1144      00000000 
 1145 0084 D2000000 		.ascii	"\322\000\000\000"
 1146 0088 74696D65 		.ascii	"timer_elapsed32\000"
 1146      725F656C 
 1146      61707365 
 1146      64333200 
 1147 0098 00       		.ascii	"\000"
 1148 0099 00       		.ascii	"\000"
 1149 009a 00       		.ascii	"\000"
 1150 009b 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1150      00000000 
 1151 00a3 D6000000 		.ascii	"\326\000\000\000"
 1152 00a7 73744765 		.ascii	"stGetCounter\000"
 1152      74436F75 
 1152      6E746572 
 1152      00
 1153 00b4 00       		.ascii	"\000"
 1154 00b5 02       		.ascii	"\002"
 1155 00b6 00       		.ascii	"\000"
 1156 00b7 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 1156      00000000 
 1157 00bf DB000000 		.ascii	"\333\000\000\000"
 1158              		.text
 1159              		.section	.gnu.lto_.ext_symtab.f5f8c0890b9a0b2b,"e",%progbits
 1160 0000 01       		.ascii	"\001"
 1161 0001 01       		.ascii	"\001"
 1162 0002 00       		.ascii	"\000"
 1163 0003 01       		.ascii	"\001"
 1164 0004 00       		.ascii	"\000"
 1165 0005 01       		.ascii	"\001"
 1166 0006 00       		.ascii	"\000"
 1167 0007 01       		.ascii	"\001"
 1168 0008 00       		.ascii	"\000"
 1169 0009 01       		.ascii	"\001"
 1170 000a 00       		.ascii	"\000"
 1171 000b 01       		.ascii	"\001"
 1172 000c 00       		.ascii	"\000"
 1173 000d 01       		.ascii	"\001"
 1174 000e 00       		.ascii	"\000"
 1175              		.text
 1176              		.section	.gnu.lto_.opts,"e",%progbits
 1177 0000 272D666E 		.ascii	"'-fno-openmp' '-fno-openacc' '-fno-pie' '-fcf-prote"
 1177      6F2D6F70 
 1177      656E6D70 
 1177      2720272D 
 1177      666E6F2D 
 1178 0033 6374696F 		.ascii	"ction=none' '-g' '-mcpu=cortex-m4' '-mthumb' '-mno-"
 1178      6E3D6E6F 
 1178      6E652720 
 1178      272D6727 
 1178      20272D6D 
 1179 0066 7468756D 		.ascii	"thumb-interwork' '-mno-unaligned-access' '-mfloat-a"
 1179      622D696E 
 1179      74657277 
 1179      6F726B27 
 1179      20272D6D 
 1180 0099 62693D68 		.ascii	"bi=hard' '-mfpu=fpv4-sp-d16' '-mlibarch=armv7e-m+fp"
 1180      61726427 
 1180      20272D6D 
 1180      6670753D 
 1180      66707634 
 1181 00cc 2720272D 		.ascii	"' '-march=armv7e-m+fp' '-Os' '-Ofast' '-fsingle-pre"
 1181      6D617263 
 1181      683D6172 
 1181      6D763765 
 1181      2D6D2B66 
 1182 00ff 63697369 		.ascii	"cision-constant' '-fomit-frame-pointer' '-ffunction"
 1182      6F6E2D63 
 1182      6F6E7374 
 1182      616E7427 
 1182      20272D66 
 1183 0132 2D736563 		.ascii	"-sections' '-fdata-sections' '-fshort-wchar' '-fcom"
 1183      74696F6E 
 1183      73272027 
 1183      2D666461 
 1183      74612D73 
 1184 0165 6D6F6E27 		.ascii	"mon' '-flto' '-Xassembler' '-adhlns=.build/obj_karl"
 1184      20272D66 
 1184      6C746F27 
 1184      20272D58 
 1184      61737365 
 1185 0198 6B39305F 		.ascii	"k90_yaemk_moonlanderlike/common/chibios/timer.lst'\000"
 1185      7961656D 
 1185      6B5F6D6F 
 1185      6F6E6C61 
 1185      6E646572 
 1186              		.text
 1187              		.comm	__gnu_lto_slim,1,1
 1188              		.ident	"GCC: (15:10.3-2021.07-4) 10.3.1 20210621 (release)"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 timer.c
     /tmp/cc1npuvt.s:24     .gnu.debuglto_.debug_info:0000000000000000 timer.c.e97d8982
                            *COM*:0000000000000001 __gnu_lto_slim

NO UNDEFINED SYMBOLS
